id,utterance
meld_11_9,These
meld_11_10,Nooo! Nooooo! You lent me Monica's earrings?! I'm not allowed to borrow her stuff!
meld_11_11,Why not?
meld_11_12,Because I lose her stuff!
meld_12_0,"Uh Phoebe, can I see you for a second?"
meld_12_1,Yeah!
meld_12_2,Whats going on?
meld_12_3,Chandlers gone again!
meld_12_4,Oh my God! Why would you play hide and seek with someone you know is a flight risk?!
meld_13_0,Okay. You ready to push again?
meld_13_1,I already had a baby. Leave me alone.
meld_13_2,"Okay, okay, come on, you can do it. You can do it!"
meld_13_3,Yeah!!
meld_13_4,Little Leslie is here!
meld_13_5,We got another one!
meld_13_6,"Oh my God, I can't believe I have two-two children."
meld_13_7,How scary is that?
meld_13_8,"Come on little Chandler, it's time to be born. Come on little Chandler! Come on!"
meld_13_9,"All right, he's coming. He's coming!"
meld_13_10,"Hey, where's his thing?"
meld_13_11,Chandler's a girl!
meld_13_12,"Oh God, kindergarten flashback."
meld_13_13,They musta read the sonogram wrong.
meld_13_14,"Cause they, 'cause they thought it was a boy, but Chandler's a girl!"
meld_13_15,Chandler's a girl!
meld_13_16,"Okay, keep saying it!"
meld_13_17,Am I too late?!
meld_13_18,"No-no ah, everything's okay. Everybody's healthy there's 30 fingers and 30 toes."
meld_13_19,We have our babies?
meld_13_20,Yeah.
meld_13_21,"Oh, we have our babies."
meld_14_0,Hey Toby!
meld_14_1,Hey Bobby.
meld_14_2,"Its Bob actually. Hey, you work up here, can you tell me where this Chandler"
meld_14_3,"Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why?"
meld_14_4,"I want to talk to that bastard, see what his problem is."
meld_14_5,"Okay Bob listen uhh, Im the reason you didnt get the job up here."
meld_14_6,Toby dont.
meld_14_7,Bob!
meld_14_8,Toby! Im not gonna let you cover for him. Anything you say right now will just get me more upset with Chandler!
meld_15_0,Thank you.  Oh Joey and look at this crib! Its so cute!
meld_15_1,I know! I found it on the street.
meld_15_2,Are you seriousReally?! Its in such good condition.
meld_15_3,Yeah.
meld_15_4,Wow! Whoa-whoa whats under the covers?
meld_15_5,I dont know.
meld_15_6,Its moving.
meld_15_7,Ew.
meld_15_8,Its stillIts got a tail! Get it out of here! Get it out of here!!
meld_15_9,Ooh! Ah! Okay!
meld_16_0,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing"
meld_16_1,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So
meld_16_2,Oh just say it Kyle!
meld_16_3,Were gonna give it another try.
meld_16_4,What about her whining and her constant need for attention?!
meld_16_5,Im gonna work on that.
meld_16_6,"Oh right, because youre so capable of change."
meld_16_7,"Yknow, he hums when he pees!"
meld_16_8,I do know.
meld_16_9,"It makes him miss the bowl, but whatever."
meld_16_10,Were so sorry.
meld_16_11,"Thats all right, we-we dont need you. In fact, hey Im over it already."
meld_16_12,"Yeah, and yknow what? I dont give a tiny rats ass."
meld_16_13,"Yeah, were gonna go."
meld_16_14,"Im sorry. Ugh, Pheebs, you were, you were right about her. Yknow, she"
meld_16_15,"Oh. Yknow, he hums while he does other stuff to."
meld_16_16,"Yeah, we're better off without them."
meld_16_17,"And yknow, even if they break up again, youd better not let him in your sad mens club!"
meld_16_18,Divorced mens club.
meld_17_0,Why isnt that valet back with my Porsche?
meld_17_1,Maybe because youve got the keys?
meld_17_2,This is totally your fault!
meld_17_3,My fault?! You threatened the judge!
meld_17_4,"Well, you ripped the paper out of the court reporters machine!!"
meld_18_0,Phoebe!
meld_18_1,Yeah?
meld_18_2,Have you seen Chandler?!
meld_18_3,No! Why?
meld_18_4,The woman from the museum called and said that there was a cancellation and that we could move up our wedding and Chandler heard!
meld_18_5,I know!
meld_18_6,How bad is this?
meld_18_7,"Well for the regular guy, its bad, but Chandler, Oh dear God!"
meld_18_8,I know! I know! And he totally freaked out and I cant find him anywhere!
meld_18_9,What are you gonna do?
meld_18_10,"Well, Im never gonna listen to you again, thats for sure!"
meld_18_11,"""Yknow, harm can it do if you go and put your name down?"""
meld_18_12,Rachel said that!
meld_18_13,Well Rachels not here!
meld_19_0,"Come on, come on."
meld_19_1,"Damnit, damnit, damnit, damnit."
meld_19_2,This is all your fault.
meld_19_3,"This is supposed to be, like, the greatest day of my life, y'know?"
meld_19_4,"My son is being born, and I should be in there, you know, instead of stuck in a closet with you."
meld_19_5,The woman I love is having a baby today. I've been waiting for this just as much as you have.
meld_19_6,"No no no, believe me."
meld_19_7,"No one has been waiting for this as much as I have, ok?"
meld_19_8,And you know what the funny thing is?
meld_19_9,"When this day is over, you get to go home with the baby, ok?"
meld_19_10,Where does that leave me?
meld_19_11,You get to be the baby's father.
meld_19_12,Everyone knows who you are.
meld_19_13,Who am I?
meld_19_14,"There's Mother's Day, there's Father's Day, there's no... Lesbian Lover Day."
meld_19_15,Every day is Lesbian Lover Day.
meld_19_16,This is so great.
meld_19_17,You wanna explain that?
meld_19_18,"I mean, well, 'cause when I was growing up, you know my dad left, and my mother died, and my stepfather went to jail, so I barely had enough pieces of parents to make one whole one."
meld_19_19,And here's this little baby who has like three whole parents who care about it so much that they're fighting over who gets to love it the most.
meld_19_20,And it's not even born yet.
meld_19_21,"It's just, it's just the luckiest baby in the whole world."
meld_19_22,"I'm sorry, you were fighting."
meld_20_0,"Okay, it's a typical New York City apartment. Two girls are just hanging out."
meld_20_1,"Hi, how are you doing Kelly?"
meld_20_2,"I'm doing just fine! God, Tiffany, you smell so great!"
meld_20_3,It's my new perfume. Why don't you come closer where you can
meld_20_4,"Oh, y'know Joey, you are sick!"
meld_20_5,This is disgusting!
meld_20_6,I'm not reading this!
meld_20_7,What?! Wait-wait-wait! The handsome man was about to enter!!
meld_21_0,"All right, I'll give you this, Mr. Peanut is a better dresser."
meld_21_1,"I mean he's got the monocle, he's got the top hat..."
meld_21_2,You know he's gay?
meld_21_3,I just wanna clarify this: are you outing Mr. Peanut?
meld_21_4,"Danielle! Hi! Uh- everybody, this is Danielle, Danielle, everybody."
meld_21_5,Hi. Hi.
meld_21_6,What are you doing here?
meld_22_0,"Well, what?"
meld_22_1,What?
meld_22_2,What is it?
meld_22_3,That she left you?
meld_22_4,That she likes women?
meld_22_5,That she left you for another woman that likes women?
meld_22_6,"Little louder, okay, I think there's a man on the twelfth floor in a coma that didn't quite hear you..."
meld_22_7,Then what?
meld_22_8,My first time with Carol was...
meld_22_9,What?
meld_22_10,It was my
meld_22_11,With Carol?  Oh.
meld_22_12,"So in your whole life, you've only been with oneoh."
meld_22_13,"Whoah, boy, hockey was a big mistake! There was a whole bunch of stuff we could've done tonight!"
meld_23_0,Hi. Where is everybody?
meld_23_1,"Oh, its already closed, Chris gave me the keys to lock up-what is wrong?"
meld_23_2,"My marriage, I think my marriage is um, is kinda over."
meld_23_3,Oh no! Why?
meld_23_4,"Cause Carols a lesbian.  And, and Im not one. And apparently its not a mix and match situation."
meld_23_5,"Oh my God! I dont believe it! Oh, you poor bunny."
meld_23_6,Im an idiot.
meld_23_7,"I mean shoulda seen it, I mean Carol and Id be out and shed, shed see some beautiful woman, and, and shed be Ross y'know look at her, and Id think, God, my wife is cool!"
meld_23_8,"Aw! Hey, do you think that Susan person is her lover?"
meld_23_9,"Well, now I do!!"
meld_23_10,Im sorry.
meld_23_11,Seven years.
meld_23_12,"I mean weve been together seven years, shes the only woman whos ever loved me, and the only woman Ive-Ive ever...."
meld_23_13,"Aw, God Ross. Oh."
meld_24_0,Ill do it.
meld_24_1,No you wont.
meld_24_2,"Look he knows he did a terrible thing and I believe him, hes sorry."
meld_24_3,"But,  youve got one more apology to make, all right, youve got to apologize to Mary-Angela."
meld_24_4,"Okay, absolutely!"
meld_24_5,All right.
meld_24_6,Youve got it.
meld_24_7,"Cookie, now you can punch him!"
meld_24_8,What?!
meld_25_0,"All right, that's it, I quit."
meld_25_1,What? I didn't say anything.
meld_25_2,"Yeah, but this  isn't the face of a person who trusts a person."
meld_25_3,"Ok, this  is the face of a person who, you know, doesn't trust a person."
meld_25_4,"I'm sorry. I'm sorry, Phoebe. It's just a little shorter than what we had discussed."
meld_25_5,Would you relax? I know what I am doing. This is how he wears it.
meld_26_0,Julie.
meld_26_1,What?!
meld_26_2,Jody!
meld_26_3,You were with Julie?
meld_26_4,"Look, when it started I was just trying to be nice to her because she was my brother's girlfriend."
meld_26_5,"And then, one thing led to another and, before I knew it, we were...shopping."
meld_26_6,Oh. Oh my God.
meld_26_7,"Honey, wait. We only did it once. It didn't mean anything to me."
meld_26_8,"Yeah, right.  Sure!"
meld_26_9,"Really, Rachel, I was thinking of you the whole time."
meld_26_10,"Look, I'm sorry, all right."
meld_26_11,I never meant for you to find out!
meld_26_12,"Oh, please, you wanted to get caught."
meld_26_13,That is not true!
meld_26_14,"Oh, so you just sort of happened to leave it in here?"
meld_26_15,Did it ever occur to you that I might just be that stupid?
meld_26_16,"Ok, Monica. I just have to know one thing. Did you go with her to"
meld_27_0,Yeah!
meld_27_1,I cant say.
meld_27_2,Why?!
meld_27_3,Why not?
meld_27_4,I cant say because hes famous.
meld_27_5,"Oh my God, who is it?!"
meld_27_6,"Phoebe, come on, you have to tell us."
meld_27_7,"Okay, okay. Its James Brolin. James Brolin is the father of my baby."
meld_27_8,As in Barbara Streisands husband James Brolin?
meld_27_9,What?! Well he never said that to me!
meld_28_0,In
meld_28_1,"Oh, this life! Oh okay no, Chandler's is worse."
meld_28_2,"Man, it must be so cool remembering stuff like that! I don't have any past life memories."
meld_28_3,Of course you don't sweetie. You're brand new.
meld_28_4,I know Monica's worst Thanksgiving.
meld_28_5,"Oh, let's not tell this story."
meld_28_6,"Oh, come on!"
meld_28_7,"Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head!"
meld_28_8,What?! Joey got a turkey stuck on his head?!
meld_28_9,"Hey, it's not like it sounds."
meld_28_10,It's
meld_29_0,"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!"
meld_29_1,Who was that?
meld_29_2,Wendy bailed. I have no waitress.
meld_29_3,Oh... that's too bad. Bye bye.
meld_29_4,Ten dollars an hour.
meld_29_5,No.
meld_29_6,Twelve dollars an hour.
meld_29_7,"Mon. I wish I could, but I've made plans to walk around."
meld_29_8,"You know, Rachel, when you ran out of your wedding, I was there for you."
meld_29_9,"I put a roof over your head, and if that means nothing to you...  twenty dollars an hour."
meld_29_10,Done.
meld_30_0,"The reactors gonna blow in three seconds, were never gonna make it!"
meld_30_1,Youve got to get out of here! Save yourself!
meld_30_2,No! I wont leave you!
meld_30_3,"Dont worry about me, Im a robot! Im just a machine!!"
meld_30_4,No youre not! Not to me!
meld_30_5,Oh my God.
meld_30_6,What?
meld_30_7,I am
meld_30_8,"Yeah, youre great! Okay, lets take it from"
meld_30_9,"No, I mean I was really acting my ass off."
meld_30_10,"Yeah, I thought I was pretty good too."
meld_30_11,"Oh yeah, youre solid. Yeah, youre just no me."
meld_30_12,Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed.
meld_30_13,Fine!
meld_30_14,Ill do it without you!
meld_30_15,I dont need you or anybody else!
meld_30_16,Im gonna make it on my own!
meld_30_17,Youll see!!
meld_30_18,Youll
meld_31_0,I can't believe that Ross is gone. It is just so sad.
meld_31_1,I didn't know Ross and you were so close.
meld_31_2,We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him.
meld_31_3,I'm sure that would mean a lot to him.
meld_31_4,"And if heaven has a    door, I'm sure he's pressing his ear up against it and listening intently."
meld_31_5,I thought so many times about calling him and asking him out.    I guess I really missed my chance.
meld_31_6,But you didn't!
meld_31_7,I'm still alive!!
meld_31_8,"Kori, I know this is a big surprise for you."
meld_31_9,It's a long story but the things    you just said really made my day!
meld_31_10,"I mean, the fact that you are here means more    to me than if this room were filled with people!"
meld_31_11,"You sick freak, who does that? I can't believe I had a crush on    you!"
meld_31_12,Did you hear that? Kori Weston had a crush on me!!
meld_32_0,Well do a quick check.
meld_32_1,Okay.
meld_32_2,"So, eight days late huh?"
meld_32_3,Yeah.
meld_32_4,You must be a little uncomfortable.
meld_32_5,"Eh, just a tad."
meld_32_6,"Youre about 80 percent effaced, so youre on your way."
meld_32_7,It still could last a little while longer.
meld_32_8,If youre anxious there are a few ways to help things along.
meld_32_9,Do them!!
meld_32_10,"Actually, theyre things you can do. Just some home remedies, but in my experience Ive found that some of them are quite effective."
meld_32_11,"Well, we are ready to try anything."
meld_32_12,"Okay, theres an herbal tea you can drink."
meld_32_13,Okay.
meld_33_0,What is wrong with Emma?
meld_33_1,"Oh she misunderstood, she thought she was moving to Tulsa."
meld_34_0,Anytime you're ready.
meld_34_1,"Ok, ok, here we go."
meld_34_2,"Ok, where am I talking to, here?"
meld_34_3,"I mean, uh, well, there is one way that seems to offer a certain acoustical advantage, but..."
meld_34_4,Just aim for the bump.
meld_34_5,"Ok, ok, ok, ok, here goes."
meld_34_6,"You know, I, you know, can't do this."
meld_34_7,"Uh, this is too weird."
meld_34_8,I feel stupid.
meld_34_9,"So don't do it, it's fine. You don't have to do it just because Susan does it."
meld_34_10,"Hello, baby. Hello, hello."
meld_35_0,"Oh, hi. Its Mark."
meld_36_0,Easy. Easy. You have to go to the hospital. Okay?
meld_36_1,"Okay, I do."
meld_36_2,Okay.
meld_36_3,I really do.
meld_36_4,"Okay, Im gonna get your coat and then Ill-Ill put you in a cab."
meld_36_5,"Okay. Oh wait, wait-wait, youre not gonna come with me?"
meld_36_6,Of course I am. I just have to make a call.
meld_36_7,Okay.
meld_36_8,Okay?
meld_36_9,Thank you.  Oww!!!! God!
meld_36_10,"What?! I wh-, whats wrong?"
meld_36_11,"Im sorry, I just cant go to the hospital lookin like this."
meld_37_0,"Pete Becker is circling the ring now. It looks like, hes just trying to feel him out. Oh, Bruiser is just..."
meld_37_1,"Run! Run you crazy, rich freak!"
meld_37_2,"Oh, I cant watch this."
meld_37_3,"Check it out, hes winning!  Petes winning!"
meld_37_4,Really?!
meld_37_5,No-o-o!!
meld_37_6,"Uh-oh, Bruiser has Becker on the canvas and is going for his favourite area."
meld_37_7,Oh! Oh!
meld_37_8,"Wait, if thats his favourite area, why is he being so mean to it?"
meld_37_9,"Well, this is ironic."
meld_37_10,"Of your last two boyfriends, Richard didnt want to have kids, and from the looks of it, now Pete cant."
meld_38_0,"Dude, you dont have to brag! We got nothing here!!"
meld_39_0,Should we tell Rachel theres an empty private room right next door to hers?
meld_39_1,"We could, or we can have sex in it."
meld_39_2,"Well let me think about that, while I remove my pants!"
meld_40_0,I thought I was a complete idiot.
meld_40_1,"Hey, Im with you. He even asked me if I thought youd go out with him."
meld_40_2,"Oh! Oh, I think Im gonna throw up a little bit. What did you say?"
meld_40_3,I said no.
meld_40_4,What?!
meld_40_5,What? II just figured since youre pregnant youre not gonna be seeing people.
meld_40_6,"Okay Joey, first of all Kash Ford is not people. Second of all, what did he say when you told him I was pregnant?"
meld_40_7,I didnt tell him. I didnt know if you were telling people. This is back when I thought Kash was still people.
meld_40_8,"Good-good, dont tell him. Dont tell him. Just have him call me okay?"
meld_40_9,"Rach look, I really dont think thats such a great"
meld_40_10,"Okay, you go do it! Ill come back to that set! Ill meet more actors! Ill meet em all!"
meld_41_0,"Ohh, here you are. I was looking for you before. Joshuas gone so you and Emily are free to go."
meld_41_1,Thats okay.
meld_41_2,"Shes still in there enjoying her fake party and uh, its too late to do any of the things I had planned, so"
meld_42_0,Ah! Ah! I forgot my jacket!
meld_42_1,You tell them to wait!
meld_42_2,Okay. Wait! Wait!
meld_42_3,Emily.
meld_42_4,Oh no-no-no! Oh-no!  No! No! Emily!
meld_43_0,Hey. Call me when you get there. Okay?
meld_43_1,Okay.
meld_44_0,I know. You're the guy who wouldn't chip in for the handyman.
meld_44_1,Nevermind!
meld_44_2,"No, I-I actually thought it was unfair the way everyone reacted. I mean you had just moved in."
meld_44_3,Jen.
meld_44_4,"Jen, I know this may sound a little But uh, would you maybe wanna grab a cup of coffee sometime, or"
meld_44_5,Sure! That would be nice.
meld_44_6,Umm?
meld_44_7,Oh! My number is on there.  Give me a call.
meld_44_8,I will give you a call.
meld_44_9,I'll see you later.
meld_44_10,Okay!
meld_44_11,I forgot my paper.
meld_45_0,"Here we go. Okay, brace yourselves."
meld_45_1,What?
meld_45_2,Okay.
meld_45_3,Ow!
meld_45_4,Arent you gonna go?
meld_45_5,No. Thank you.
meld_45_6,"No, Rachel never pees in public restrooms."
meld_45_7,"Well, they never have any paper in there y'know. So my rule is no tissue, no tuschy.  Well, if everybodys going."
meld_45_8,"No, y'know what dont close it  cause the... keys...are in there."
meld_45_9,"Oh, no-no-no-no-no-no!!"
meld_45_10,Whats going on?
meld_45_11,My lighters in there!
meld_46_0,I promise.
meld_46_1,"Although, dont feel like you cant visit."
meld_46_2,"Hey, is, is, is Chandler here?"
meld_46_3,"No, no hes not."
meld_46_4,"You guys, Joey just saw Janice kissing her ex-husband."
meld_46_5,"What?  So what are you going to do? I mean how, how are you going to tell Chandler?"
meld_46_6,"Well, I was thinking about that and I, I think the best way would be, to not."
meld_46_7,"Joey, you cant keep this to yourself, if you know about this, you have to tell him."
meld_46_8,"Itll kill him. I mean itll, itll just kill him."
meld_46_9,"Well, you could wait til I go to the dentist, maybe"
meld_47_0,"Hey, what are you doing here?"
meld_47_1,"Well, oh just ah, I was just wondering, when you and I split up, did you get the tape that was half the last episode of"
meld_47_2,"Ah yeah, but now its Susan and me in Mexico and the hostages coming home."
meld_47_3,Wheres Ben?
meld_47_4,Hes sleeping.
meld_47_5,"Ahh.  Ooh, is this a ah, is this a bad time?"
meld_47_6,"Umm, yeah, actually, Susans gonna be home any minute, its kinda an anniversary."
meld_47_7,"Oh! I thought you guys got married in uh, January?"
meld_47_8,Its not that kind of anniversary.
meld_47_9,Ah!  Oh.
meld_47_10,Sooo!! Anyway...
meld_48_0,Where are we gonna find a tiny little hat?
meld_48_1,"Oh, oh, oh, Ill get Rainy Day Bear!!"
meld_48_2,"Because hell know what to do?  Oh my God, youre a genius!"
meld_48_3,"Oh God, oh God, its sowed on though."
meld_48_4,Give it. Give it.
meld_48_5,Okay.
meld_48_6,Oh!!
meld_48_7,"Oh, its just like a bloodbath in here today."
meld_49_0,Please. This is so your fault.
meld_49_1,"How, how is this my fault?"
meld_49_2,"Look, Carol never threw me out of a room before you came along."
meld_49_3,"Yeah? Well, there's a lot of things Carol never did before I came along."
meld_49_6,"Hey, hey, ok, all right, that's it!"
meld_49_7,Get in here.
meld_49_8,Come on.
meld_49_9,"My god, you guys, I don't believe you."
meld_49_10,There are children coming into the world in this very building and your negative fighting noises are not the first thing they should be hearing.
meld_49_11,"So just stop all the yelling, just stop it!"
meld_49_12,"Yeah, Susan."
meld_49_13,"Don't make me do this again, I don't like my voice like this."
meld_49_14,"Ok, who wants to hear something ironic?"
meld_50_0,"Oh! Here it is!  Ooh, Joey! Why did you sign it, ""Son of a bitch?"""
meld_50_1,I didnt do that! Who wouldve done that?!
meld_50_2,Son of a bitch!
meld_50_3,"Okay, maybe ask this guy."
meld_51_0,"Oh, did I not mention? Carl is a guy I hired to be my identical twin for a medical research project."
meld_51_1,"Yknow sometimes the good ideas are just right in front of you, arent they?"
meld_51_2,"Okay, I know it sounds crazy, but I think it might work. Yknow? The only problem is, Carls acting is"
meld_51_3,The
meld_51_4,"Yeah, hes the reason I didnt get that big"
meld_51_5,"Hey, uh can I get a little piece of that cake?"
meld_51_6,Pizza!! We like Pizza!! Get out!!!
meld_52_0,"Hey Monica, theres a customer who wants to complement the chef, should I let him in?"
meld_52_1,"Sure, I love this part!"
meld_52_2,Come on in.
meld_53_0,"Really? In the moment, I really wanted to kiss you too. In the moment."
meld_53_1,"In the moment, yeah."
meld_53_2,But only in the moment. So do ya wanna kiss again?
meld_53_3,"Sure, New Years Eve is only two weeks away. Can you wait?"
meld_53_4,No.
meld_53_5,Me neither.
meld_53_6,"3, 2,"
meld_53_7,"Joey, you dont have to count down every time we kiss."
meld_53_8,"Uh, yeah, okay. Except I sorta felt like I needed a couple of seconds to get ready."
meld_54_0,Alright. Phoebe?
meld_54_1,"Okay, okay."
meld_54_2,"If I were omnipotent for a day, I would want, um, world peace, no more hunger, good things for the rain-forest...And bigger boobs!"
meld_54_3,"Yeah, see.. you took mine. Chandler, what about you?"
meld_54_4,"Uh, if I were omnipotent for a day, I'd.. make myself omnipotent forever."
meld_54_5,"See, there's always one guy.  ""If I had a wish, I'd wish for three more wishes."""
meld_54_6,"Hey Joey. Hi. Hey, buddy."
meld_54_7,"Hey, Joey, what would you do if you were omnipotent?"
meld_54_8,Probably kill myself!
meld_54_9,..Excuse me?
meld_54_10,"Hey, if Little Joey's dead, then I got no reason to live!"
meld_54_11,"Joey, uh-"
meld_54_12,You
meld_55_0,Im sorry.
meld_56_0,"Joey, onstage!"
meld_56_1,Well can you at least stay to the end of the play?
meld_56_2,"I mean, Ill go to the airport with ya, I-I wanna say good bye."
meld_56_3,Where are you Vic?
meld_56_4,Flights in an hour. I-I gotta go.
meld_56_5,Vic! Vic!
meld_56_6,In a minute!!
meld_56_7,So this is it? Victor?
meld_56_8,"Yeah, I guess it is."
meld_56_9,"Listen, I ah, I gotta say good bye, and-and I gotta say it quick cause this is killing me."
meld_56_10,"One thing you gotta know, is that I will never forget you."
meld_56_11,"But, youve got things you have to do now, and so do I."
meld_56_12,"And so Im gonna get on this spaceship,  and Im gonna go to Blargon 7 in search of alternative fuels."
meld_56_13,"But when I return, 200 years from now, youll be long gone."
meld_56_14,But I wont have aged at all.
meld_56_15,"So you tell your great-great-granddaughter to look me up, because Adrienne, baby, Im gonna want to meet her."
meld_56_16,"So long, Vic!"
meld_57_0,Nooo Way! The most romantic song ever is
meld_57_1,"See, I-I think that one that Elton John wrote for, um, that guy on"
meld_57_2,"What song was that, Pheebs?"
meld_57_3,Hi Monica!
meld_57_4,Hey Mon!
meld_57_5,Hey Mon!
meld_57_6,"Oh my God, has she slept at all?"
meld_57_7,Nope.
meld_57_8,"No, it's been three nights in a row."
meld_57_9,"Yeah, she finally stopped crying yesterday, but then she found one of Richard's cigar butts out on the terrace, so."
meld_57_10,"Oh, okay that explains it."
