id,utterance,label,label_num,file_id,utterance_num,session,start,end
meld_550_0,Hey! Hows it goin?,neutral,3,550,0,MELD_train,,
meld_551_0,"Well, not much has changed in the last five minutes.",neutral,3,551,0,MELD_train,,
meld_551_1,Yes it has! I made cookies!,happy,1,551,1,MELD_train,,
meld_551_2,Oh thats all right. Im still full from your homemade potato chips.,neutral,3,551,2,MELD_train,,
meld_551_3,But you should eat them now because theyre hot from the oven.,happy,1,551,3,MELD_train,,
meld_551_4,Okay.,neutral,3,551,4,MELD_train,,
meld_551_5,"Oh-ho! But not in here! Cant eat em in bed, remember? No crumbies!",happy,1,551,5,MELD_train,,
meld_551_6,"Okay, Ill be out in a second.",neutral,3,551,6,MELD_train,,
meld_551_7,Okay!,neutral,3,551,7,MELD_train,,
meld_551_8,What are you doing?,neutral,3,551,8,MELD_train,,
meld_551_9,That doesnt lock does it?,neutral,3,551,9,MELD_train,,
meld_552_0,"You know, it still smells like monkey in there.",angry,0,552,0,MELD_train,,
meld_552_1,That saves us a conversation.,neutral,3,552,1,MELD_train,,
meld_552_2,"Well, listen, this has been great but I'm officially wiped.",neutral,3,552,2,MELD_train,,
meld_552_3,"Me too, we should get goin'.",neutral,3,552,3,MELD_train,,
meld_552_4,No.,neutral,3,552,4,MELD_train,,
meld_553_0,"Okay, here comes another camera.",neutral,3,553,0,MELD_train,,
meld_553_1,Right. No biggie. Stay loose.,neutral,3,553,1,MELD_train,,
meld_553_2,Why do they keep doing that?,neutral,3,553,2,MELD_train,,
meld_553_3,"If we wanna get on camera, I think we have to get up on one of those platforms.",neutral,3,553,3,MELD_train,,
meld_553_4,Theyve been taping those people up there all day.,neutral,3,553,4,MELD_train,,
meld_553_5,Right.,neutral,3,553,5,MELD_train,,
meld_553_6,"Hey, whatd you guys do to get up on there?",happy,1,553,6,MELD_train,,
meld_553_7,Oh yeah? Well when you learned how to dance did you forget how to put on underpants?,happy,1,553,7,MELD_train,,
meld_553_8,Yeah!,happy,1,553,8,MELD_train,,
meld_553_9,Hey! Youre a good dancer!,happy,1,553,9,MELD_train,,
meld_553_10,Really?,happy,1,553,10,MELD_train,,
meld_553_11,"Yeah, well youd be better if you just loosened your hips a little.",neutral,3,553,11,MELD_train,,
meld_553_12,What do you mean?,neutral,3,553,12,MELD_train,,
meld_553_13,Like this.,neutral,3,553,13,MELD_train,,
meld_553_14,"Thats it, feel the rhythm. Thats better.",neutral,3,553,14,MELD_train,,
meld_553_15,Uh-huh.,neutral,3,553,15,MELD_train,,
meld_553_16,"Okay, youre dancing with that girl over there.",neutral,3,553,16,MELD_train,,
meld_553_17,No-no-no-no-no we came together!,happy,1,553,17,MELD_train,,
meld_553_18,"I dont see it.  You are dancing with the tall guy over there. Tall guy, raise your hand!",neutral,3,553,18,MELD_train,,
meld_553_19,"No-no hey buddy, please let me dance with that girl, I really like her and I think I have a shot.",sad,2,553,19,MELD_train,,
meld_553_20,"Really, ythink so? I dont..",angry,0,553,20,MELD_train,,
meld_554_0,Why arent you home yet?!,angry,0,554,0,MELD_train,,
meld_554_1,Is someone there?,angry,0,554,1,MELD_train,,
meld_554_2,"Oh yes, its me! Sorry!",neutral,3,554,2,MELD_train,,
meld_554_3,What are you doing here?,neutral,3,554,3,MELD_train,,
meld_554_4,"Uh, Im just, Im just looking out your window. At-at the view. What are you guys doing?",neutral,3,554,4,MELD_train,,
meld_554_5,We got some,neutral,3,554,5,MELD_train,,
meld_554_6,"Oh, he brought her back to his apartment.",neutral,3,554,6,MELD_train,,
meld_554_7,Who?  Is that your sister?,happy,1,554,7,MELD_train,,
meld_554_8,"Ugh, she",neutral,3,554,8,MELD_train,,
meld_554_9,"God, Ross is on a date with your sister! How weird is that?!",angry,0,554,9,MELD_train,,
meld_554_10,"Oh my God, look-look hes taking off her clothes!",sad,2,554,10,MELD_train,,
meld_554_11,Hes taking off her coat!,angry,0,554,11,MELD_train,,
meld_554_12,"Oh, this is just terrible.",angry,0,554,12,MELD_train,,
meld_555_0,Ross! Wait!,sad,2,555,0,MELD_train,,
meld_555_1,"Elizabeth, thank God! I was just thinking about",happy,1,555,1,MELD_train,,
meld_555_2,You suck!!,angry,0,555,2,MELD_train,,
meld_555_3,What?!,angry,0,555,3,MELD_train,,
meld_555_4,"Okay, break-ups still on!",angry,0,555,4,MELD_train,,
meld_556_0,Hey.,neutral,3,556,0,MELD_train,,
meld_556_1,Hey.,neutral,3,556,1,MELD_train,,
meld_556_2,"Look, I understand if you came by to hit me, I deserve it.",sad,2,556,2,MELD_train,,
meld_556_3,"No, I dont want to hit you.",neutral,3,556,3,MELD_train,,
meld_556_4,Oh what then? Kick me?,angry,0,556,4,MELD_train,,
meld_556_5,No.,neutral,3,556,5,MELD_train,,
meld_556_6,"My son? Pretty serious.  Oh hey Katie!  What uh, what are you doing here?",happy,1,556,6,MELD_train,,
meld_557_0,"Well, the delivery went out to you and I realized they forgot this.",neutral,3,557,0,MELD_train,,
meld_557_1,"Ah, mustve been fairly obvious since it was the only thing left in your store.",neutral,3,557,1,MELD_train,,
meld_557_2,"Listen, to be honest, home deliveries are really a part of my job description.",neutral,3,557,2,MELD_train,,
meld_557_3,Oh.,neutral,3,557,3,MELD_train,,
meld_557_4,Oh uhI actually came here to ask you out.,sad,2,557,4,MELD_train,,
meld_557_5,"Oh! Wow! Uh, yeah! That sounds great. Im just gonna put this  back in my pocket, pretend",happy,1,557,5,MELD_train,,
meld_557_6,Sure!,happy,1,557,6,MELD_train,,
meld_557_7,Horny bitch.  No! Youre a horny bitch! Noooo! Youre the horny bitch! No! Youre a horny bitch!,angry,0,557,7,MELD_train,,
meld_558_0,Chandler!! You have the best taste in men!,happy,1,558,0,MELD_train,,
meld_558_1,"Well, like father, like son.",neutral,3,558,1,MELD_train,,
meld_558_2,Patrick and I had such a great time last night! I mean I think this could maybe turn into something serious.,happy,1,558,2,MELD_train,,
meld_558_3,Really?! I-I thought you werent looking for something serious? I thought you were looking for some kind of a fling.,happy,1,558,3,MELD_train,,
meld_558_4,"Well, y'know, possibly.  You didnt tell him that, though? Right?",sad,2,558,4,MELD_train,,
meld_558_5,"Ummmmmmmm, no.",neutral,3,558,5,MELD_train,,
meld_558_6,You told this guy that I was looking for a fling?! You dont tell the guy that!,angry,0,558,6,MELD_train,,
meld_558_8,"Oh, between you telling him that I wanted to have a fling and me putting out on the first dateoh, hes so gonna get the wrong idea.",sad,2,558,8,MELD_train,,
meld_559_0,"Alright, so I'm back in high school, I'm standing in the middle of the cafeteria, and I realize I am totally naked.",neutral,3,559,0,MELD_train,,
meld_559_1,"Oh, yeah. Had that dream.",neutral,3,559,1,MELD_train,,
meld_559_2,"Then I look down, and I realize there's a phone... there.",happy,1,559,2,MELD_train,,
meld_559_3,Instead of...?,happy,1,559,3,MELD_train,,
meld_559_4,That's right.,neutral,3,559,4,MELD_train,,
meld_559_5,Never had that dream.,neutral,3,559,5,MELD_train,,
meld_559_6,No.,neutral,3,559,6,MELD_train,,
meld_559_7,"All of a sudden, the phone starts to ring.",neutral,3,559,7,MELD_train,,
meld_560_0,Honey! Dinners ready!,happy,1,560,0,MELD_train,,
meld_560_1,Whats my little chef got for me tonight?,happy,1,560,1,MELD_train,,
meld_560_2,Your favorite!,happy,1,560,2,MELD_train,,
meld_560_3,"Ho-ho-ho,  fried stuff with cheese!",happy,1,560,3,MELD_train,,
meld_560_4,Yep! And lots of it!,happy,1,560,4,MELD_train,,
meld_560_5,Thanks sweetheart. Give me a little sugar here.  Okay.,happy,1,560,5,MELD_train,,
meld_560_6,"Okay, in we go.",happy,1,560,6,MELD_train,,
meld_560_7,Here we go! Here we go! Here we go!  How you doin?,happy,1,560,7,MELD_train,,
meld_561_0,"Something went wrong with Underdog, and they couldn't get his head to inflate.",neutral,3,561,0,MELD_train,,
meld_561_1,"So anyway, um, his head is like flopping down Broadway, right, and I'm just thinking... how inappropriate this is.",happy,1,561,1,MELD_train,,
meld_561_2,"Um, I've got something in my eye, uh, Joey, could we check it in the light, please?",neutral,3,561,2,MELD_train,,
meld_561_3,Oh my god.,happy,1,561,3,MELD_train,,
meld_561_4,What?,happy,1,561,4,MELD_train,,
meld_561_5,Hello! Were we at the same table? It's like... cocktails in Appalachia.,angry,0,561,5,MELD_train,,
meld_561_6,"Come on, they're close.",neutral,3,561,6,MELD_train,,
meld_561_7,Close? She's got her tongue in his ear.,angry,0,561,7,MELD_train,,
meld_561_8,"Oh, like you've never gotten a little rambunctious with Ross.",neutral,3,561,8,MELD_train,,
meld_561_9,"Joey, this is sick, it's disgusting, it's, it'snot really true, is it?",angry,0,561,9,MELD_train,,
meld_561_10,"Well, who's to say what's true? I mean...",neutral,3,561,10,MELD_train,,
meld_561_11,"Oh my god, what were you thinking?",angry,0,561,11,MELD_train,,
meld_561_12,"All right, look, I'm not proud of this, ok? Well, maybe I am a little.",neutral,3,561,12,MELD_train,,
meld_561_13,Oh!,happy,1,561,13,MELD_train,,
meld_561_14,Ow!,happy,1,561,14,MELD_train,,
meld_561_15,I'm outta here.,angry,0,561,15,MELD_train,,
meld_561_16,"Wait, wait, wait. You want him, I want her. He likes you.",neutral,3,561,16,MELD_train,,
meld_561_17,Really?,happy,1,561,17,MELD_train,,
meld_561_18,"Yeah. I'm thinking, if we put our heads together, between the two of us, we can break them up.",neutral,3,561,18,MELD_train,,
meld_562_0,Hello! One marriage please!,happy,1,562,0,MELD_train,,
meld_562_1,"Yep, we wanna get married!",happy,1,562,1,MELD_train,,
meld_562_2,All right.,neutral,3,562,2,MELD_train,,
meld_562_3,Dum! Dum-dum-dum! Dum! Dum! Dum! Dum-dum-dum!,happy,1,562,3,MELD_train,,
meld_562_4,What are you doing?,neutral,3,562,4,MELD_train,,
meld_562_5,"Oh, that's",neutral,3,562,5,MELD_train,,
meld_562_6,"No, only because that's the graduation song.",neutral,3,562,6,MELD_train,,
meld_562_7,Okay!  This is it!  We're gonna get married!,happy,1,562,7,MELD_train,,
meld_562_8,Are you sure you wanna do this?,neutral,3,562,8,MELD_train,,
meld_562_9,"Well, hello, Mrs. Ross!",happy,1,562,9,MELD_train,,
meld_562_10,"Well, hello, Mr. Rachel!",happy,1,562,10,MELD_train,,
meld_562_11,Wait!  Okay!,neutral,3,562,11,MELD_train,,
meld_563_0,Would you ever be a surrogate for anyone?,neutral,3,563,0,MELD_train,,
meld_563_1,It depends on who asked.,neutral,3,563,1,MELD_train,,
meld_563_2,What if I asked?,neutral,3,563,2,MELD_train,,
meld_563_3,"Oh, Mon, sure.",neutral,3,563,3,MELD_train,,
meld_563_4,Really?,happy,1,563,4,MELD_train,,
meld_563_5,Yes.  Youre not asking are you?,happy,1,563,5,MELD_train,,
meld_563_6,No.,neutral,3,563,6,MELD_train,,
meld_563_7,Yes! Totally!,happy,1,563,7,MELD_train,,
meld_563_8,Oh! Thank you! Thank you! Thank you! Yes! Thank you!,happy,1,563,8,MELD_train,,
meld_564_0,"Youarenot going to believe it! Joshua came into work today, and guess what happened?",happy,1,564,0,MELD_train,,
meld_564_1,He asked you out?!,happy,1,564,1,MELD_train,,
meld_564_2,No. But I was showing him some cufflinks and I felt his pulse.,happy,1,564,2,MELD_train,,
meld_564_3,Saucy!,happy,1,564,3,MELD_train,,
meld_564_4,What are these?,neutral,3,564,4,MELD_train,,
meld_564_5,Electrical plans for the building.,neutral,3,564,5,MELD_train,,
meld_564_6,"Okay, okay, okay should I be scared?",sad,2,564,6,MELD_train,,
meld_564_7,"I know that switch does something, okay?",neutral,3,564,7,MELD_train,,
meld_564_8,So-so I went down to city hall and got these.,neutral,3,564,8,MELD_train,,
meld_564_9,All I had to do was pay $25 and wait in line for three hours.,sad,2,564,9,MELD_train,,
meld_564_10,Wow! If only more people knew.,happy,1,564,10,MELD_train,,
meld_565_0,Uh-oh-okay. Uh-oh-okay. I know what you all are thinking. But Chandler is in,neutral,3,565,0,MELD_train,,
meld_565_1,Yeah! No that's what I was thinking.,neutral,3,565,1,MELD_train,,
meld_565_2,"So I'm asking you please, take a moment before you judge me.",neutral,3,565,2,MELD_train,,
meld_565_3,"Oh, nobody's judging you.",neutral,3,565,3,MELD_train,,
meld_565_4,"Oh! Okay!  You, Mister Right Place at the Right Time, call me!",happy,1,565,4,MELD_train,,
meld_566_0,Oh man!,happy,1,566,0,MELD_train,,
meld_566_1,I want that place so much!!,happy,1,566,1,MELD_train,,
meld_567_0,I was so sure that was gonna work!,sad,2,567,0,MELD_train,,
meld_568_0,There's twelve bucks I'll never see again!,angry,0,568,0,MELD_train,,
meld_568_1,"All right honey, we'd better go if we wanna catch that movie.",neutral,3,568,1,MELD_train,,
meld_568_2,Bye!,neutral,3,568,2,MELD_train,,
meld_568_3,Bye!,neutral,3,568,3,MELD_train,,
meld_568_4,Bye Chandler!   I miss you already.,sad,2,568,4,MELD_train,,
meld_568_5,"Okay, did you see that?! With the inappropriate and the pinching!!",angry,0,568,5,MELD_train,,
meld_568_6,"Actually, I did!",happy,1,568,6,MELD_train,,
meld_568_7,"Okay, so now do you believe that she's attracted to me?",neutral,3,568,7,MELD_train,,
meld_568_8,"Ohhh, oh my God! Oh my God! She knows about us!",happy,1,568,8,MELD_train,,
meld_568_9,Are you serious?,happy,1,568,9,MELD_train,,
meld_568_10,Phoebe knows and she's just trying to freak us out! That's the only explanation for it!,angry,0,568,10,MELD_train,,
meld_568_11,Okay but what about y'know my pinchable butt and my bulging bicepsShe knows!,angry,0,568,11,MELD_train,,
meld_569_0,"Ross, umm, you've been in there for a long time. I'm starting to get kinda freaked out.",sad,2,569,0,MELD_train,,
meld_569_1,"All right, I'm coming out. Hey, can you turn the lights off.",neutral,3,569,1,MELD_train,,
meld_569_2,"No, let's just leave the lights on.",neutral,3,569,2,MELD_train,,
meld_569_3,Oh my God!,happy,1,569,3,MELD_train,,
meld_570_0,"You wanna go right now? 'Cause I'll take you right now, buddy! You wanna go?",angry,0,570,0,MELD_train,,
meld_570_1,Oh fine.,neutral,3,570,1,MELD_train,,
meld_570_2,Ready?  Wrestle!,happy,1,570,2,MELD_train,,
meld_570_3,"Okay, y'know what uh, actually, that's great. That helps a lot. Thanks.",neutral,3,570,3,MELD_train,,
meld_571_0,"All right now remember, something this big and long is going to be difficult to manuver, fortunately I have a lot of experience in that area.",neutral,3,571,0,MELD_train,,
meld_571_1,"Can we please focus here, a naked mans life hangs in the balance!",sad,2,571,1,MELD_train,,
meld_571_2,Im telling you hes dead. What we are about to have here is a dead fat guy on a stick.,angry,0,571,2,MELD_train,,
meld_571_3,"All right, ladies and gentlemen, lets poke.",neutral,3,571,3,MELD_train,,
meld_571_4,Steady.,neutral,3,571,4,MELD_train,,
meld_571_5,Steady.,neutral,3,571,5,MELD_train,,
meld_571_6,"Okay, a little higher.",neutral,3,571,6,MELD_train,,
meld_571_7,Careful of the angle.,neutral,3,571,7,MELD_train,,
meld_571_8,"Okay, okay, were approaching the window  Thread the needle.",neutral,3,571,8,MELD_train,,
meld_571_9,Thread the needle.,neutral,3,571,9,MELD_train,,
meld_571_10,Hes alive! Hes a-live!!!,happy,1,571,10,MELD_train,,
meld_571_11,"And yet, were still poking him.",angry,0,571,11,MELD_train,,
meld_571_12,"Okay, retract the device, retract the device.",neutral,3,571,12,MELD_train,,
meld_571_13,He does not look happy.,angry,0,571,13,MELD_train,,
meld_571_14,"Hey-hey, now hes showing us his poking device.",happy,1,571,14,MELD_train,,
meld_571_15,"Hey, thats never gonna make it all the way over here, buddy!",angry,0,571,15,MELD_train,,
meld_572_0,"Well they have uh, some unusual pet names for each other.",sad,2,572,0,MELD_train,,
meld_572_1,"Including umm, evil bitch and uh, sick bastard.",angry,0,572,1,MELD_train,,
meld_572_2,Oh God oh!,happy,1,572,2,MELD_train,,
meld_572_3,Contraction!,happy,1,572,3,MELD_train,,
meld_572_6,Are you looking at her?!,angry,0,572,6,MELD_train,,
meld_572_7,No!,angry,0,572,7,MELD_train,,
meld_572_8,Dont you look at her you sick bastard!,angry,0,572,8,MELD_train,,
meld_572_9,Honey I swear! I wasnt looking at her!,sad,2,572,9,MELD_train,,
meld_572_10,Shes in labor! You like that you sick son of a bitch!,angry,0,572,10,MELD_train,,
meld_572_11,"Umm. Umm, Im-Im just gonna",neutral,3,572,11,MELD_train,,
meld_572_12,See? See? It was because you were looking fat pervert!,angry,0,572,12,MELD_train,,
meld_572_13,"No-no, ImIm sure no one was looking. Just want some privacy.",neutral,3,572,13,MELD_train,,
meld_572_14,You miss your girlfriend?,neutral,3,572,14,MELD_train,,
meld_572_15,Just ignore them.,neutral,3,572,15,MELD_train,,
meld_572_16,Ross.,neutral,3,572,16,MELD_train,,
meld_572_17,What? What?,sad,2,572,17,MELD_train,,
meld_572_18,Hes looking at me.,neutral,3,572,18,MELD_train,,
meld_572_19,Hey! You wanna live to see your baby?!,angry,0,572,19,MELD_train,,
meld_572_20,Dont you talk to my husband like that you stupid bastard!,angry,0,572,20,MELD_train,,
meld_573_0,Pat Sajak?,neutral,3,573,0,MELD_train,,
meld_573_1,Yep!,happy,1,573,1,MELD_train,,
meld_573_2,Alex Trebek?,neutral,3,573,2,MELD_train,,
meld_573_3,"Oh, of course!",happy,1,573,3,MELD_train,,
meld_573_4,Chuck Woolery?,neutral,3,573,4,MELD_train,,
meld_573_5,"Definitely! Phoebe, you will not find a single game show host, whos ass I cannot kick.",happy,1,573,5,MELD_train,,
meld_573_6,Say it!,happy,1,573,6,MELD_train,,
meld_573_7,Say we are unagi!,happy,1,573,7,MELD_train,,
meld_573_8,Its not something you are! Its something you have!,angry,0,573,8,MELD_train,,
meld_573_9,Say it!,happy,1,573,9,MELD_train,,
meld_573_10,"Yknow what? I can easily get out of this, but there is a chance you can get very, very hurt!",angry,0,573,10,MELD_train,,
meld_574_0,"Hey, Rach, can I borrow your eyelash curler, I think I lost mine.",neutral,3,574,0,MELD_train,,
meld_574_1,"Yeah, it's in there.",neutral,3,574,1,MELD_train,,
meld_574_2,Oh! Ohh! Oh!!,happy,1,574,2,MELD_train,,
meld_574_3,"Joey, can I talk to you for a second?",neutral,3,574,3,MELD_train,,
meld_574_4,Oohh!! Ohh! Oh-oh-oh! Oh-oh!!,happy,1,574,4,MELD_train,,
meld_574_5,oooooooooooooohhhhhhhhhhh,happy,1,574,5,MELD_train,,
meld_574_6,Yes. Yes.,neutral,3,574,6,MELD_train,,
meld_574_7,You?!  And-and you?!,happy,1,574,7,MELD_train,,
meld_574_8,"Yes, but you cannot tell anyone! No one knows!",happy,1,574,8,MELD_train,,
meld_574_9,How?! When?!,happy,1,574,9,MELD_train,,
meld_574_10,It happened in London.,neutral,3,574,10,MELD_train,,
meld_574_11,IN LONDON!!!,happy,1,574,11,MELD_train,,
meld_574_12,The reason we didn't tell anyone was because we didn't want to make a big deal out of it.,neutral,3,574,12,MELD_train,,
meld_574_13,But it is a big deal!! I have to tell someone!,happy,1,574,13,MELD_train,,
meld_574_14,No-no-no-no-no! You can't!,sad,2,574,14,MELD_train,,
meld_574_15,"Please? Please?! We just don't want to deal with telling everyone, okay? Just promise you won't tell.",sad,2,574,15,MELD_train,,
meld_574_16,"All right! Man, this is unbelievable! I mean, it's",happy,1,574,16,MELD_train,,
meld_574_17,"I know, it's great!",happy,1,574,17,MELD_train,,
meld_574_18,"Aww, I don't want to see that!",angry,0,574,18,MELD_train,,
meld_574_19,We're so stupid! Do you know what's going on in there? They're trying to take Joey!,sad,2,574,19,MELD_train,,
meld_575_0,"And my second grade teacher was Ms. Thomas, and my first grade teacher was Mrs. Cobb.",neutral,3,575,0,MELD_train,,
meld_575_1,"Mrs., Mrs. Gobb?",neutral,3,575,1,MELD_train,,
meld_575_2,"No Cobb, as in cobb salad.",neutral,3,575,2,MELD_train,,
meld_575_3,"Now, what exactly is in a cobb salad?",neutral,3,575,3,MELD_train,,
meld_576_0,What're we gonna do? What're we gonna do?,sad,2,576,0,MELD_train,,
meld_576_1,"Uh, uh, we'll flip for it. Ducks or clowns.",neutral,3,576,1,MELD_train,,
meld_576_2,"Oh, we're gonna flip for the baby?",happy,1,576,2,MELD_train,,
meld_576_3,You got a better idea?,neutral,3,576,3,MELD_train,,
meld_576_4,"All right, call it in the air.",neutral,3,576,4,MELD_train,,
meld_576_5,Heads.,neutral,3,576,5,MELD_train,,
meld_576_6,Heads it is.,neutral,3,576,6,MELD_train,,
meld_576_7,Yes! Whew!,happy,1,576,7,MELD_train,,
meld_576_8,We have to assign heads to something.,neutral,3,576,8,MELD_train,,
meld_576_9,"Right. Ok, ok, uh, ducks is heads, because ducks have heads.",neutral,3,576,9,MELD_train,,
meld_576_10,What kind of scary-ass clowns came to your birthday?,angry,0,576,10,MELD_train,,
meld_577_0,"Okay, some tricks of the trade.",neutral,3,577,0,MELD_train,,
meld_577_1,"Now, Ive never been able to cry as an actor, so if Im in a scene where I have to cry, I cut a hole in my pocket, take a pair of tweezers, and just start pulling.",neutral,3,577,1,MELD_train,,
meld_577_2,"Or ah, or, lets say I wanna convey that Ive just done something evil.",neutral,3,577,2,MELD_train,,
meld_577_3,"That would be the basic I have a fishhook in my eyebrow and I like it  Okay, lets say Ive just gotten bad news, well all I do there is try and divide 232 by 13.",neutral,3,577,3,MELD_train,,
meld_577_4,And thats how its done.,neutral,3,577,4,MELD_train,,
meld_577_5,"Great soap opera acting tonight everybody, class dismissed.",happy,1,577,5,MELD_train,,
meld_577_6,"Hey, Mr. Trib.",neutral,3,577,6,MELD_train,,
meld_577_7,Hey-hey.,happy,1,577,7,MELD_train,,
meld_578_0,Then Im gonna have to ask you to keep it down.,neutral,3,578,0,MELD_train,,
meld_578_1,Who are you?,happy,1,578,1,MELD_train,,
meld_578_2,"Hi, Im Eric, Im gonna be Chandlers new roommate.",neutral,3,578,2,MELD_train,,
meld_578_3,Im Chandlers new roommate.,happy,1,578,3,MELD_train,,
meld_578_4,I-I-I dont think so.,happy,1,578,4,MELD_train,,
meld_578_5,I could be Chandlers new roommate.,happy,1,578,5,MELD_train,,
meld_578_6,"But, he told me over the phone.",happy,1,578,6,MELD_train,,
meld_578_7,He told me in person.,neutral,3,578,7,MELD_train,,
meld_578_8,Thats weird.,happy,1,578,8,MELD_train,,
meld_578_9,"Well, Im going to go into my new apartment now.  Ehh!",happy,1,578,9,MELD_train,,
meld_579_0,Hey! Look who I found!,happy,1,579,0,MELD_train,,
meld_579_1,"Oh, hey guys!",happy,1,579,1,MELD_train,,
meld_580_0,"Yknow, birds have a very good sense of direction, and I thought maybe they could help us find where the presents are hidden.",neutral,3,580,0,MELD_train,,
meld_580_1,"Yes, if the presents are hidden south for the winter.",neutral,3,580,1,MELD_train,,
meld_581_0,Or we could just follow your clever jokes  any ideas?,neutral,3,581,0,MELD_train,,
meld_582_0,Didnt think so!,neutral,3,582,0,MELD_train,,
meld_583_0,"Okay, cmon guys, show us where the presents are!",neutral,3,583,0,MELD_train,,
meld_583_1,"Oh, the duck seems to think that Monica got me garbage! Hmm, I wonder what I could get Monica thats as good as garbage?",angry,0,583,1,MELD_train,,
meld_583_2,"Hmm, how about my azzz?",neutral,3,583,2,MELD_train,,
meld_583_3,"Hey, this is hollow.",neutral,3,583,3,MELD_train,,
meld_583_4,What?,happy,1,583,4,MELD_train,,
meld_583_5,"This bench, its hollow! I cant believe I never knew that!  Oh, the presents!!!",happy,1,583,5,MELD_train,,
meld_583_6,"No, dont look directly at them!",sad,2,583,6,MELD_train,,
meld_583_7,What?,happy,1,583,7,MELD_train,,
meld_583_8,"Alright, no, we could look at them!",neutral,3,583,8,MELD_train,,
meld_583_9,I,neutral,3,583,9,MELD_train,,
meld_584_0,"Hi! Im so glad youre here, but its gonna be a while. I-I wished youd called first.",happy,1,584,0,MELD_train,,
meld_584_1,"Oh thats all right, Im coming back later with your father.",neutral,3,584,1,MELD_train,,
meld_584_2,Oh good.,happy,1,584,2,MELD_train,,
meld_584_3,I actually needed to talk to you before the birth.,neutral,3,584,3,MELD_train,,
meld_584_4,"Okay, whats up?",neutral,3,584,4,MELD_train,,
meld_584_5,"I brought something that I want to give you, assuming of course that you want it.",neutral,3,584,5,MELD_train,,
meld_584_6,"Ma, youre asking me to marry you?",happy,1,584,6,MELD_train,,
meld_584_7,"This is your grandmothers engagement ring, I want you to give it to Rachel.",happy,1,584,7,MELD_train,,
meld_584_8,"Mom no, come on! Thank you.",happy,1,584,8,MELD_train,,
meld_584_9,Just hear me out!,sad,2,584,9,MELD_train,,
meld_585_0,"Maybe this wouldve happened if Id been more nurturing, or Id paid more attention, or I... had a uterus.",sad,2,585,0,MELD_train,,
meld_585_1,I cant believe this!,sad,2,585,1,MELD_train,,
meld_585_2,"I know no, no, y'know you dont deserve this, you dont Ross.",sad,2,585,2,MELD_train,,
meld_585_3,"Youre, youre really, youre so good.",sad,2,585,3,MELD_train,,
meld_585_4,Thanks.,sad,2,585,4,MELD_train,,
meld_585_5,And youre so sweet.  And youre kind,neutral,3,585,5,MELD_train,,
meld_585_6,Thanks.,sad,2,585,6,MELD_train,,
meld_585_7,"Wait, wait, wait, wait, wait.",happy,1,585,7,MELD_train,,
meld_585_8,"Okay, its okay.",neutral,3,585,8,MELD_train,,
meld_585_9,"Wait, wait, wait.",happy,1,585,9,MELD_train,,
meld_585_10,My foot is stuck in the pocket.,sad,2,585,10,MELD_train,,
meld_585_11,What?,happy,1,585,11,MELD_train,,
meld_585_12,"No, I cant get it out.",sad,2,585,12,MELD_train,,
meld_586_0,Rachel?,neutral,3,586,0,MELD_train,,
meld_587_0,Yeah.  Hi Mark!,happy,1,587,0,MELD_train,,
meld_587_1,"Hi. I just talked to Joanna, and she loves you. You got it, you got the job.",happy,1,587,1,MELD_train,,
meld_587_2,"Oh, I did!",happy,1,587,2,MELD_train,,
meld_587_3,Yes.,happy,1,587,3,MELD_train,,
meld_587_4,Oh my God!!,happy,1,587,4,MELD_train,,
meld_587_5,Congratulations...oh..wow,happy,1,587,5,MELD_train,,
meld_588_0,I cant believe I did this! What an idiot!,angry,0,588,0,MELD_train,,
meld_588_1,"Oh, stop beating yourself up!",sad,2,588,1,MELD_train,,
meld_588_2,People make mistakes!,neutral,3,588,2,MELD_train,,
meld_588_3,These things happen!,neutral,3,588,3,MELD_train,,
meld_588_4,There arent any message youve forgotten to give me are there?,neutral,3,588,4,MELD_train,,
meld_588_5,Apparently youre not very good at it!,angry,0,588,5,MELD_train,,
meld_588_6,I,neutral,3,588,6,MELD_train,,
meld_589_0,Philadelphia.,neutral,3,589,0,MELD_train,,
meld_589_1,"Oh my God! So was she! Oh, Ive got-Ive got goose bumps.",happy,1,589,1,MELD_train,,
meld_589_2,Really?,happy,1,589,2,MELD_train,,
meld_589_3,"Well, yknow Im wearing layers and its warm.",neutral,3,589,3,MELD_train,,
meld_589_4,Yeah.,happy,1,589,4,MELD_train,,
meld_589_5,"But ifno look, okay. These jerks might not care about you, but the universe does! And that says a lot!",sad,2,589,5,MELD_train,,
meld_589_6,Did you hear that?!,neutral,3,589,6,MELD_train,,
meld_589_7,I dont need you guys to care about me!,angry,0,589,7,MELD_train,,
meld_589_8,Because the universe cares!,happy,1,589,8,MELD_train,,
meld_589_9,The whole universe!,happy,1,589,9,MELD_train,,
meld_589_10,I really wished theyd care just a little bit though.,sad,2,589,10,MELD_train,,
meld_590_0,"I like this one.  It seems to say, ""I love you and thats why I have to kill you.""",happy,1,590,0,MELD_train,,
meld_590_1,"They cant all be bad.  Find the one where you make your bedroom eyes. Ohh, there it is.",happy,1,590,1,MELD_train,,
meld_590_2,Oh my God! Those are my bedroom eyes?! Why did you ever sleep with me?,happy,1,590,2,MELD_train,,
meld_590_3,Do you really want to pull at that thread?,happy,1,590,3,MELD_train,,
meld_590_4,Im having a really good time!,happy,1,590,4,MELD_train,,
