id,utterance,label,label_num,file_id,utterance_num,session,start,end
meld_29_5,No.,neutral,3,29,5,MELD_val,,
meld_29_6,Twelve dollars an hour.,neutral,3,29,6,MELD_val,,
meld_29_7,"Mon. I wish I could, but I've made plans to walk around.",neutral,3,29,7,MELD_val,,
meld_29_8,"You know, Rachel, when you ran out of your wedding, I was there for you.",angry,0,29,8,MELD_val,,
meld_29_9,"I put a roof over your head, and if that means nothing to you...  twenty dollars an hour.",angry,0,29,9,MELD_val,,
meld_29_10,Done.,happy,1,29,10,MELD_val,,
meld_30_0,"The reactors gonna blow in three seconds, were never gonna make it!",sad,2,30,0,MELD_val,,
meld_30_1,Youve got to get out of here! Save yourself!,sad,2,30,1,MELD_val,,
meld_30_2,No! I wont leave you!,sad,2,30,2,MELD_val,,
meld_30_3,"Dont worry about me, Im a robot! Im just a machine!!",sad,2,30,3,MELD_val,,
meld_30_4,No youre not! Not to me!,angry,0,30,4,MELD_val,,
meld_30_5,Oh my God.,happy,1,30,5,MELD_val,,
meld_30_6,What?,neutral,3,30,6,MELD_val,,
meld_30_7,I am,neutral,3,30,7,MELD_val,,
meld_30_8,"Yeah, youre great! Okay, lets take it from",happy,1,30,8,MELD_val,,
meld_30_9,"No, I mean I was really acting my ass off.",happy,1,30,9,MELD_val,,
meld_30_10,"Yeah, I thought I was pretty good too.",happy,1,30,10,MELD_val,,
meld_30_11,"Oh yeah, youre solid. Yeah, youre just no me.",neutral,3,30,11,MELD_val,,
meld_30_12,Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed.,neutral,3,30,12,MELD_val,,
meld_30_13,Fine!,angry,0,30,13,MELD_val,,
meld_30_14,Ill do it without you!,angry,0,30,14,MELD_val,,
meld_30_15,I dont need you or anybody else!,angry,0,30,15,MELD_val,,
meld_30_16,Im gonna make it on my own!,angry,0,30,16,MELD_val,,
meld_30_17,Youll see!!,angry,0,30,17,MELD_val,,
meld_30_18,Youll,neutral,3,30,18,MELD_val,,
meld_31_0,I can't believe that Ross is gone. It is just so sad.,sad,2,31,0,MELD_val,,
meld_31_1,I didn't know Ross and you were so close.,happy,1,31,1,MELD_val,,
meld_31_2,We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him.,sad,2,31,2,MELD_val,,
meld_31_3,I'm sure that would mean a lot to him.,neutral,3,31,3,MELD_val,,
meld_31_4,"And if heaven has a    door, I'm sure he's pressing his ear up against it and listening intently.",neutral,3,31,4,MELD_val,,
meld_31_5,I thought so many times about calling him and asking him out.    I guess I really missed my chance.,sad,2,31,5,MELD_val,,
meld_31_6,But you didn't!,happy,1,31,6,MELD_val,,
meld_31_7,I'm still alive!!,happy,1,31,7,MELD_val,,
meld_31_8,"Kori, I know this is a big surprise for you.",happy,1,31,8,MELD_val,,
meld_31_9,It's a long story but the things    you just said really made my day!,happy,1,31,9,MELD_val,,
meld_31_10,"I mean, the fact that you are here means more    to me than if this room were filled with people!",happy,1,31,10,MELD_val,,
meld_31_11,"You sick freak, who does that? I can't believe I had a crush on    you!",angry,0,31,11,MELD_val,,
meld_31_12,Did you hear that? Kori Weston had a crush on me!!,happy,1,31,12,MELD_val,,
meld_32_0,Well do a quick check.,neutral,3,32,0,MELD_val,,
meld_32_1,Okay.,neutral,3,32,1,MELD_val,,
meld_32_2,"So, eight days late huh?",happy,1,32,2,MELD_val,,
meld_32_3,Yeah.,neutral,3,32,3,MELD_val,,
meld_32_4,You must be a little uncomfortable.,neutral,3,32,4,MELD_val,,
meld_32_5,"Eh, just a tad.",neutral,3,32,5,MELD_val,,
meld_32_6,"Youre about 80 percent effaced, so youre on your way.",neutral,3,32,6,MELD_val,,
meld_32_7,It still could last a little while longer.,neutral,3,32,7,MELD_val,,
meld_32_8,If youre anxious there are a few ways to help things along.,neutral,3,32,8,MELD_val,,
meld_32_9,Do them!!,angry,0,32,9,MELD_val,,
meld_32_10,"Actually, theyre things you can do. Just some home remedies, but in my experience Ive found that some of them are quite effective.",neutral,3,32,10,MELD_val,,
meld_32_11,"Well, we are ready to try anything.",neutral,3,32,11,MELD_val,,
meld_32_12,"Okay, theres an herbal tea you can drink.",neutral,3,32,12,MELD_val,,
meld_32_13,Okay.,neutral,3,32,13,MELD_val,,
meld_33_0,What is wrong with Emma?,sad,2,33,0,MELD_val,,
meld_33_1,"Oh she misunderstood, she thought she was moving to Tulsa.",neutral,3,33,1,MELD_val,,
meld_34_0,Anytime you're ready.,neutral,3,34,0,MELD_val,,
meld_34_1,"Ok, ok, here we go.",neutral,3,34,1,MELD_val,,
meld_34_2,"Ok, where am I talking to, here?",neutral,3,34,2,MELD_val,,
meld_34_3,"I mean, uh, well, there is one way that seems to offer a certain acoustical advantage, but...",neutral,3,34,3,MELD_val,,
meld_34_4,Just aim for the bump.,neutral,3,34,4,MELD_val,,
meld_34_5,"Ok, ok, ok, ok, here goes.",neutral,3,34,5,MELD_val,,
meld_34_6,"You know, I, you know, can't do this.",sad,2,34,6,MELD_val,,
meld_34_7,"Uh, this is too weird.",angry,0,34,7,MELD_val,,
meld_34_8,I feel stupid.,sad,2,34,8,MELD_val,,
meld_34_9,"So don't do it, it's fine. You don't have to do it just because Susan does it.",neutral,3,34,9,MELD_val,,
meld_34_10,"Hello, baby. Hello, hello.",happy,1,34,10,MELD_val,,
meld_35_0,"Oh, hi. Its Mark.",neutral,3,35,0,MELD_val,,
meld_36_0,Easy. Easy. You have to go to the hospital. Okay?,sad,2,36,0,MELD_val,,
meld_36_1,"Okay, I do.",neutral,3,36,1,MELD_val,,
meld_36_2,Okay.,neutral,3,36,2,MELD_val,,
meld_36_3,I really do.,neutral,3,36,3,MELD_val,,
meld_36_4,"Okay, Im gonna get your coat and then Ill-Ill put you in a cab.",neutral,3,36,4,MELD_val,,
meld_36_5,"Okay. Oh wait, wait-wait, youre not gonna come with me?",sad,2,36,5,MELD_val,,
meld_36_6,Of course I am. I just have to make a call.,happy,1,36,6,MELD_val,,
meld_36_7,Okay.,neutral,3,36,7,MELD_val,,
meld_36_8,Okay?,neutral,3,36,8,MELD_val,,
meld_36_9,Thank you.  Oww!!!! God!,happy,1,36,9,MELD_val,,
meld_36_10,"What?! I wh-, whats wrong?",sad,2,36,10,MELD_val,,
meld_36_11,"Im sorry, I just cant go to the hospital lookin like this.",angry,0,36,11,MELD_val,,
meld_37_0,"Pete Becker is circling the ring now. It looks like, hes just trying to feel him out. Oh, Bruiser is just...",neutral,3,37,0,MELD_val,,
meld_37_1,"Run! Run you crazy, rich freak!",sad,2,37,1,MELD_val,,
meld_37_2,"Oh, I cant watch this.",sad,2,37,2,MELD_val,,
meld_37_3,"Check it out, hes winning!  Petes winning!",happy,1,37,3,MELD_val,,
meld_37_4,Really?!,happy,1,37,4,MELD_val,,
meld_37_5,No-o-o!!,sad,2,37,5,MELD_val,,
meld_37_6,"Uh-oh, Bruiser has Becker on the canvas and is going for his favourite area.",sad,2,37,6,MELD_val,,
meld_37_7,Oh! Oh!,angry,0,37,7,MELD_val,,
meld_37_8,"Wait, if thats his favourite area, why is he being so mean to it?",happy,1,37,8,MELD_val,,
meld_37_9,"Well, this is ironic.",happy,1,37,9,MELD_val,,
meld_37_10,"Of your last two boyfriends, Richard didnt want to have kids, and from the looks of it, now Pete cant.",neutral,3,37,10,MELD_val,,
meld_38_0,"Dude, you dont have to brag! We got nothing here!!",angry,0,38,0,MELD_val,,
meld_39_0,Should we tell Rachel theres an empty private room right next door to hers?,neutral,3,39,0,MELD_val,,
meld_39_1,"We could, or we can have sex in it.",happy,1,39,1,MELD_val,,
meld_39_2,"Well let me think about that, while I remove my pants!",happy,1,39,2,MELD_val,,
meld_40_0,I thought I was a complete idiot.,happy,1,40,0,MELD_val,,
meld_40_1,"Hey, Im with you. He even asked me if I thought youd go out with him.",neutral,3,40,1,MELD_val,,
meld_40_2,"Oh! Oh, I think Im gonna throw up a little bit. What did you say?",angry,0,40,2,MELD_val,,
meld_40_3,I said no.,neutral,3,40,3,MELD_val,,
meld_40_4,What?!,happy,1,40,4,MELD_val,,
meld_40_5,What? II just figured since youre pregnant youre not gonna be seeing people.,happy,1,40,5,MELD_val,,
meld_40_6,"Okay Joey, first of all Kash Ford is not people. Second of all, what did he say when you told him I was pregnant?",angry,0,40,6,MELD_val,,
meld_40_7,I didnt tell him. I didnt know if you were telling people. This is back when I thought Kash was still people.,neutral,3,40,7,MELD_val,,
meld_40_8,"Good-good, dont tell him. Dont tell him. Just have him call me okay?",sad,2,40,8,MELD_val,,
meld_40_9,"Rach look, I really dont think thats such a great",sad,2,40,9,MELD_val,,
meld_40_10,"Okay, you go do it! Ill come back to that set! Ill meet more actors! Ill meet em all!",happy,1,40,10,MELD_val,,
meld_41_0,"Ohh, here you are. I was looking for you before. Joshuas gone so you and Emily are free to go.",neutral,3,41,0,MELD_val,,
meld_41_1,Thats okay.,neutral,3,41,1,MELD_val,,
meld_41_2,"Shes still in there enjoying her fake party and uh, its too late to do any of the things I had planned, so",neutral,3,41,2,MELD_val,,
meld_42_0,Ah! Ah! I forgot my jacket!,angry,0,42,0,MELD_val,,
meld_42_1,You tell them to wait!,angry,0,42,1,MELD_val,,
meld_42_2,Okay. Wait! Wait!,neutral,3,42,2,MELD_val,,
meld_42_3,Emily.,neutral,3,42,3,MELD_val,,
meld_42_4,Oh no-no-no! Oh-no!  No! No! Emily!,angry,0,42,4,MELD_val,,
meld_43_0,Hey. Call me when you get there. Okay?,neutral,3,43,0,MELD_val,,
meld_43_1,Okay.,neutral,3,43,1,MELD_val,,
meld_44_0,I know. You're the guy who wouldn't chip in for the handyman.,sad,2,44,0,MELD_val,,
meld_44_1,Nevermind!,angry,0,44,1,MELD_val,,
meld_44_2,"No, I-I actually thought it was unfair the way everyone reacted. I mean you had just moved in.",neutral,3,44,2,MELD_val,,
meld_44_3,Jen.,neutral,3,44,3,MELD_val,,
meld_44_4,"Jen, I know this may sound a little But uh, would you maybe wanna grab a cup of coffee sometime, or",neutral,3,44,4,MELD_val,,
meld_44_5,Sure! That would be nice.,happy,1,44,5,MELD_val,,
meld_44_6,Umm?,neutral,3,44,6,MELD_val,,
meld_44_7,Oh! My number is on there.  Give me a call.,happy,1,44,7,MELD_val,,
meld_44_8,I will give you a call.,neutral,3,44,8,MELD_val,,
meld_44_9,I'll see you later.,neutral,3,44,9,MELD_val,,
meld_44_10,Okay!,happy,1,44,10,MELD_val,,
meld_44_11,I forgot my paper.,neutral,3,44,11,MELD_val,,
meld_45_0,"Here we go. Okay, brace yourselves.",neutral,3,45,0,MELD_val,,
meld_45_1,What?,neutral,3,45,1,MELD_val,,
meld_45_2,Okay.,neutral,3,45,2,MELD_val,,
meld_45_3,Ow!,happy,1,45,3,MELD_val,,
meld_45_4,Arent you gonna go?,neutral,3,45,4,MELD_val,,
meld_45_5,No. Thank you.,neutral,3,45,5,MELD_val,,
meld_45_6,"No, Rachel never pees in public restrooms.",neutral,3,45,6,MELD_val,,
meld_45_7,"Well, they never have any paper in there y'know. So my rule is no tissue, no tuschy.  Well, if everybodys going.",neutral,3,45,7,MELD_val,,
meld_45_8,"No, y'know what dont close it  cause the... keys...are in there.",neutral,3,45,8,MELD_val,,
meld_45_9,"Oh, no-no-no-no-no-no!!",sad,2,45,9,MELD_val,,
meld_45_10,Whats going on?,neutral,3,45,10,MELD_val,,
meld_45_11,My lighters in there!,sad,2,45,11,MELD_val,,
meld_46_0,I promise.,neutral,3,46,0,MELD_val,,
meld_46_1,"Although, dont feel like you cant visit.",neutral,3,46,1,MELD_val,,
meld_46_2,"Hey, is, is, is Chandler here?",neutral,3,46,2,MELD_val,,
meld_46_3,"No, no hes not.",neutral,3,46,3,MELD_val,,
meld_46_4,"You guys, Joey just saw Janice kissing her ex-husband.",happy,1,46,4,MELD_val,,
meld_46_5,"What?  So what are you going to do? I mean how, how are you going to tell Chandler?",happy,1,46,5,MELD_val,,
meld_46_6,"Well, I was thinking about that and I, I think the best way would be, to not.",neutral,3,46,6,MELD_val,,
meld_46_7,"Joey, you cant keep this to yourself, if you know about this, you have to tell him.",neutral,3,46,7,MELD_val,,
meld_46_8,"Itll kill him. I mean itll, itll just kill him.",sad,2,46,8,MELD_val,,
meld_46_9,"Well, you could wait til I go to the dentist, maybe",neutral,3,46,9,MELD_val,,
meld_47_0,"Hey, what are you doing here?",neutral,3,47,0,MELD_val,,
meld_47_1,"Well, oh just ah, I was just wondering, when you and I split up, did you get the tape that was half the last episode of",neutral,3,47,1,MELD_val,,
meld_47_2,"Ah yeah, but now its Susan and me in Mexico and the hostages coming home.",neutral,3,47,2,MELD_val,,
meld_47_3,Wheres Ben?,neutral,3,47,3,MELD_val,,
meld_47_4,Hes sleeping.,neutral,3,47,4,MELD_val,,
meld_47_5,"Ahh.  Ooh, is this a ah, is this a bad time?",happy,1,47,5,MELD_val,,
meld_47_6,"Umm, yeah, actually, Susans gonna be home any minute, its kinda an anniversary.",happy,1,47,6,MELD_val,,
meld_47_7,"Oh! I thought you guys got married in uh, January?",happy,1,47,7,MELD_val,,
meld_47_8,Its not that kind of anniversary.,neutral,3,47,8,MELD_val,,
meld_47_9,Ah!  Oh.,happy,1,47,9,MELD_val,,
meld_47_10,Sooo!! Anyway...,neutral,3,47,10,MELD_val,,
meld_48_0,Where are we gonna find a tiny little hat?,neutral,3,48,0,MELD_val,,
meld_48_1,"Oh, oh, oh, Ill get Rainy Day Bear!!",happy,1,48,1,MELD_val,,
meld_48_2,"Because hell know what to do?  Oh my God, youre a genius!",happy,1,48,2,MELD_val,,
meld_48_3,"Oh God, oh God, its sowed on though.",sad,2,48,3,MELD_val,,
meld_48_4,Give it. Give it.,neutral,3,48,4,MELD_val,,
meld_48_5,Okay.,neutral,3,48,5,MELD_val,,
meld_48_6,Oh!!,happy,1,48,6,MELD_val,,
meld_48_7,"Oh, its just like a bloodbath in here today.",sad,2,48,7,MELD_val,,
meld_49_0,Please. This is so your fault.,angry,0,49,0,MELD_val,,
meld_49_1,"How, how is this my fault?",happy,1,49,1,MELD_val,,
meld_49_2,"Look, Carol never threw me out of a room before you came along.",angry,0,49,2,MELD_val,,
meld_49_3,"Yeah? Well, there's a lot of things Carol never did before I came along.",angry,0,49,3,MELD_val,,
meld_49_6,"Hey, hey, ok, all right, that's it!",angry,0,49,6,MELD_val,,
meld_49_7,Get in here.,angry,0,49,7,MELD_val,,
meld_49_8,Come on.,neutral,3,49,8,MELD_val,,
meld_49_9,"My god, you guys, I don't believe you.",angry,0,49,9,MELD_val,,
meld_49_10,There are children coming into the world in this very building and your negative fighting noises are not the first thing they should be hearing.,angry,0,49,10,MELD_val,,
meld_49_11,"So just stop all the yelling, just stop it!",angry,0,49,11,MELD_val,,
meld_49_12,"Yeah, Susan.",neutral,3,49,12,MELD_val,,
meld_49_13,"Don't make me do this again, I don't like my voice like this.",angry,0,49,13,MELD_val,,
meld_49_14,"Ok, who wants to hear something ironic?",neutral,3,49,14,MELD_val,,
meld_50_0,"Oh! Here it is!  Ooh, Joey! Why did you sign it, ""Son of a bitch?""",happy,1,50,0,MELD_val,,
meld_50_1,I didnt do that! Who wouldve done that?!,happy,1,50,1,MELD_val,,
meld_50_2,Son of a bitch!,angry,0,50,2,MELD_val,,
meld_50_3,"Okay, maybe ask this guy.",neutral,3,50,3,MELD_val,,
meld_51_0,"Oh, did I not mention? Carl is a guy I hired to be my identical twin for a medical research project.",neutral,3,51,0,MELD_val,,
meld_51_1,"Yknow sometimes the good ideas are just right in front of you, arent they?",happy,1,51,1,MELD_val,,
meld_51_2,"Okay, I know it sounds crazy, but I think it might work. Yknow? The only problem is, Carls acting is",neutral,3,51,2,MELD_val,,
meld_51_3,The,neutral,3,51,3,MELD_val,,
meld_51_4,"Yeah, hes the reason I didnt get that big",neutral,3,51,4,MELD_val,,
meld_51_5,"Hey, uh can I get a little piece of that cake?",neutral,3,51,5,MELD_val,,
meld_51_6,Pizza!! We like Pizza!! Get out!!!,angry,0,51,6,MELD_val,,
meld_52_0,"Hey Monica, theres a customer who wants to complement the chef, should I let him in?",neutral,3,52,0,MELD_val,,
meld_52_1,"Sure, I love this part!",happy,1,52,1,MELD_val,,
meld_52_2,Come on in.,neutral,3,52,2,MELD_val,,
meld_53_0,"Really? In the moment, I really wanted to kiss you too. In the moment.",happy,1,53,0,MELD_val,,
meld_53_1,"In the moment, yeah.",neutral,3,53,1,MELD_val,,
meld_53_2,But only in the moment. So do ya wanna kiss again?,happy,1,53,2,MELD_val,,
meld_53_3,"Sure, New Years Eve is only two weeks away. Can you wait?",neutral,3,53,3,MELD_val,,
meld_53_4,No.,neutral,3,53,4,MELD_val,,
meld_53_5,Me neither.,neutral,3,53,5,MELD_val,,
meld_53_6,"3, 2,",neutral,3,53,6,MELD_val,,
meld_53_7,"Joey, you dont have to count down every time we kiss.",happy,1,53,7,MELD_val,,
meld_53_8,"Uh, yeah, okay. Except I sorta felt like I needed a couple of seconds to get ready.",happy,1,53,8,MELD_val,,
meld_54_0,Alright. Phoebe?,neutral,3,54,0,MELD_val,,
meld_54_1,"Okay, okay.",neutral,3,54,1,MELD_val,,
meld_54_2,"If I were omnipotent for a day, I would want, um, world peace, no more hunger, good things for the rain-forest...And bigger boobs!",happy,1,54,2,MELD_val,,
meld_54_3,"Yeah, see.. you took mine. Chandler, what about you?",neutral,3,54,3,MELD_val,,
meld_54_4,"Uh, if I were omnipotent for a day, I'd.. make myself omnipotent forever.",neutral,3,54,4,MELD_val,,
meld_54_5,"See, there's always one guy.  ""If I had a wish, I'd wish for three more wishes.""",angry,0,54,5,MELD_val,,
meld_54_6,"Hey Joey. Hi. Hey, buddy.",neutral,3,54,6,MELD_val,,
meld_54_7,"Hey, Joey, what would you do if you were omnipotent?",neutral,3,54,7,MELD_val,,
meld_54_8,Probably kill myself!,sad,2,54,8,MELD_val,,
meld_54_9,..Excuse me?,happy,1,54,9,MELD_val,,
meld_54_10,"Hey, if Little Joey's dead, then I got no reason to live!",sad,2,54,10,MELD_val,,
meld_54_11,"Joey, uh-",happy,1,54,11,MELD_val,,
meld_54_12,You,neutral,3,54,12,MELD_val,,
meld_55_0,Im sorry.,sad,2,55,0,MELD_val,,
meld_56_0,"Joey, onstage!",angry,0,56,0,MELD_val,,
meld_56_1,Well can you at least stay to the end of the play?,sad,2,56,1,MELD_val,,
meld_56_2,"I mean, Ill go to the airport with ya, I-I wanna say good bye.",sad,2,56,2,MELD_val,,
meld_56_3,Where are you Vic?,neutral,3,56,3,MELD_val,,
meld_56_4,Flights in an hour. I-I gotta go.,sad,2,56,4,MELD_val,,
meld_56_5,Vic! Vic!,angry,0,56,5,MELD_val,,
meld_56_6,In a minute!!,angry,0,56,6,MELD_val,,
meld_56_7,So this is it? Victor?,sad,2,56,7,MELD_val,,
meld_56_8,"Yeah, I guess it is.",sad,2,56,8,MELD_val,,
meld_56_9,"Listen, I ah, I gotta say good bye, and-and I gotta say it quick cause this is killing me.",sad,2,56,9,MELD_val,,
meld_56_10,"One thing you gotta know, is that I will never forget you.",sad,2,56,10,MELD_val,,
meld_56_11,"But, youve got things you have to do now, and so do I.",sad,2,56,11,MELD_val,,
meld_56_12,"And so Im gonna get on this spaceship,  and Im gonna go to Blargon 7 in search of alternative fuels.",sad,2,56,12,MELD_val,,
meld_56_13,"But when I return, 200 years from now, youll be long gone.",sad,2,56,13,MELD_val,,
meld_56_14,But I wont have aged at all.,neutral,3,56,14,MELD_val,,
meld_56_15,"So you tell your great-great-granddaughter to look me up, because Adrienne, baby, Im gonna want to meet her.",neutral,3,56,15,MELD_val,,
meld_56_16,"So long, Vic!",sad,2,56,16,MELD_val,,
meld_57_0,Nooo Way! The most romantic song ever is,neutral,3,57,0,MELD_val,,
meld_57_1,"See, I-I think that one that Elton John wrote for, um, that guy on",neutral,3,57,1,MELD_val,,
meld_57_2,"What song was that, Pheebs?",neutral,3,57,2,MELD_val,,
meld_57_3,Hi Monica!,happy,1,57,3,MELD_val,,
meld_57_4,Hey Mon!,happy,1,57,4,MELD_val,,
meld_57_5,Hey Mon!,happy,1,57,5,MELD_val,,
meld_57_6,"Oh my God, has she slept at all?",happy,1,57,6,MELD_val,,
meld_57_7,Nope.,neutral,3,57,7,MELD_val,,
meld_57_8,"No, it's been three nights in a row.",neutral,3,57,8,MELD_val,,
meld_57_9,"Yeah, she finally stopped crying yesterday, but then she found one of Richard's cigar butts out on the terrace, so.",neutral,3,57,9,MELD_val,,
meld_57_10,"Oh, okay that explains it.",neutral,3,57,10,MELD_val,,
meld_57_11,"I got a call at two in the morning, but all I could hear was, like, this high squeaky sound, so I thought okay its like a mouse or a opossum.",neutral,3,57,11,MELD_val,,
meld_57_12,But then I realized where would a mouse or a opossum get the money to make the phone call.,happy,1,57,12,MELD_val,,
meld_58_0,"So uh, man, are you gonna go to the play with me tonight?",neutral,3,58,0,MELD_val,,
meld_58_1,"Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend.",angry,0,58,1,MELD_val,,
meld_58_2,"Yeah, I know but",neutral,3,58,2,MELD_val,,
meld_58_3,"Oh no-no-no, Im there.",neutral,3,58,3,MELD_val,,
meld_58_4,Hey!,happy,1,58,4,MELD_val,,
meld_58_5,Hey Mon! Want some pancakes?,happy,1,58,5,MELD_val,,
meld_58_6,You made pancakes?,happy,1,58,6,MELD_val,,
meld_58_7,Yep! Grab a plate.,happy,1,58,7,MELD_val,,
meld_58_8,"No-no, stay right there.  Gettin closer.",neutral,3,58,8,MELD_val,,
meld_58_9,"Okay, okay, but dont worry, because we also have cereals, muffins, waffles,",neutral,3,58,9,MELD_val,,
meld_58_10,"Listen also were uh, were watching the game here Saturday night, if people want to come over.",neutral,3,58,10,MELD_val,,
meld_58_11,Oh yeah!,happy,1,58,11,MELD_val,,
meld_59_0,"Yes, if the foxhole was lined with sandwiches.",neutral,3,59,0,MELD_val,,
meld_59_1,"Yeah, hero sandwiches.",neutral,3,59,1,MELD_val,,
meld_59_2,Well you all know that I'm a pacifist so I'm not interested in war in any way.,neutral,3,59,2,MELD_val,,
meld_59_3,"When the revolution comes, I will have to destroy you all.",neutral,3,59,3,MELD_val,,
meld_59_4,Not you Joey.,neutral,3,59,4,MELD_val,,
meld_60_0,Oh my good God.,happy,1,60,0,MELD_val,,
meld_60_1,"Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs.",neutral,3,60,1,MELD_val,,
meld_60_2,"Look, you have done enough! Okay? You have to stop this now.",angry,0,60,2,MELD_val,,
meld_60_3,"I will! But not tonight. For dinner music, I thought we could listen to that tape you made me.",happy,1,60,3,MELD_val,,
meld_60_4,"Oh, the mixed tape.",neutral,3,60,4,MELD_val,,
meld_60_5,The Way You Look Tonight,happy,1,60,5,MELD_val,,
meld_60_6,You are just the sweetest.,happy,1,60,6,MELD_val,,
meld_61_0,Hey!,happy,1,61,0,MELD_val,,
meld_61_1,Hey!,happy,1,61,1,MELD_val,,
meld_61_2,"Hey, guess what Im doing tonight.",neutral,3,61,2,MELD_val,,
meld_61_3,What?,neutral,3,61,3,MELD_val,,
meld_61_4,Im checking out the restaurant with Pete.,neutral,3,61,4,MELD_val,,
meld_61_5,"Ohh, Monica, I am so excited for you.",happy,1,61,5,MELD_val,,
meld_62_0,"So honey this uh, this threesome thing umm, I mean how-how are you gonna start to find",neutral,3,62,0,MELD_val,,
meld_62_1,"Ooh, actually Ive been making a list of all the women I know who might be into doing this!",happy,1,62,1,MELD_val,,
meld_62_2,"Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework.",happy,1,62,2,MELD_val,,
meld_62_3,"Yeah. Ooh, and I know Gail Rosten is in there twice, but she is so",neutral,3,62,3,MELD_val,,
meld_62_4,"Oh, I know.  Yknow, just-just talking about it is getting me kinda",neutral,3,62,4,MELD_val,,
meld_62_5,"Oh, me too.",neutral,3,62,5,MELD_val,,
meld_63_0,"and then, we couldve gone from the ceremony to the reception with you in the sidecar!",happy,1,63,0,MELD_val,,
meld_63_1,"Ross, it just wouldnt have been feasible.",neutral,3,63,1,MELD_val,,
meld_63_2,But having a dove place the ring on your finger wouldve been no problem?,angry,0,63,2,MELD_val,,
meld_63_3,It was really fun being married to you tonight.,happy,1,63,3,MELD_val,,
meld_63_4,"Yeah! And! And, it was the easiest 400 bucks Ive ever made.",happy,1,63,4,MELD_val,,
meld_63_5,"Okay Ross, can I uh, can I ask you something?",sad,2,63,5,MELD_val,,
meld_63_6,Yeah.,neutral,3,63,6,MELD_val,,
meld_63_7,"That proposal, at the planetarium",neutral,3,63,7,MELD_val,,
meld_63_8,"I know, I know it was stupid.",sad,2,63,8,MELD_val,,
meld_63_9,Are you kidding?!,happy,1,63,9,MELD_val,,
meld_63_10,"With the, with the lilies, and-and the song, and the stars!",happy,1,63,10,MELD_val,,
meld_63_11,It wasreally wonderful!,happy,1,63,11,MELD_val,,
meld_63_12,Did you just make that up?,happy,1,63,12,MELD_val,,
meld_63_13,"No, actually I thought about it when, when we were going out.",neutral,3,63,13,MELD_val,,
meld_63_14,"Its how I imagined I uh, I would ask you to marry me.",neutral,3,63,14,MELD_val,,
meld_63_15,"Well, that wouldve been very hard to say no too.",neutral,3,63,15,MELD_val,,
meld_63_16,"Its a good thing I didnt do it, because it sounds like it wouldve been a very expensive wedding.  Okay, good night",neutral,3,63,16,MELD_val,,
meld_63_17,Goodnight,neutral,3,63,17,MELD_val,,
meld_63_18,Even if the sidecar had a windscreen so your hair wouldnt get messed up?,neutral,3,63,18,MELD_val,,
meld_63_19,I will think about it.,neutral,3,63,19,MELD_val,,
meld_63_20,Thats all Im askin,neutral,3,63,20,MELD_val,,
meld_64_0,"You guys! It was bananas, cream, and beef! I-I just cannot believe that you ate that so that I wouldnt feel bad!",happy,1,64,0,MELD_val,,
meld_64_1,"Well actually, I-I didnt eat mine. Its still in the bathroom.",happy,1,64,1,MELD_val,,
meld_64_2,"No it isnt, I ate that.",neutral,3,64,2,MELD_val,,
meld_64_3,Well we left ours in Monicas bedroom.,neutral,3,64,3,MELD_val,,
meld_64_4,"Nope, got it and I got yours  too.",neutral,3,64,4,MELD_val,,
meld_65_0,And thats Im so glad theres no problem.,happy,1,65,0,MELD_val,,
meld_65_1,"Thats fine, actually Im on the hiring committee, so therell be at least one friendly face.",neutral,3,65,1,MELD_val,,
meld_65_2,Ohh! Thats great!,happy,1,65,2,MELD_val,,
meld_65_3,"You know, Junior Miss is where I started. Oh, I had to sleep with the",neutral,3,65,3,MELD_val,,
meld_65_4,Really?!,happy,1,65,4,MELD_val,,
meld_65_5,No-ho-ho!,happy,1,65,5,MELD_val,,
meld_65_6,Yeah.,neutral,3,65,6,MELD_val,,
meld_65_7,"I mean, no-no-no-no-no, dont you worry, Im sure with your qualifications you wont need to sleep with some guy to get that job.",neutral,3,65,7,MELD_val,,
meld_65_8,"Although, I might need some convincing.",neutral,3,65,8,MELD_val,,
meld_65_9,"Well, I, umm",sad,2,65,9,MELD_val,,
meld_65_10,"Kidding! God, I feel wild today!",happy,1,65,10,MELD_val,,
meld_66_0,Oh my God! Chandler just left though!,happy,1,66,0,MELD_val,,
meld_66_1,"Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk.",neutral,3,66,1,MELD_val,,
meld_66_2,"Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry.",neutral,3,66,2,MELD_val,,
meld_66_3,I think it means he freaked out and left!,happy,1,66,3,MELD_val,,
meld_66_4,Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there  right now?!,angry,0,66,4,MELD_val,,
meld_66_5,"Okay. Phoebe, I-I think Ross is right. What are we gonna do?",sad,2,66,5,MELD_val,,
meld_66_6,"LookOkay, Im just gonnaIm gonna have to go find him and bring him back!",neutral,3,66,6,MELD_val,,
