id,utterance,label,label_num,file_id,utterance_num,session,start,end
meld_146_5,"Yeah, I feel kinda bad for them, but Im also really psyched cause I dont have to move in here!",happy,1,146,5,MELD_test,,
meld_146_6,"Oh no, yeah no, that parts great!",happy,1,146,6,MELD_test,,
meld_147_0,Shut-out!!,happy,1,147,0,MELD_test,,
meld_147_1,"Where are you guys going? Come on, one more game!",happy,1,147,1,MELD_test,,
meld_147_2,"Uh, it's 2:30 in the morning!",sad,2,147,2,MELD_test,,
meld_147_3,"Yeah, get out!",angry,0,147,3,MELD_test,,
meld_147_4,You guys are always hanging out in my apartment!,angry,0,147,4,MELD_test,,
meld_147_5,"Come on, I'll only use my left hand, huh?",angry,0,147,5,MELD_test,,
meld_147_6,"Come on, wussies!",angry,0,147,6,MELD_test,,
meld_147_7,"All right, ok, I gotta go.",neutral,3,147,7,MELD_test,,
meld_147_8,"I'm going,  and I'm gone.",neutral,3,147,8,MELD_test,,
meld_147_9,One more game?,neutral,3,147,9,MELD_test,,
meld_147_10,Oh yeah!,happy,1,147,10,MELD_test,,
meld_148_0,Im sorry.,sad,2,148,0,MELD_test,,
meld_149_0,Ohhh. Dont go.,sad,2,149,0,MELD_test,,
meld_149_1,"No, I-I-I gotta go.",sad,2,149,1,MELD_test,,
meld_149_2,No. No! No! No!,sad,2,149,2,MELD_test,,
meld_150_0,"Honey, honey, people are looking.",sad,2,150,0,MELD_test,,
meld_150_1,I dont care!  I dont care!!,angry,0,150,1,MELD_test,,
meld_150_2,"Yeah, um, Im, Im leaving now.",sad,2,150,2,MELD_test,,
meld_150_3,You cant leave! I have your shoe!,sad,2,150,3,MELD_test,,
meld_150_4,Good-bye Chandler Bing.,sad,2,150,4,MELD_test,,
meld_150_5,Rachel has those in burgendy.,neutral,3,150,5,MELD_test,,
meld_151_0,"Oh, ew!",angry,0,151,0,MELD_test,,
meld_151_1,What?,neutral,3,151,1,MELD_test,,
meld_151_2,Yeah I know what I wanted to ask you.,neutral,3,151,2,MELD_test,,
meld_151_3,"Um, can you roll your tongue?",neutral,3,151,3,MELD_test,,
meld_152_0,"Because I can, and my Mom couldnt, and I thought y'know, I figured that was something I got from our Dad.",neutral,3,152,0,MELD_test,,
meld_152_1,"What, wait, you mean like this?",neutral,3,152,1,MELD_test,,
meld_152_2,"Yeah, yeah. You can do it to.",happy,1,152,2,MELD_test,,
meld_152_3,Your not doing it.,neutral,3,152,3,MELD_test,,
meld_152_4,"Oh right, yeah okay, my Mom could, and I cant. We dont have that....",neutral,3,152,4,MELD_test,,
meld_153_0,Where there is no fear of commitment.,neutral,3,153,0,MELD_test,,
meld_153_1,Do we have any... Do we have any thoughts here?,neutral,3,153,1,MELD_test,,
meld_153_2,"Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right.",neutral,3,153,2,MELD_test,,
meld_153_3,"But, it seems to me it's pretty much like anything else, you know, face your fear.",neutral,3,153,3,MELD_test,,
meld_153_4,"It have a fear of heights, you go to the top of the building!",sad,2,153,4,MELD_test,,
meld_153_5,If you're afraid of bugs.....get a bug.,neutral,3,153,5,MELD_test,,
meld_153_6,Right.,neutral,3,153,6,MELD_test,,
meld_153_7,"In this case, you have a fear of commitment, so I say you go in there and be the most committed guy there ever was.",neutral,3,153,7,MELD_test,,
meld_153_8,"Amazingly, that makes sense.",happy,1,153,8,MELD_test,,
meld_153_9,You think?,neutral,3,153,9,MELD_test,,
meld_153_10,"Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind!",happy,1,153,10,MELD_test,,
meld_153_11,"Yeah, Joe, I assure you if I'm staring down the barrel of a gun, I'm pretty much peeing every which way.",sad,2,153,11,MELD_test,,
meld_154_0,Hey!  Hey!,happy,1,154,0,MELD_test,,
meld_154_1,Hi!,happy,1,154,1,MELD_test,,
meld_154_2,Hi! Look! I got our pictures developed from Rockefeller Center.,happy,1,154,2,MELD_test,,
meld_154_3,"Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating?",happy,1,154,3,MELD_test,,
meld_154_4,"Oh uh, ordinarily I would love too, but I am just swamped right now.",neutral,3,154,4,MELD_test,,
meld_154_5,Hey where-where are the pictures that creepy pretzel vendor took of us together?,neutral,3,154,5,MELD_test,,
meld_154_6,"Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts!",happy,1,154,6,MELD_test,,
meld_154_7,Im missin picture time?!,happy,1,154,7,MELD_test,,
meld_154_8,Yknow she has a face Ross!,angry,0,154,8,MELD_test,,
meld_154_9,"Okay. Okay, heres a good one of us.",happy,1,154,9,MELD_test,,
meld_154_10,Wow!,happy,1,154,10,MELD_test,,
meld_154_11,That is a good one!,happy,1,154,11,MELD_test,,
meld_154_12,"Wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow.",happy,1,154,12,MELD_test,,
meld_154_13,"Yknow, every year I say Im gonna send out holiday cards and I never do it.",neutral,3,154,13,MELD_test,,
meld_154_14,"Do you wanna, do you wanna send this one out together?",neutral,3,154,14,MELD_test,,
meld_154_15,Together? Like-like to people?,happy,1,154,15,MELD_test,,
meld_154_16,"Yeah, yknow. Happy holidays from Mona and Ross. Itll be cute, okay?",happy,1,154,16,MELD_test,,
meld_154_17,Okay.,happy,1,154,17,MELD_test,,
meld_154_18,"Oh, I gotta get to work. So call me later?",neutral,3,154,18,MELD_test,,
meld_154_19,"Uh sure, sure.",neutral,3,154,19,MELD_test,,
meld_154_20,Bye guys.,neutral,3,154,20,MELD_test,,
meld_155_0,"I mean, I dont feel like I even have a girlfriend anymore.",angry,0,155,0,MELD_test,,
meld_155_1,You want me to just quit my job so that you can feel like youve got a girlfriend?,angry,0,155,1,MELD_test,,
meld_155_2,Is this about Mark?,neutral,3,155,2,MELD_test,,
meld_155_3,Oh my God.,happy,1,155,3,MELD_test,,
meld_155_4,"Okay, its not, its not.",neutral,3,155,4,MELD_test,,
meld_155_5,"Oh my God. I cannot keep having this same fight with you Ross! Look, urrgh, maybe we should take a break.",sad,2,155,5,MELD_test,,
meld_155_6,"Fine, youre right.",neutral,3,155,6,MELD_test,,
meld_155_7,"Lets ah, lets take a break,  lets cool off, okay, lets get some frozen yoghurt, or something..",neutral,3,155,7,MELD_test,,
meld_155_8,No. A break from us.,sad,2,155,8,MELD_test,,
meld_156_0,"Bing! Were all set for tonight, 8 oclock.",happy,1,156,0,MELD_test,,
meld_156_1,"Oh uh, as it turns out, we cant do it. Monica has to work.",happy,1,156,1,MELD_test,,
meld_156_2,"Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then.",neutral,3,156,2,MELD_test,,
meld_156_3,Oh uh well tomorrows no good for her either.,neutral,3,156,3,MELD_test,,
meld_156_4,Oh? Why not?,neutral,3,156,4,MELD_test,,
meld_156_5,Its the semi-finalsof herbotchy ball tournament.,neutral,3,156,5,MELD_test,,
meld_156_6,"Whats going on Bing? Does uh, your wife have a problem with me or something?",angry,0,156,6,MELD_test,,
meld_156_7,Well now-now youre just talking crazy.,happy,1,156,7,MELD_test,,
meld_156_8,So why cant the three of us go out together?,neutral,3,156,8,MELD_test,,
meld_156_9,Because uhwe-wewe split up. Monica and I split up. Hold me.,sad,2,156,9,MELD_test,,
meld_156_10,"Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there.",sad,2,156,10,MELD_test,,
meld_156_11,"And the way she looked at me, pure lust.",happy,1,156,11,MELD_test,,
meld_156_12,Yknow what would really help me through this tough time is choking something. Can I choke ya?,angry,0,156,12,MELD_test,,
meld_156_13,"Bing my boy, were gonna get you over this.",neutral,3,156,13,MELD_test,,
meld_156_14,"Now heres the plan, grab your coat, were going to a strip club.",happy,1,156,14,MELD_test,,
meld_156_15,"Oh no-no-no, Monica would freak.  But to hell with that bitch.",angry,0,156,15,MELD_test,,
meld_157_0,"Look at you, all sweet and innocent, sleeping like an angel...    with Emma's chubby little hands wrapped around ya.",neutral,3,157,0,MELD_test,,
meld_157_1,"It's    okay, Emma, you stay asleep.",neutral,3,157,1,MELD_test,,
meld_157_2,": Step away from the crib,    I have a weapon!",angry,0,157,2,MELD_test,,
meld_157_3,"It's okay, it's okay Rach, it's me. Put down the scrunchy.",neutral,3,157,3,MELD_test,,
meld_157_4,What are you doing?,neutral,3,157,4,MELD_test,,
meld_157_5,"Well, I heard Emma stirring, so I came to make sure she could    reach Hugsy.",neutral,3,157,5,MELD_test,,
meld_157_6,"Oh, oh thanks. Alright well, now that I'm up I'm going to go    to the bathroom.",neutral,3,157,6,MELD_test,,
meld_157_7,There you go sweetie...     This isn't over.,neutral,3,157,7,MELD_test,,
meld_158_0,Did he call?,neutral,3,158,0,MELD_test,,
meld_158_1,No. Sorry.,sad,2,158,1,MELD_test,,
meld_158_2,Why?! Why?! He said hed call. Why hasnt he called?,sad,2,158,2,MELD_test,,
meld_158_3,"Maybe hes intimated by really smart, strong, successful women.",neutral,3,158,3,MELD_test,,
meld_158_4,"Sophie, would you please climb out of my butt. Why hasnt he called, Rachel? Why?",angry,0,158,4,MELD_test,,
meld_158_5,"Okay, okay. Umm, well ah, maybe he, maybe he feels awkward because you are my boss.",neutral,3,158,5,MELD_test,,
meld_158_6,Awkward? Why should he feel awkward?,happy,1,158,6,MELD_test,,
meld_159_0,"The only person that should feel awkward is you, and you didnt tell him not to call me, did you?",angry,0,159,0,MELD_test,,
meld_159_1,"Because if you feel uncomfortable with your friend dating someone you work for, there are always ways to fix...that.",angry,0,159,1,MELD_test,,
meld_160_0,And youre upset because you didnt make your best friend cry?,sad,2,160,0,MELD_test,,
meld_160_1,"I mean, all Im asking for is just a little emotion!",angry,0,160,1,MELD_test,,
meld_160_2,Is that too much to ask after six years?!,angry,0,160,2,MELD_test,,
meld_160_3,I mean what?,angry,0,160,3,MELD_test,,
meld_160_4,Are-are-are Rachel and I not as close as you guys?!,angry,0,160,4,MELD_test,,
meld_160_5,I mean do we not have as much fun?!,angry,0,160,5,MELD_test,,
meld_160_6,Dont I deserve a few tears?!!,sad,2,160,6,MELD_test,,
meld_160_7,"I mean we-we told Joey, he cried his eyes out!",sad,2,160,7,MELD_test,,
meld_160_8,Hey!,angry,0,160,8,MELD_test,,
meld_160_9,I did not cry my eyes out!!,angry,0,160,9,MELD_test,,
meld_160_10,Come on!,sad,2,160,10,MELD_test,,
meld_160_11,Its like the end of an era!,sad,2,160,11,MELD_test,,
meld_160_12,No more J-man and Channies!,sad,2,160,12,MELD_test,,
meld_160_13,"Okay, I gotta ask, who calls us that?!",angry,0,160,13,MELD_test,,
meld_161_0,Do I know why were rushing?,neutral,3,161,0,MELD_test,,
meld_161_1,"Yeah, y'know the ah, the girlfriend I told you about last night?",neutral,3,161,1,MELD_test,,
meld_161_2,"Well it turns out she ah, she wants to get back together with me.",neutral,3,161,2,MELD_test,,
meld_161_3,"Oh, I found it!",happy,1,161,3,MELD_test,,
meld_161_4,Thats so great for you guys!,happy,1,161,4,MELD_test,,
meld_161_5,"Good luck, with your girlfriend.",neutral,3,161,5,MELD_test,,
meld_161_6,"Oh, thank you.  Hey, hey.  Rachel!!!!",happy,1,161,6,MELD_test,,
meld_161_7,"Hi. Ohhh, you got my message.",neutral,3,161,7,MELD_test,,
meld_161_8,"Yeah, oh hey, you are right on time.",neutral,3,161,8,MELD_test,,
meld_161_9,So what do you say? Can I be your girlfriend again?,neutral,3,161,9,MELD_test,,
meld_161_10,"Yes, you can, very much.",happy,1,161,10,MELD_test,,
meld_161_11,Ahhhh!!,happy,1,161,11,MELD_test,,
meld_162_0,"Ooh! I'm sorry! I think, I THINK, that may have missed the table!",happy,1,162,0,MELD_test,,
meld_162_1,Do,neutral,3,162,1,MELD_test,,
meld_162_2,"Ah,",neutral,3,162,2,MELD_test,,
meld_162_3,Do,neutral,3,162,3,MELD_test,,
meld_162_4,"Ah,",neutral,3,162,4,MELD_test,,
meld_162_5,DO YOU?,angry,0,162,5,MELD_test,,
meld_163_0,Yknow I dont understand why they didnt cry. It was a beautiful speech.,sad,2,163,0,MELD_test,,
meld_163_1,"Oh, come on.",angry,0,163,1,MELD_test,,
meld_163_2,Hey!,sad,2,163,2,MELD_test,,
meld_163_3,"All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad!",happy,1,163,3,MELD_test,,
meld_163_4,And that picture of Chi-Chi with her mischievous grin.,neutral,3,163,4,MELD_test,,
meld_163_5,And what you said about Nana.,neutral,3,163,5,MELD_test,,
meld_163_6,"Ohh, yeah she really wouldve wanted to be there.",sad,2,163,6,MELD_test,,
meld_163_7,And you know what?,neutral,3,163,7,MELD_test,,
meld_163_8,I think she was.,neutral,3,163,8,MELD_test,,
meld_163_9,"Oh good God, Ross! How the hell do you do it?",happy,1,163,9,MELD_test,,
meld_164_0,You forget how many great songs Heart had.,neutral,3,164,0,MELD_test,,
meld_164_1,Yeah.,neutral,3,164,1,MELD_test,,
meld_164_2,"You know, Barracuda was the first song I learned to play on the keyboard.",neutral,3,164,2,MELD_test,,
meld_164_3,"So, you heard it, you repeated it, so that must mean you wrote it.",neutral,3,164,3,MELD_test,,
meld_164_4,"Oh, you guys, with this joke. I gotta say, I know I cracked up, but Im not even sure I got it.",neutral,3,164,4,MELD_test,,
meld_164_5,"What, you didnt get it? The doctor is a monkey.",neutral,3,164,5,MELD_test,,
meld_164_6,And monkeys cant write out prescriptions.,neutral,3,164,6,MELD_test,,
meld_164_7,You are not allowed to laugh at my joke.,angry,0,164,7,MELD_test,,
meld_164_8,"Your joke? Well, I think the Hef would disagree, which is why he sent me a check for one hundred ah-dollars.",neutral,3,164,8,MELD_test,,
meld_165_0,I cant find garbage bags!,angry,0,165,0,MELD_test,,
meld_165_1,"Oh, I think I saw some in here.",neutral,3,165,1,MELD_test,,
meld_165_2,What is it?!,happy,1,165,2,MELD_test,,
meld_165_3,"I dont know! But maybe if we keep that drawer shut, itll die.",angry,0,165,3,MELD_test,,
meld_165_4,I cant believe were living here!,sad,2,165,4,MELD_test,,
meld_166_0,You still haven’t told Rachel you weren’t really  proposing?,happy,1,166,0,MELD_test,,
meld_166_1,"No! She had the ring on, she seemed so excited, and then she  took her breast out.",angry,0,166,1,MELD_test,,
meld_166_2,"Joey, you have to tell her what’s going on! And what did it  look like?!",happy,1,166,2,MELD_test,,
meld_166_3,I didn’t look at it. Stupid baby’s head was blocking most of  it.,angry,0,166,3,MELD_test,,
meld_166_4,Go and tell Rachel right now before Ross finds out.,sad,2,166,4,MELD_test,,
meld_166_5,"Look, it’s not that easy. She said she wanted to marry me. I  don’t want to hurt her.",sad,2,166,5,MELD_test,,
meld_166_6,"Okay, look, just do it gently.",neutral,3,166,6,MELD_test,,
meld_166_7,You’re right.,neutral,3,166,7,MELD_test,,
meld_166_8,You’re right.,neutral,3,166,8,MELD_test,,
meld_166_9,I-I’ll go tell her now before Ross  finds out and I’ll be gentle.,neutral,3,166,9,MELD_test,,
meld_166_10,I can do that.,neutral,3,166,10,MELD_test,,
meld_166_11,I am a gentle person.,neutral,3,166,11,MELD_test,,
meld_166_12,"Oh, by the  way.",neutral,3,166,12,MELD_test,,
meld_166_13,Two people screwing in there  if you want to check that out.,neutral,3,166,13,MELD_test,,
meld_167_0,"Okay, umm, it's this tragic love story between Cathy and Heathcliff and umm, it takes place on like these really creepy mores in England.",sad,2,167,0,MELD_test,,
meld_167_1,Which,neutral,3,167,1,MELD_test,,
meld_167_2,"How would you characterize the theme of this book, uh let's see here , Rachel Green?",neutral,3,167,2,MELD_test,,
meld_167_3,"Umm, well I would have to say that it's a, it's tragic love story.",neutral,3,167,3,MELD_test,,
meld_167_4,"Well, that's sort of a given, but yes. Anyone else?",neutral,3,167,4,MELD_test,,
meld_167_5,"Oh-oh-oh, symbolism! And uh, the-the uh, wildness of the mores, which",happy,1,167,5,MELD_test,,
meld_167_6,Excellent! What Rachel has shrewdly observed here,happy,1,167,6,MELD_test,,
meld_167_7,You completely stole my answer!,angry,0,167,7,MELD_test,,
meld_167_8,"Well, honey that was pretty obvious.",sad,2,167,8,MELD_test,,
meld_167_9,Well how would you know?! You didn't even read it!,angry,0,167,9,MELD_test,,
meld_167_10,What do you think? You in the blue shirt.,neutral,3,167,10,MELD_test,,
meld_167_11,"I think that uh, yours is a question with many answers.",neutral,3,167,11,MELD_test,,
meld_167_12,Would ya care to venture one?,neutral,3,167,12,MELD_test,,
meld_167_13,Would,neutral,3,167,13,MELD_test,,
meld_167_14,Are you just repeating what I'm saying?,angry,0,167,14,MELD_test,,
meld_167_15,"All right, let's move on.",neutral,3,167,15,MELD_test,,
meld_167_16,Okay then.,neutral,3,167,16,MELD_test,,
meld_168_0,"All right, okay, this is great, uh, Chandler, you get behind the desk.",neutral,3,168,0,MELD_test,,
meld_168_1,"And-and when she comes in hopefully, she wont recognise you because, well, why would she?",neutral,3,168,1,MELD_test,,
meld_168_2,"Uh, okay, and then you buzz Ross and I.",neutral,3,168,2,MELD_test,,
meld_168_3,"You be Mr. Gonzalez, and Ill be uh, Mr. Wong.",neutral,3,168,3,MELD_test,,
meld_168_4,Diverse.,neutral,3,168,4,MELD_test,,
meld_168_5,Did anybody call for security?,neutral,3,168,5,MELD_test,,
meld_168_6,You be cool.,neutral,3,168,6,MELD_test,,
meld_168_7,"Okay, which one of you guys is Gunther Central-Perk?  Hey, Joey?",neutral,3,168,7,MELD_test,,
meld_168_8,Wheres my ring? My dead grandmothers wedding ring? Where is it? Where is it?,sad,2,168,8,MELD_test,,
meld_168_9,"Way to be cool, man.",neutral,3,168,9,MELD_test,,
meld_168_10,Whats he talking about?,neutral,3,168,10,MELD_test,,
meld_168_11,"There was a ring, in a box, on my nightstand, after you left, it was gone!",angry,0,168,11,MELD_test,,
meld_168_12,"Wait, you guys think I stole some ring?",happy,1,168,12,MELD_test,,
meld_168_13,We know you took so just-just save yourself the time and confess!,angry,0,168,13,MELD_test,,
meld_168_14,"Okay, who are you?",happy,1,168,14,MELD_test,,
meld_168_15,The Hardy boys?,angry,0,168,15,MELD_test,,
meld_168_16,"Look, I dont need to steal some stupid ring, all right?",angry,0,168,16,MELD_test,,
meld_168_17,"I make $1,600 a week doing what I do; any of you guys make that?",angry,0,168,17,MELD_test,,
meld_168_18,Marry me.,neutral,3,168,18,MELD_test,,
meld_169_0,Oh my God! Joey!,happy,1,169,0,MELD_test,,
meld_169_1,Hell yeah! Ill marry you!,happy,1,169,1,MELD_test,,
meld_169_2,You cant marry him!,angry,0,169,2,MELD_test,,
meld_169_3,"Hey lady, your days over! Its my turn!",angry,0,169,3,MELD_test,,
meld_169_4,Phoebe!,happy,1,169,4,MELD_test,,
meld_169_5,Why?! Why cant she marry me?!,happy,1,169,5,MELD_test,,
meld_169_6,I can and I will!,angry,0,169,6,MELD_test,,
meld_169_7,Shes not pregnant. Its Rachel. Rachels the one whos pregnant.,neutral,3,169,7,MELD_test,,
meld_169_8,Oh my God.,happy,1,169,8,MELD_test,,
meld_169_9,Hey!,angry,0,169,9,MELD_test,,
meld_169_10,Phoebe I think he would notice if you didnt have a baby in nine months!,angry,0,169,10,MELD_test,,
meld_169_11,Its Joey!,happy,1,169,11,MELD_test,,
meld_169_12,Now I cant believe it! What? Rachels pregnant?  Whos the father?,happy,1,169,12,MELD_test,,
meld_169_13,We dont know.,neutral,3,169,13,MELD_test,,
meld_169_14,Ohh I wonder if that dude.,neutral,3,169,14,MELD_test,,
meld_169_15,Theres a dude?,happy,1,169,15,MELD_test,,
meld_169_16,Yeah.,neutral,3,169,16,MELD_test,,
meld_169_17,Who? Who is it?,happy,1,169,17,MELD_test,,
meld_169_18,"About a month ago this guy spent the night with Rachel, I didnt see who it was but",angry,0,169,18,MELD_test,,
meld_169_19,Was that story over?,neutral,3,169,19,MELD_test,,
meld_169_20,The guy left this.,neutral,3,169,20,MELD_test,,
meld_169_21,Oh my God! I know who the father is,happy,1,169,21,MELD_test,,
meld_169_22,People have got to finish their stories!,angry,0,169,22,MELD_test,,
meld_170_0,"Oh my God, youre back!",happy,1,170,0,MELD_test,,
meld_170_1,"Ohh, let me see it! Let me see your hand!",happy,1,170,1,MELD_test,,
meld_170_2,Why do you want to see my hand?,neutral,3,170,2,MELD_test,,
meld_170_3,I wanna see whats in your hand. I wanna see the trash.,angry,0,170,3,MELD_test,,
meld_170_4,"Eww! Oh, its all dirty. You should throw this out.",angry,0,170,4,MELD_test,,
meld_171_0,No!,angry,0,171,0,MELD_test,,
meld_171_1,Me too!,happy,1,171,1,MELD_test,,
meld_171_2,"Hey, when the music starts up again, I was thinking of maybe goind into the robot, yknow?",neutral,3,171,2,MELD_test,,
meld_171_3,"Ross, I think we should stick to the routine, we dont wanna look stupid!",happy,1,171,3,MELD_test,,
meld_171_4,Alright were back! Ten seconds left here we go! Ten! Nine! Eight! Seven!,happy,1,171,4,MELD_test,,
meld_171_5,"Three, Two, One!",neutral,3,171,5,MELD_test,,
meld_171_6,Cut!,neutral,3,171,6,MELD_test,,
meld_171_7,No! Year! Happy No Year!,happy,1,171,7,MELD_test,,
meld_171_8,"Okay, heres where we go to the live shot of Times Square, nice work everyone thats a wrap!",happy,1,171,8,MELD_test,,
meld_172_0,"So Lizzie, are-are-are you planning on staying the night?",neutral,3,172,0,MELD_test,,
meld_172_1,"Oh no-no believe me, Im leaving as soon as possible!",neutral,3,172,1,MELD_test,,
meld_172_2,"Good. Good. Not that we dont want you to stay, obviously youre welcomeHow much more homework do you have?",neutral,3,172,2,MELD_test,,
meld_173_0,"I see. Yknow umm, Phoebe makes sock bunnies.",neutral,3,173,0,MELD_test,,
meld_173_1,No!,happy,1,173,1,MELD_test,,
meld_173_2,"No, she doesnt.",neutral,3,173,2,MELD_test,,
meld_173_3,"Uh Phoebe, what she makesthats uhtheyre sock rabbits.",neutral,3,173,3,MELD_test,,
meld_173_4,They are completely differentOkay!,angry,0,173,4,MELD_test,,
meld_173_5,Okay!,happy,1,173,5,MELD_test,,
meld_173_6,Okay!,happy,1,173,6,MELD_test,,
meld_173_7,I didnt make it!,sad,2,173,7,MELD_test,,
meld_173_8,Im sorry!,sad,2,173,8,MELD_test,,
meld_173_9,I totally forgot about tonight and the fact that were supposed to,neutral,3,173,9,MELD_test,,
meld_173_10,"Oh, its okay. I dont",neutral,3,173,10,MELD_test,,
meld_173_11,"No-no, its not okay!",sad,2,173,11,MELD_test,,
meld_173_12,Its not!,sad,2,173,12,MELD_test,,
meld_173_13,I mean you were just Youre so incredible!,sad,2,173,13,MELD_test,,
meld_173_14,You went through all this time and effort to make this tape for me!,sad,2,173,14,MELD_test,,
meld_173_15,"Yknow Im just gonnaI, I am gonna make this up to you!",happy,1,173,15,MELD_test,,
meld_173_16,I will!,sad,2,173,16,MELD_test,,
meld_173_17,I-I am going to,neutral,3,173,17,MELD_test,,
meld_173_18,"Well, I did put a lot of thought in the tape.",neutral,3,173,18,MELD_test,,
meld_174_0,"No.  And then I called him, and he wasnt there.",neutral,3,174,0,MELD_test,,
meld_174_1,"Well, then hes, hes probably just, out.",neutral,3,174,1,MELD_test,,
meld_174_2,"Oh, thank you thats very helpful, Im glad you came over.",neutral,3,174,2,MELD_test,,
meld_174_3,Hello.,neutral,3,174,3,MELD_test,,
meld_174_4,Hi! Its me.,sad,2,174,4,MELD_test,,
meld_174_5,"Hi! Oh, Im so glad you called.",happy,1,174,5,MELD_test,,
meld_174_6,"Really? Ive been thinking, this is crazy, I mean dont, dont you think we can work on this?",sad,2,174,6,MELD_test,,
meld_174_7,"Hey, what do you want to drink?",neutral,3,174,7,MELD_test,,
meld_174_8,Whos that?,happy,1,174,8,MELD_test,,
meld_174_9,Nobody.,neutral,3,174,9,MELD_test,,
meld_174_10,Is it okay if I finish the apple juice?,neutral,3,174,10,MELD_test,,
meld_174_11,Is that Mark?,neutral,3,174,11,MELD_test,,
meld_174_12,"Umm, honey, look he just came over to....",neutral,3,174,12,MELD_test,,
meld_174_13,Yeah! Got it!,angry,0,174,13,MELD_test,,
meld_174_14,"Hey, dinosaur guy, look at you, so sad. Come dance.",neutral,3,174,14,MELD_test,,
meld_174_15,"Ah, thats okay, thanks.",sad,2,174,15,MELD_test,,
meld_174_16,"Hey, you dont have to smile. You just have to dance.",neutral,3,174,16,MELD_test,,
meld_174_17,"Look, I dont feel like dancing, I feel like having a drink. Okay?",sad,2,174,17,MELD_test,,
meld_174_18,"Oh, okay.  Hey, two beers.",neutral,3,174,18,MELD_test,,
meld_175_0,You wanna go in the bedroom? Its a little more comfortable.,neutral,3,175,0,MELD_test,,
meld_175_1,Sure.,neutral,3,175,1,MELD_test,,
meld_175_2,"Okay.  Oh wait! Umm, did you send those contracts to Milan?",happy,1,175,2,MELD_test,,
meld_175_3,If this is your idea of sexy talk?,happy,1,175,3,MELD_test,,
meld_175_4,"No seriously, yknow the contracts I gave you, did you overnight them?",sad,2,175,4,MELD_test,,
meld_175_5,What contracts?,neutral,3,175,5,MELD_test,,
meld_175_6,Okay please tell me that this is just one of your jokes that you do that I dont get.,happy,1,175,6,MELD_test,,
meld_175_7,Like what?,neutral,3,175,7,MELD_test,,
meld_175_8,"Yknow, like the thing when you put the phone in your pants?",angry,0,175,8,MELD_test,,
meld_175_9,Tag!,angry,0,175,9,MELD_test,,
meld_175_10,Im serious!,angry,0,175,10,MELD_test,,
meld_175_11,This isnt funny!,angry,0,175,11,MELD_test,,
meld_175_12,Those contracts absolutely had to go out today!,angry,0,175,12,MELD_test,,
meld_175_13,"Rach, Im sorry, but you didnt give me any contracts!",happy,1,175,13,MELD_test,,
meld_175_14,Yes I did! And I put a little,angry,0,175,14,MELD_test,,
meld_175_15,"Im telling you, you never gave them to me.",neutral,3,175,15,MELD_test,,
meld_175_16,"Yknow what Tag, if we went down to the office you would see those contracts sitting on your desk.",angry,0,175,16,MELD_test,,
meld_175_17,"No, I would see you looking embarrassed because they are",angry,0,175,17,MELD_test,,
meld_175_18,Or maybe you would see me looking embarrassed because you are talking on the phone with your crotch!,angry,0,175,18,MELD_test,,
meld_175_19,You wanna go down to the office right now?,neutral,3,175,19,MELD_test,,
meld_175_20,"No! Come on its late, were not gonna go down to the office.",angry,0,175,20,MELD_test,,
meld_175_21,Okay I understand.  I wouldnt want to be proved wrong either.,neutral,3,175,21,MELD_test,,
meld_175_22,Okay get your coat!  Oh! When did you unhook this?  Nice work!,happy,1,175,22,MELD_test,,
meld_176_0,"Hey Ross, this is one of my co-stars, Dirk.  Dirk, this    is my good friend Ross.",neutral,3,176,0,MELD_test,,
meld_176_1,Nice to meet you.,neutral,3,176,1,MELD_test,,
meld_177_0,Oh and I need to talk to you.,neutral,3,177,0,MELD_test,,
meld_177_1,About what?,neutral,3,177,1,MELD_test,,
meld_177_2,To see if know what these guys are talking about.,neutral,3,177,2,MELD_test,,
meld_178_0,"Pheebs, hows it going?",neutral,3,178,0,MELD_test,,
meld_178_1,Im doing okay. I think its going well. Do you think theyre having fun? Am I talking to fast?,neutral,3,178,1,MELD_test,,
meld_178_2,"Nope, sound like me. Pheebs, its going great. Look at Chandler with little baby girl Chandler.",happy,1,178,2,MELD_test,,
meld_178_3,"Little baby girl Chandler, where I have heard that before?",neutral,3,178,3,MELD_test,,
meld_178_4,"Oh right, Coach Ruben.",neutral,3,178,4,MELD_test,,
meld_178_5,Do you know what Pheebs?,neutral,3,178,5,MELD_test,,
meld_178_6,"When youre done over there, we kinda have a situation over here too.",sad,2,178,6,MELD_test,,
meld_178_7,"Na-uh, no, we are all responsible for our own babies.",neutral,3,178,7,MELD_test,,
meld_178_8,See thats where I think that youre wrong. Weve been playing these babies man for man. we should really be playing a zone defense.,neutral,3,178,8,MELD_test,,
meld_178_9,What do you mean?,happy,1,178,9,MELD_test,,
meld_179_0,Forgive me? You haven't been taking my calls in a week!,angry,0,179,0,MELD_test,,
