id,text,utterance,label,speaker,dialogue_id,utterance_id,season,episode,original_idx
meld_70_5,You gotta take the canoe!,You gotta take the canoe!,angry,Tony,70,5,4,2,724
meld_70_6,"All right, just, just take the entertainment center, and then when you get home, throw the canoe away!","All right, just, just take the entertainment center, and then when you get home, throw the canoe away!",neutral,Chandler,70,6,4,2,725
meld_70_7,Were not throwing it away! I built that canoe!,Were not throwing it away! I built that canoe!,angry,Peter,70,7,4,2,726
meld_70_8,Good for you!!,Good for you!!,angry,Joey,70,8,4,2,727
meld_71_0,Pheebs?,Pheebs?,neutral,Rachel,71,0,1,4,728
meld_71_1,Yeah?,Yeah?,neutral,Phoebe,71,1,1,4,729
meld_72_0,"Okay. Then I guess its just, wait here then.   Hi. I need one fake ticket to Yemen.","Okay. Then I guess its just, wait here then.   Hi. I need one fake ticket to Yemen.",neutral,Chandler,72,0,4,15,730
meld_72_1,One ticket to Yemen?,One ticket to Yemen?,surprise,Ticket Counter Attendant,72,1,4,15,731
meld_72_2,"Oh no-no-no, no. No, no, no, I just, I just need a pretend ticket.","Oh no-no-no, no. No, no, no, I just, I just need a pretend ticket.",neutral,Chandler,72,2,4,15,732
meld_72_3,"Im sorry sir, I dont understand.","Im sorry sir, I dont understand.",surprise,Ticket Counter Attendant,72,3,4,15,733
meld_72_4,What would you give to a kid if he wanted a ticket to play with?,What would you give to a kid if he wanted a ticket to play with?,neutral,Chandler,72,4,4,15,734
meld_72_5,Are you travelling with a child?,Are you travelling with a child?,neutral,Ticket Counter Attendant,72,5,4,15,735
meld_72_6,No.,No.,neutral,Chandler,72,6,4,15,736
meld_72_7,"All right, yknow what, shes  gonna think that Im handing you a credit card, but what Im really gonna do is hand you a library card.","All right, yknow what, shes  gonna think that Im handing you a credit card, but what Im really gonna do is hand you a library card.",neutral,Chandler,72,7,4,15,737
meld_73_0,"Okay, but this is the last time.","Okay, but this is the last time.",neutral,Chandler,73,0,3,21,738
meld_73_1,"With a chick-chick here, and a chick-chick there.","With a chick-chick here, and a chick-chick there.",happy,Chandler,73,1,3,21,739
meld_73_2,"Here a chick, there a chick, everywhere a chick-chick--chickeeeen.","Here a chick, there a chick, everywhere a chick-chick--chickeeeen.",happy,Chandler,73,2,3,21,740
meld_73_3,Hey.,Hey.,neutral,Joey,73,3,3,21,741
meld_73_4,Hey.,Hey.,neutral,Chandler,73,4,3,21,742
meld_73_5,Hows she doing?,Hows she doing?,neutral,Joey,73,5,3,21,743
meld_73_6,She?,She?,surprise,Chandler,73,6,3,21,744
meld_73_7,"Well yeah, dont-dont you think its a she?","Well yeah, dont-dont you think its a she?",neutral,Joey,73,7,3,21,745
meld_73_8,"I dont know.  I cant tell, what ever it was went back in too quickly.","I dont know.  I cant tell, what ever it was went back in too quickly.",neutral,Chandler,73,8,3,21,746
meld_73_9,"Well, anyway, I got to go change, Im ah, meeting some of the cast for drinks.","Well, anyway, I got to go change, Im ah, meeting some of the cast for drinks.",neutral,Joey,73,9,3,21,747
meld_73_10,Excuse me?,Excuse me?,surprise,Chandler,73,10,3,21,748
meld_73_11,What?,What?,neutral,Joey,73,11,3,21,749
meld_74_0,"Okay, good, so there you go. Go with Vince.","Okay, good, so there you go. Go with Vince.",happy,Joey,74,0,3,23,750
meld_74_1,"Yeah, but Jason's really sensitive.","Yeah, but Jason's really sensitive.",neutral,Phoebe,74,1,3,23,751
meld_74_2,"Well sensitive is important, pick him.","Well sensitive is important, pick him.",neutral,Chandler,74,2,3,23,752
meld_74_3,Yeah.,Yeah.,neutral,Phoebe,74,3,3,23,753
meld_74_4,"Oh sure, go with the sissy.","Oh sure, go with the sissy.",disgust,Joey,74,4,3,23,754
meld_74_5,Jason is not a sissy!,Jason is not a sissy!,angry,Phoebe,74,5,3,23,755
meld_74_6,"Oh no-no-no-no, I meant Chandler.","Oh no-no-no-no, I meant Chandler.",angry,Joey,74,6,3,23,756
meld_75_0,Hi.,Hi.,neutral,Ross,75,0,1,1,757
meld_76_0,"So uh, apparently people are familiar with the Europe story?","So uh, apparently people are familiar with the Europe story?",neutral,Rachel,76,0,8,4,758
meld_76_1,Yeah.,Yeah.,neutral,Ross,76,1,8,4,759
meld_76_2,"Listen about that, the whole uh, who came on to who thing really doesnt matter.","Listen about that, the whole uh, who came on to who thing really doesnt matter.",neutral,Ross,76,2,8,4,760
meld_76_3,"I mean, I think it wouldve happened either way.","I mean, I think it wouldve happened either way.",neutral,Ross,76,3,8,4,761
meld_76_4,I mean if you hadnt initiated it I-I-I know I wouldve.,I mean if you hadnt initiated it I-I-I know I wouldve.,neutral,Ross,76,4,8,4,762
meld_76_5,It was an amazing night.,It was an amazing night.,happy,Rachel,76,5,8,4,763
meld_76_6,It was. It was an amazing night.,It was. It was an amazing night.,happy,Ross,76,6,8,4,764
meld_76_7,You think it looked amazing?,You think it looked amazing?,sad,Rachel,76,7,8,4,765
meld_77_0,Do we have a name yet?,Do we have a name yet?,neutral,Dr. Long,77,0,8,24,766
meld_77_1,"No, not yet.","No, not yet.",neutral,Rachel,77,1,8,24,767
meld_77_2,"Thats fine, for now well just call her Baby Girl Green.","Thats fine, for now well just call her Baby Girl Green.",neutral,Dr. Long,77,2,8,24,768
meld_77_3,"Oh no, Baby Girl Geller-Green.","Oh no, Baby Girl Geller-Green.",neutral,Rachel,77,3,8,24,769
meld_77_4,Hello baby girl.,Hello baby girl.,happy,Rachel,77,4,8,24,770
meld_78_0,"Ah-ha, nowhere to run!","Ah-ha, nowhere to run!",happy,Ross,78,0,6,17,771
meld_78_1,I dont like sitting up here! Im just gonna over,I dont like sitting up here! Im just gonna over,angry,Rachel,78,1,6,17,772
meld_78_2,No Rachel! They got here first!,No Rachel! They got here first!,angry,Phoebe,78,2,6,17,773
meld_78_3,Why is Ross doing that?,Why is Ross doing that?,neutral,Phoebe,78,3,6,17,774
meld_78_4,DANGER,DANGER,fear,Ross,78,4,6,17,775
meld_78_5,Oh my God! Why is he jumping on those women!,Oh my God! Why is he jumping on those women!,surprise,Rachel,78,5,6,17,776
meld_79_0,No thats all right. Dont worry about it.,No thats all right. Dont worry about it.,neutral,Joey,79,0,6,18,777
meld_79_1,Oh but look! Thats gonna leave a stain!,Oh but look! Thats gonna leave a stain!,disgust,Rachel,79,1,6,18,778
meld_79_2,Rach! Hey! Its fine! Youre at Joeys!,Rach! Hey! Its fine! Youre at Joeys!,happy,Joey,79,2,6,18,779
meld_79_3,Really?,Really?,surprise,Rachel,79,3,6,18,780
meld_79_4,Yeah! Look!,Yeah! Look!,neutral,Joey,79,4,6,18,781
meld_79_5,Ive never lived like this before.,Ive never lived like this before.,disgust,Rachel,79,5,6,18,782
meld_79_6,I know.,I know.,neutral,Joey,79,6,6,18,783
meld_79_7,"All right, dont waste it, I mean its still food.","All right, dont waste it, I mean its still food.",neutral,Joey,79,7,6,18,784
meld_80_0,"Hey Joey, is this the bed where Olivia lost her virginity?","Hey Joey, is this the bed where Olivia lost her virginity?",neutral,Rachel,80,0,9,19,785
meld_80_1,"I don't know, but one of the extras sure did!  Hey, listen    Rach. Thanks again for coming down to watch my scenes!","I don't know, but one of the extras sure did!  Hey, listen    Rach. Thanks again for coming down to watch my scenes!",happy,Joey,80,1,9,19,786
meld_80_2,"Oh, please!Honey, just the fact that you want me here to support    you, I'm...OH MY GOD!Is that Christian Sanders?He's so","Oh, please!Honey, just the fact that you want me here to support    you, I'm...OH MY GOD!Is that Christian Sanders?He's so",surprise,Rachel,80,2,9,19,787
meld_80_3,Also so,Also so,neutral,Joey,80,3,9,19,788
meld_80_4,"Oh, in my head he's done some pretty ""not-gay-stuff""!","Oh, in my head he's done some pretty ""not-gay-stuff""!",neutral,Rachel,80,4,9,19,789
meld_80_5,"Well, at the Christmas party him and Santa did some definitely    gay stuff!","Well, at the Christmas party him and Santa did some definitely    gay stuff!",neutral,Joey,80,5,9,19,790
meld_81_0,"OK, you've got to promise that you'll never, ever tell Ross that I told you.","OK, you've got to promise that you'll never, ever tell Ross that I told you.",neutral,Joey,81,0,1,7,791
meld_81_1,About what?,About what?,neutral,Monica,81,1,1,7,792
meld_81_2,He's planning your birthday party.,He's planning your birthday party.,neutral,Joey,81,2,1,7,793
meld_81_3,Oh my God! I love him!,Oh my God! I love him!,happy,Monica,81,3,1,7,794
meld_81_4,You'd better act surprised.,You'd better act surprised.,fear,Joey,81,4,1,7,795
meld_81_5,About what?,About what?,neutral,Phoebe,81,5,1,7,796
meld_81_6,My surprise party!,My surprise party!,happy,Monica,81,6,1,7,797
meld_81_7,What surprise party?,What surprise party?,surprise,Phoebe,81,7,1,7,798
meld_81_8,Oh stop it. Joey already told me.,Oh stop it. Joey already told me.,happy,Monica,81,8,1,7,799
meld_81_9,"Well, he didn't tell me.","Well, he didn't tell me.",neutral,Phoebe,81,9,1,7,800
meld_81_10,"Hey, don't look at me. This is Ross's thing.","Hey, don't look at me. This is Ross's thing.",neutral,Joey,81,10,1,7,801
meld_81_11,This is so typical. I'm always the last one to know everything.,This is so typical. I'm always the last one to know everything.,angry,Phoebe,81,11,1,7,802
meld_81_12,"No, you are not. We tell you stuff.","No, you are not. We tell you stuff.",neutral,Monica,81,12,1,7,803
meld_81_13,Yuh-huh!,Yuh-huh!,angry,Phoebe,81,13,1,7,804
meld_81_14,I was the last one to know when Chandler got bitten by the peacock at the zoo.,I was the last one to know when Chandler got bitten by the peacock at the zoo.,angry,Phoebe,81,14,1,7,805
meld_81_15,I was the last one to know when you had a crush on Joey when he was moving in.,I was the last one to know when you had a crush on Joey when he was moving in.,angry,Phoebe,81,15,1,7,806
meld_81_16,Looks like I was second to last.,Looks like I was second to last.,surprise,Phoebe,81,16,1,7,807
meld_82_0,"Chandler, we still havent gotten an RSVP from your dad.","Chandler, we still havent gotten an RSVP from your dad.",neutral,Monica,82,0,7,22,808
meld_82_1,"Oh! Right. Umm, maybe thats because I didnt send him an invitation.","Oh! Right. Umm, maybe thats because I didnt send him an invitation.",neutral,Chandler,82,1,7,22,809
meld_82_2,Chandler! Hes your father.  he should be at the wedding.,Chandler! Hes your father.  he should be at the wedding.,angry,Monica,82,2,7,22,810
meld_82_3,I dont even know the man. Okay? Were not that close. I havent seen him in years.,I dont even know the man. Okay? Were not that close. I havent seen him in years.,disgust,Chandler,82,3,7,22,811
meld_82_4,Well what are you gonna do when he finds out he wasnt even asked?!,Well what are you gonna do when he finds out he wasnt even asked?!,sad,Monica,82,4,7,22,812
meld_82_5,Its not like we run in the same circles.,Its not like we run in the same circles.,neutral,Chandler,82,5,7,22,813
meld_82_6,"I hang out with you guys, and he stars in a drag show in Vegas.","I hang out with you guys, and he stars in a drag show in Vegas.",disgust,Chandler,82,6,7,22,814
meld_82_7,"Ooh, I think I wanna trade circles.","Ooh, I think I wanna trade circles.",neutral,Phoebe,82,7,7,22,815
meld_82_9,Nobody is gonna be staring at the bride when the father of the groom is wearing a back-less dress.,Nobody is gonna be staring at the bride when the father of the groom is wearing a back-less dress.,disgust,Chandler,82,9,7,22,816
meld_82_10,So what! As long as hes not wearing a white dress and a veil I dont care.,So what! As long as hes not wearing a white dress and a veil I dont care.,neutral,Monica,82,10,7,22,817
meld_82_11,"Okay, I think I need to do some shopping.","Okay, I think I need to do some shopping.",neutral,Phoebe,82,11,7,22,818
meld_83_0,Hello! Whos in there?,Hello! Whos in there?,neutral,Charlton Heston,83,0,4,14,819
meld_83_1,How ya doin?,How ya doin?,neutral,Joey,83,1,4,14,820
meld_83_2,Who in the hell are you?,Who in the hell are you?,angry,Charlton Heston,83,2,4,14,821
meld_83_3,"I guess you wouldnt believe me if I said I was Kurt Douglas, huh?","I guess you wouldnt believe me if I said I was Kurt Douglas, huh?",neutral,Joey,83,3,4,14,822
meld_84_0,"No-no, Rachel, dont get it! He cant see us!","No-no, Rachel, dont get it! He cant see us!",fear,Monica,84,0,4,20,823
meld_84_1,"No, yeah! The groom cannot see the bride!","No, yeah! The groom cannot see the bride!",angry,Phoebe,84,1,4,20,824
meld_84_2,Im not gonna marry Chandler!,Im not gonna marry Chandler!,angry,Rachel,84,2,4,20,825
meld_84_3,Not after this!,Not after this!,angry,Phoebe,84,3,4,20,826
meld_84_4,"Okay, you guys, just relax.  I doooo.","Okay, you guys, just relax.  I doooo.",neutral,Rachel,84,4,4,20,827
meld_84_5,I gotta go.,I gotta go.,neutral,Joshua,84,5,4,20,828
meld_84_6,"Oh, wait, Joshua! Joshua!   Yeah, well, that oughta do it.","Oh, wait, Joshua! Joshua!   Yeah, well, that oughta do it.",sad,Rachel,84,6,4,20,829
meld_85_0,"Sorry I'm late, but I left late.","Sorry I'm late, but I left late.",neutral,Rachel,85,0,5,9,830
meld_85_1,Okay.,Okay.,neutral,Phoebe,85,1,5,9,831
meld_85_2,"So Pheebs, what is the book about?","So Pheebs, what is the book about?",neutral,Rachel,85,2,5,9,832
meld_85_3,I thought you said you read it in high school.,I thought you said you read it in high school.,neutral,Phoebe,85,3,5,9,833
meld_85_4,"Well yeah, but then I remembered I started it and there was this pep rally and I was, I was on top of the pyramid but anywayumm, what is this book about?","Well yeah, but then I remembered I started it and there was this pep rally and I was, I was on top of the pyramid but anywayumm, what is this book about?",neutral,Rachel,85,4,5,9,834
meld_86_0,"Excuse me, can I, can I bum one of those?","Excuse me, can I, can I bum one of those?",neutral,Rachel,86,0,5,18,835
meld_86_1,"Y'know what, actually  Okay, okay, okay, what's so funny over here?","Y'know what, actually  Okay, okay, okay, what's so funny over here?",neutral,Rachel,86,1,5,18,836
meld_86_2,I thought you didn't smoke.,I thought you didn't smoke.,surprise,Nancy,86,2,5,18,837
meld_86_3,"Oh, I thought you guys meant marijuana cigarettes, y'know?","Oh, I thought you guys meant marijuana cigarettes, y'know?",neutral,Rachel,86,3,5,18,838
meld_86_4,"Y'know what I mean, like dubbies?","Y'know what I mean, like dubbies?",neutral,Rachel,86,4,5,18,839
meld_86_5,"And I actually, I thought to myself, ""Wow, those guys are crazy!""","And I actually, I thought to myself, ""Wow, those guys are crazy!""",surprise,Rachel,86,5,5,18,840
meld_86_6,"But no, I actually smoke the regular ones all, all the time.","But no, I actually smoke the regular ones all, all the time.",neutral,Rachel,86,6,5,18,841
meld_86_7,We get high.,We get high.,neutral,Kim,86,7,5,18,842
meld_86_8,"Oh, me too.","Oh, me too.",neutral,Rachel,86,8,5,18,843
meld_86_9,I'm kidding.,I'm kidding.,neutral,Kim,86,9,5,18,844
meld_86_10,"Oh, me too.","Oh, me too.",happy,Rachel,86,10,5,18,845
meld_87_0,"Oh, are you sure you're ok?","Oh, are you sure you're ok?",sad,Rachel,87,0,1,5,846
meld_87_1,Yeah.,Yeah.,neutral,Ross,87,1,1,5,847
meld_87_2,Does it still hurt?,Does it still hurt?,sad,Rachel,87,2,1,5,848
meld_87_3,Yeah.,Yeah.,sad,Ross,87,3,1,5,849
meld_87_4,What a neat idea. All your clothes match. I'm gonna do this.,What a neat idea. All your clothes match. I'm gonna do this.,happy,Phoebe,87,4,1,5,850
meld_87_5,Hi.,Hi.,neutral,Monica,87,5,1,5,851
meld_87_6,"Hey, how'd it go?","Hey, how'd it go?",neutral,Phoebe,87,6,1,5,852
meld_87_7,Excellent.,Excellent.,happy,Joey,87,7,1,5,853
meld_87_8,"We ripped that couple apart, and kept the pieces for ourselves.","We ripped that couple apart, and kept the pieces for ourselves.",happy,Monica,87,8,1,5,854
meld_87_9,"What a beautiful story. Hey, I'm fine by the way.","What a beautiful story. Hey, I'm fine by the way.",happy,Ross,87,9,1,5,855
meld_88_0,You know what? You are right. I,You know what? You are right. I,neutral,Phoebe,88,0,9,21,856
meld_88_1,Good for you Pheebs!,Good for you Pheebs!,happy,Rachel,88,1,9,21,857
meld_88_2,Ok.,Ok.,neutral,Phoebe,88,2,9,21,858
meld_88_3,"Okay  If you guys have microphones in there too, I didn't mean","Okay  If you guys have microphones in there too, I didn't mean",neutral,Phoebe,88,3,9,21,859
meld_89_0,This sucks! I didnt know I had to stay up all night before I went to this stupid sleep clinic! Im so tired!,This sucks! I didnt know I had to stay up all night before I went to this stupid sleep clinic! Im so tired!,angry,Joey,89,0,4,20,860
meld_89_1,Its 6:00.,Its 6:00.,neutral,Chandler,89,1,4,20,861
meld_89_2,Hi!,Hi!,happy,Rachel,89,2,4,20,862
meld_89_4,"Yeah, Rach, I think youre handling that really well.","Yeah, Rach, I think youre handling that really well.",neutral,Joey,89,4,4,20,863
meld_89_5,Handling it?,Handling it?,neutral,Rachel,89,5,4,20,864
meld_89_6,"What do you mean, handling it?","What do you mean, handling it?",happy,Rachel,89,6,4,20,865
meld_89_7,Theres nothing to handle.,Theres nothing to handle.,happy,Rachel,89,7,4,20,866
meld_89_8,"Now, maybe I would have a problem with this if it wasnt for me and Joshua.","Now, maybe I would have a problem with this if it wasnt for me and Joshua.",neutral,Rachel,89,8,4,20,867
meld_89_9,"Yknow, theyre not gonna get married anyway!","Yknow, theyre not gonna get married anyway!",angry,Rachel,89,9,4,20,868
meld_89_10,What?,What?,surprise,Chandler,89,10,4,20,869
meld_89_11,Come on!,Come on!,angry,Rachel,89,11,4,20,870
meld_89_12,They rushed into this thing so fast its ridiculous!,They rushed into this thing so fast its ridiculous!,disgust,Rachel,89,12,4,20,871
meld_89_15,"And somewhere along the way, one of them is gonna realise what theyve done and theyre call the whole thing off.","And somewhere along the way, one of them is gonna realise what theyve done and theyre call the whole thing off.",neutral,Rachel,89,15,4,20,872
meld_89_16,"Im telling ya, youre gonna be dancing at my wedding before youre dancing at theres.","Im telling ya, youre gonna be dancing at my wedding before youre dancing at theres.",happy,Rachel,89,16,4,20,873
meld_90_0,What the hell is this?!,What the hell is this?!,surprise,Phoebe,90,0,4,22,874
meld_91_0,"What, did you actually thought it would make me feel better to give me stuff that I cant use for another two months?!","What, did you actually thought it would make me feel better to give me stuff that I cant use for another two months?!",angry,Phoebe,91,0,4,20,875
meld_92_0,This sucks!,This sucks!,angry,Phoebe,92,0,4,22,876
meld_92_1,"All right, whats my next present?","All right, whats my next present?",neutral,Phoebe,92,1,4,22,877
meld_93_0,"All right, theres a nuclear holocaust, Im the last man on Earth. Would you go out with me?","All right, theres a nuclear holocaust, Im the last man on Earth. Would you go out with me?",neutral,Chandler,93,0,4,1,878
meld_93_1,Enhh,Enhh,neutral,Monica,93,1,4,1,879
meld_93_2,Ive got canned goods.,Ive got canned goods.,neutral,Chandler,93,2,4,1,880
meld_93_3,"Hey, you guys! Take a look at this!  Check this baby out, dug me a hole!","Hey, you guys! Take a look at this!  Check this baby out, dug me a hole!",surprise,Joey,93,3,4,1,881
meld_93_4,"Excellent hole, Joe.","Excellent hole, Joe.",neutral,Chandler,93,4,4,1,882
meld_93_5,Oh no! No!! My hole!!,Oh no! No!! My hole!!,surprise,Joey,93,5,4,1,883
meld_93_6,Ow!! Ow!!!,Ow!! Ow!!!,disgust,Monica,93,6,4,1,884
meld_93_7,What?! What?!! What is it?!,What?! What?!! What is it?!,surprise,Joey,93,7,4,1,885
meld_94_0,My drinking?,My drinking?,neutral,Rachel,94,0,4,9,886
meld_94_1,"Oh, I mustve said that after you left.","Oh, I mustve said that after you left.",neutral,Joanna,94,1,4,9,887
meld_94_2,Said what? Exactly.,Said what? Exactly.,fear,Rachel,94,2,4,9,888
meld_94_3,That you enjoyed the occasional drinking binge.,That you enjoyed the occasional drinking binge.,neutral,Joanna,94,3,4,9,889
meld_94_4,"Oh my God!! Ohh, that is it! Im leaving! You are just a horrible person!","Oh my God!! Ohh, that is it! Im leaving! You are just a horrible person!",disgust,Rachel,94,4,4,9,890
meld_94_5,Wait-wait-wait-wait-wait-wait-wait-wait!!,Wait-wait-wait-wait-wait-wait-wait-wait!!,fear,Joanna,94,5,4,9,891
meld_94_6,If youre gonna get all sensitive about it!,If youre gonna get all sensitive about it!,angry,Joanna,94,6,4,9,892
meld_94_7,I dont want to lose you.,I dont want to lose you.,sad,Joanna,94,7,4,9,893
meld_94_8,"What if I, create a position for you?","What if I, create a position for you?",neutral,Joanna,94,8,4,9,894
meld_94_9,Ill make you an assistant buyer in this department.,Ill make you an assistant buyer in this department.,neutral,Joanna,94,9,4,9,895
meld_94_10,Say more things like that.,Say more things like that.,happy,Rachel,94,10,4,9,896
meld_94_11,"You can have your own office, and a raise! Effective tomorrow.","You can have your own office, and a raise! Effective tomorrow.",happy,Joanna,94,11,4,9,897
meld_94_12,Id need an expense account.,Id need an expense account.,neutral,Rachel,94,12,4,9,898
meld_94_13,Done!,Done!,happy,Joanna,94,13,4,9,899
meld_94_14,And an assistant.,And an assistant.,neutral,Rachel,94,14,4,9,900
meld_94_15,"Sophie, get in here!","Sophie, get in here!",happy,Joanna,94,15,4,9,901
meld_95_0,Monica? You gonna be very proud of me. I just got us dates with two unbelievably cute nurses.,Monica? You gonna be very proud of me. I just got us dates with two unbelievably cute nurses.,happy,Rachel,95,0,5,3,902
meld_95_1,Oh my!,Oh my!,surprise,Joey,95,1,5,3,903
meld_95_2,They're male nurses.,They're male nurses.,neutral,Rachel,95,2,5,3,904
meld_95_3,Not in my head.,Not in my head.,neutral,Joey,95,3,5,3,905
meld_95_4,"Anyway, they want to take us out Saturday night! What do you say?","Anyway, they want to take us out Saturday night! What do you say?",happy,Rachel,95,4,5,3,906
meld_95_5,Umm.  Umm. Umm. I don't think so.,Umm.  Umm. Umm. I don't think so.,happy,Monica,95,5,5,3,907
meld_95_6,What?,What?,surprise,Rachel,95,6,5,3,908
meld_95_7,What are you talking about?!,What are you talking about?!,surprise,Rachel,95,7,5,3,909
meld_95_8,You-you're the one who's been telling me to get over Ross and move on.,You-you're the one who's been telling me to get over Ross and move on.,angry,Rachel,95,8,5,3,910
meld_95_9,"I'm moving on, and you're moving on with me.","I'm moving on, and you're moving on with me.",neutral,Rachel,95,9,5,3,911
meld_95_10,"Come on, give me one good reason why you don't wanna go.","Come on, give me one good reason why you don't wanna go.",neutral,Rachel,95,10,5,3,912
meld_95_11,"Umm, why don't you give","Umm, why don't you give",neutral,Monica,95,11,5,3,913
meld_95_12,What?,What?,surprise,Rachel,95,12,5,3,914
meld_95_13,Harder than it sounds. Isn't it?,Harder than it sounds. Isn't it?,neutral,Monica,95,13,5,3,915
meld_95_14,"Okay, you're coming with me, and I also told them that if we're still here when they get off that we'll go down to the cafeteria and have some","Okay, you're coming with me, and I also told them that if we're still here when they get off that we'll go down to the cafeteria and have some",neutral,Rachel,95,14,5,3,916
meld_95_15,Yep! There's always room for,Yep! There's always room for,neutral,Joey,95,15,5,3,917
meld_95_16,"Joey, how do you make","Joey, how do you make",neutral,Rachel,95,16,5,3,918
meld_95_17,"Oh, it's easy. Yeah, I-I can do it with anything. Watch uh,  Grandma's chicken salad","Oh, it's easy. Yeah, I-I can do it with anything. Watch uh,  Grandma's chicken salad",neutral,Joey,95,17,5,3,919
meld_96_0,"Hello, this is Monica...","Hello, this is Monica...",neutral,Monica,96,0,1,17,920
meld_96_1,Yeah???,Yeah???,neutral,Monica,96,1,1,17,921
meld_96_2,Oh...,Oh...,neutral,Monica,96,2,1,17,922
meld_96_3,"Okay, yes, we'll be right, we'll be right down.","Okay, yes, we'll be right, we'll be right down.",neutral,Monica,96,3,1,17,923
meld_96_4,Thank you.,Thank you.,neutral,Monica,96,4,1,17,924
meld_97_0,Okay. Lets bring it in.,Okay. Lets bring it in.,neutral,Monica,97,0,3,9,925
meld_97_1,"Wait no, honey, honey throw it to me, throw it to me.","Wait no, honey, honey throw it to me, throw it to me.",neutral,Rachel,97,1,3,9,926
meld_97_2,Here you go.,Here you go.,neutral,Ross,97,2,3,9,927
meld_97_3,That almost hit me in the face.,That almost hit me in the face.,angry,Rachel,97,3,3,9,928
meld_98_1,"Well, if the magician can open my beer with his but cheeks, then all right.","Well, if the magician can open my beer with his but cheeks, then all right.",neutral,Chandler,98,1,3,12,929
meld_99_0,Hey!,Hey!,happy,Chandler,99,0,7,19,930
meld_99_1,Hey!,Hey!,happy,Monica,99,1,7,19,931
meld_99_2,Yknow Im-Im really glad we decided not to sleep together before the wedding.,Yknow Im-Im really glad we decided not to sleep together before the wedding.,happy,Chandler,99,2,7,19,932
meld_99_3,"Oh boy, me too!","Oh boy, me too!",happy,Monica,99,3,7,19,933
meld_99_4,Yknow I was thinking if we had aa big fight and uh we broke up for a few hours,Yknow I was thinking if we had aa big fight and uh we broke up for a few hours,neutral,Chandler,99,4,7,19,934
meld_99_5,Yeah?,Yeah?,fear,Monica,99,5,7,19,935
meld_99_6,"Technically we could have sex again. What do you think, bossy and domineering?!","Technically we could have sex again. What do you think, bossy and domineering?!",neutral,Chandler,99,6,7,19,936
meld_99_7,"The wedding is off, sloppy and immature!","The wedding is off, sloppy and immature!",angry,Monica,99,7,7,19,937
meld_99_8,Thats me! Come on!,Thats me! Come on!,happy,Chandler,99,8,7,19,938
meld_99_9,"Okay.  But wait, we cant. My Cousin Cassie is in the guest room, were supposed to have lunch.","Okay.  But wait, we cant. My Cousin Cassie is in the guest room, were supposed to have lunch.",neutral,Monica,99,9,7,19,939
meld_99_10,"Well, get rid of her, obsessive and shrill.","Well, get rid of her, obsessive and shrill.",neutral,Chandler,99,10,7,19,940
meld_99_11,Shrill?! The wedding is back on!,Shrill?! The wedding is back on!,angry,Monica,99,11,7,19,941
meld_99_12,I thought I heard voices. You must be Chandler.,I thought I heard voices. You must be Chandler.,neutral,Cassie,99,12,7,19,942
meld_99_13,Hi! Nice to meet you!,Hi! Nice to meet you!,happy,Chandler,99,13,7,19,943
meld_99_14,Nice to meet you too.,Nice to meet you too.,neutral,Cassie,99,14,7,19,944
meld_99_15,"So, are you ready to go?","So, are you ready to go?",neutral,Monica,99,15,7,19,945
meld_99_16,Yeah.,Yeah.,neutral,Cassie,99,16,7,19,946
meld_99_17,Chandler!,Chandler!,angry,Monica,99,17,7,19,947
meld_99_18,Ill be right with you.,Ill be right with you.,neutral,Chandler,99,18,7,19,948
meld_100_0,"Th-th-that's all it is, a third nipple.","Th-th-that's all it is, a third nipple.",neutral,Ross,100,0,3,23,949
meld_100_1,Just your run-of-the-mill third nipple.,Just your run-of-the-mill third nipple.,neutral,Ross,100,1,3,23,950
meld_100_2,You can take it off.,You can take it off.,neutral,Ross,100,2,3,23,951
meld_100_3,Just slice that baby right off!,Just slice that baby right off!,fear,Ross,100,3,3,23,952
meld_100_4,"Take your shirt off, and let's see what we're dealing with here.  What are you doing?","Take your shirt off, and let's see what we're dealing with here.  What are you doing?",neutral,Dr. Rhodes,100,4,3,23,953
meld_100_5,Just showing you my run-of-the-mill-slice-it-right-off third nipple.,Just showing you my run-of-the-mill-slice-it-right-off third nipple.,neutral,Ross,100,5,3,23,954
meld_100_6,Well that's not a third nipple.,Well that's not a third nipple.,neutral,Dr. Rhodes,100,6,3,23,955
meld_100_7,No?,No?,surprise,Ross,100,7,3,23,956
meld_101_0,"First of all, it's on your ass.","First of all, it's on your ass.",neutral,Dr. Rhodes,101,0,6,23,957
meld_101_1,"Well then, what is it?!","Well then, what is it?!",surprise,Ross,101,1,6,23,958
meld_102_0,"Wait a minute, hold it.  Johnson! Will you come in here a moment?","Wait a minute, hold it.  Johnson! Will you come in here a moment?",neutral,Dr. Rhodes,102,0,3,23,959
meld_102_1,I'm with Hamilton!,I'm with Hamilton!,neutral,Dr. Johnson,102,1,3,23,960
meld_102_2,"He's good with rear things, bring him in too.","He's good with rear things, bring him in too.",neutral,Dr. Rhodes,102,2,3,23,961
meld_103_0,"Umm, this is great wine.","Umm, this is great wine.",happy,Kristen,103,0,8,4,962
meld_103_1,"Its from FranceIn EuropeWestern Europe. Yknow umm, a few years ago I actually was backpacking across Western Europe.","Its from FranceIn EuropeWestern Europe. Yknow umm, a few years ago I actually was backpacking across Western Europe.",neutral,Ross,103,1,8,4,963
