id,utterance
meld_25_12,": Yeah, you could dance real good with her, shes the same size as me."
meld_25_13,"No, Im good."
meld_26_0,"Oh God, this is so nerve wracking! How-how do you do this?"
meld_26_1,"Well, unfortunately, I don't get many callbacks so"
meld_26_2,Is it a good sign that they asked us to hang around after the audition?
meld_26_3,Who knows?
meld_26_4,"Okay uh, we have narrowed it down to Raymond, Ben, Kyle, and Joey. The rest of you, thank you very much."
meld_26_5,Yes!! I knew it!!  Bye-bye! So long! Later!
meld_26_6,Oh this is great! I might actually get to play Ben's dad!
meld_26_7,Yeah!
meld_26_8,"Actually, that can't happen."
meld_26_9,"Yeah because you all have such different looks, we're putting you with Raymond and Kyle with Ben."
meld_26_10,So it'll be either you two  or you two.
meld_26_11,"Man, this is gonna be kinda weird."
meld_26_12,"Yeah, it is."
meld_26_13,"No, we-we're gonna be like best friends, that's why it's gonna be weird."
meld_27_0,"Okay, come on, I can't get married until I get something old, something new, something borrowed, and something blue."
meld_27_1,"Okay, all right, all right, all right! Okay!  Okay, here's something, here's something blue and new."
meld_28_0,Please!
meld_28_1,Are you kidding?
meld_28_2,"I-I hurt three huge men, I gave a guy a bloody noseI mean I-Im not proud of it but, I really am."
meld_28_3,"And its all because of you, wonderful, amazing you."
meld_28_4,I think youve got concussion.
meld_28_5,"No, no, Im serious. Thank you."
meld_28_6,Youre welcome.  Im sorry. Did I hurt you?
meld_28_7,"Its worth the pain.  Yknow what, you know what? Its not."
meld_29_0,Wow! That Mike thing was interesting! I don't know what's gonna happen with Phoebe and David.
meld_29_1,"I do! Want a hint? huh? ""I do""  ""I do""."
meld_29_2,"Ok, I'm sensing that this is some kind of word play, because you are pink with barely controlled glee."
meld_29_3,David is going to propose to Phoebe.
meld_29_4,What?  Why?
meld_29_6,"Chandler, we have talked about this."
meld_29_7,You are not supposed to give people advice!
meld_29_8,Now couldn't you just have made some sort of inappropriate joke?
meld_29_9,I
meld_29_10,They've only been going out for a few weeks and Phoebe is completely hung up on Mike!
meld_29_11,"She'll say ""No"", David's heart will be broken, it will be too hard for them to recover from and then Phoebe will end up alone"
meld_29_12,"Man, that's some"
meld_29_13,"Oh, that's not what you want..."
meld_30_0,"This is my father, Paul Stevens. Dad, this is Ross Geller."
meld_30_1,It-its great to meet you Paul.
meld_30_2,I usually prefer Elizabeths boyfriends to address me as Mr. Stevens.
meld_30_3,"Of course, of course, Mr. Stevens."
meld_30_4,"So Ross, what your problem?"
meld_30_5,Eh-whExcuse me?
meld_30_6,Why cant you get a girlfriend your own age?
meld_30_7,Thats funny. Umm.  Its not funny.
meld_30_8,I
meld_30_9,Okay.
meld_30_10,"I can, I can see that."
meld_30_11,"Umm, but I think if you give me umm, one chance I can, I can change your mind."
meld_30_12,Okay.
meld_30_13,What?
meld_30_14,Okay. Ill give you one chance to change my mind.  You got one minute.
meld_30_15,Daddy!
meld_31_0,"Oh well, its not on TV yet."
meld_31_1,"Well, then its not on the wall yet."
meld_31_2,"Okay, fine, I will bring you a tape, huh?"
meld_31_3,"So umm, now do you have any of Matt Lauers clothes here? Maybe? Just ones that havent been cleaned yet?"
meld_32_0,Ooooohh!
meld_32_1,"Oh yeah, I'm sure.  And all of a sudden his hands weren't the problem anymore."
meld_32_2,Was it...?
meld_32_3,"Oh, boy scouts could have camped under there."
meld_32_4,"""Ooo,"" what?"
meld_32_5,Uma Thurman.
meld_32_6,Oh!
meld_32_7,The actress!
meld_32_8,Thanks Rach.
meld_32_9,So what are you gonna do?
meld_32_10,You have to tell her!
meld_32_11,You have to tell her!
meld_32_12,"It's your moral obligation, as a friend, as a woman, I think it's a feminist issue!"
meld_32_13,Guys?
meld_32_14,Guys?
meld_32_15,"Oh, yeah, you have to tell her."
meld_32_16,Feminist issue. That's where I went!
meld_32_17,She is gonna hate me.
meld_32_18,"Yeah, well..."
meld_33_0,Will you marry me?
meld_33_1,Its the big night! We wanted to wish you good luck!
meld_33_2,"Yeah, yeah you have the ring?"
meld_33_3,"Yeah, right here in my pocket.  Pheebs?"
meld_33_4,Oh! Oop!
meld_33_5,"Okay, now will you guys get out of here? I want this is to be a surprise and shes gonna know."
meld_33_6,Yeah-yeah you guys. Get out of here!
meld_33_7,Hi guys.
meld_33_8,You are beautiful.
meld_33_9,"Oh, thank you!   Whats going on?"
meld_33_10,Were just reallyvery excited about this charity event that we have to go to.
meld_34_0,"Okay umm, Ross?"
meld_34_1,"I'm-I'm really warm, so I'm going to be taking off my sweater."
meld_34_2,"Now, I'm just letting you know that this is"
meld_34_3,Yep! That's hilarious!
meld_34_4,I'm sorry. I'm done. I'm done.
meld_34_5,"Y'know, last night was embarrassing for you too."
meld_34_6,"No, not really. I mean you've seen me naked hundreds of times."
meld_34_7,Uh-huh. But it was a first for the rest of my building.
meld_34_8,"Okay. All right, that's true! But y'know I just don't embarrass that easily."
meld_34_9,What?! You totally get embarrassed!
meld_34_10,"No, I don't! Ross, I think I'm just a more secure person than you are."
meld_34_11,Is that so?
meld_34_12,Yeah.
meld_34_13,Hey lady! I don't care how much you want it! Okay?! I am
meld_35_0,I cant believe it!
meld_35_1,I did it!
meld_35_2,I rode a bike!
meld_35_3,I never thought Id be able to do that!
meld_35_4,Thank you Ross.
meld_35_5,"Oh hey, dont thank me, thank yourself. Youre the one who faced her fears and ultimately overcame them."
meld_36_0,"Hey, both you guys should be up there with me."
meld_36_1,"I mean, you two are-are my I mean, Im lucky to have just one good"
meld_36_2,Thanks man.
meld_36_3,I gotta go check something over here.
meld_36_4,What a baby.
meld_36_5,Total wuss!
meld_37_0,"Okay, we have a lot of options here, a number of prototypes for you to try on."
meld_37_1,Wow! This looks great!
meld_37_2,"Yeah! Okay, this one is a mushroom cap.  Umm, this one is made of bologna."
meld_37_3,And-and-and-and-and the toothpicks?
meld_38_0,You kissed another woman!
meld_38_1,Call it even?!
meld_38_2,Okay!
meld_38_3,"Well, Im gonna go get these  in some water."
meld_38_4,Wait you stole those from these peoples wedding?
meld_38_5,"No-no, I took them from the hotel lobby."
meld_38_6,"Yeah, they think they can charge me for some dirty movie and a bag of Mashuga nuts, they got another think coming."
meld_38_7,Hey!
meld_38_8,My sweater!
meld_38_9,Ive been looking for this for like a month!
meld_38_10,Oh my God!!
meld_38_11,Oh my God!
meld_39_0,Happy?! Is that what Im supposed to be Vic? Happy?
meld_39_1,"Well, why dont you tell me what youre supposed to be!"
meld_39_2,Huh?
meld_39_3,Because I sure as hell cant figure it out!
meld_39_4,I talk to you and nothin.
meld_39_5,"You look at me, and its nothin."
meld_39_6,Nothing.
meld_39_7,"Tasty! Im really starting to feel like you guys have a history, its-its nice."
meld_39_8,I have a question about this scene.
meld_39_9,Yes?
meld_39_10,"Well, I dont understand why Adriennes attracted to Victor."
meld_39_11,"Peel the onion. First of all, hes good looking."
meld_39_12,Yeah.
meld_39_13,I think my characters gonna need a little bit more of reason than that.
meld_39_14,"Oh, hey, how about this one."
meld_39_15,"Ah, its says so in the script!"
meld_39_16,"Y'know ah, I-I dont know why my character likes you either, I mean it says in the script here that youre a bitch."
meld_39_17,It doesnt say that in the script.
meld_39_18,It does in mine!
meld_40_0,I cant
meld_40_1,Yeah! You gotta tell a girl before you tape her. Such a rookie mistake.
meld_40_2,Yknow who has a great video camera?
meld_40_3,Greg and Jenny?
meld_40_4,Do you still wanna call em? I wanna call em.
meld_40_5,Lets call em.
meld_40_6,Yeah! Ask them if they brought their friends any souvenirs!
meld_40_7,Hello?  Eighth street deli?
meld_40_8,"Hey, hang up! You get food poisoning just talkin to that place."
meld_40_9,"Uh sorry, wrong number."
meld_40_10,Here you go.
meld_40_11,Hello?   Its the deli again!
meld_40_12,All right! Ill have a sandwich!
meld_40_13,I dont think this numbers right!
meld_40_14,Oh come on!!
meld_41_0,"Gotta go. I miss you too, I love you, but it's getting real late now"
meld_41_1,"Hey Ma. Listen, I made the appointment with Dr. Bazida, and... Excuse me?  Did you know this isn't Ma?"
meld_41_2,Her name's Ronni. She's a pet mortician.
meld_41_3,Sure. So how long you been...
meld_41_4,"Remember when you were a little kid, I used to take you to the navy yard and show you the big ships?"
meld_41_5,Since then?!
meld_41_6,"No, it's only been six years."
meld_41_7,I just wanted to put a nice memory in your head so you'd know that I wasn't always such a terrible guy.
meld_41_8,...Joe.
meld_41_9,Y'ever been in love?
meld_41_10,...I d'know.
meld_41_11,Then y'haven't. You're burning your tomatoes.
meld_41_12,You're one to talk.
meld_41_13,"Joe, your dad's in love big time. And the worst part of it is, it's with two different women."
meld_41_14,Oh man. Please tell me one of 'em is Ma.
meld_41_15,"Of course, course one of 'em's Ma. What's the matter with you."
meld_42_0,"Everythings gonna be all right. Okay, Dick?"
meld_42_1,"Hello, I am Guru Saj--Whoa!!  Thats supposed to be a duck right? Cause otherwise, this is waaay out of my league."
meld_43_0,"Hey, Rach, how was work?"
meld_43_1,"Oh, great. Although I did sit down where there wasnt a chair."
meld_43_2,"By the way, Ross dropped by a box of your stuff."
meld_43_3,"Oh, well, I guess I had that one coming."
meld_43_4,"Im just gonna throw it out, its probably just a bunch of shampoo and..."
meld_43_5,Something wrong?
meld_43_6,No. Nothing.
meld_44_0,"And then, and then you said that thing about, about bringing the Mesozoic era in the 21st century."
meld_44_1,"Yeah, that's it?"
meld_44_2,Yeah.
meld_45_0,"Dude, I am sorry about what I said!"
meld_45_1,"No, no, youre right, it is a ridiculous name!"
meld_45_2,Its not that bad.
meld_45_3,"Yes it is! From now on, I have no first name."
meld_45_4,"So, youre just Bing?"
meld_46_0,Because we won our apartment back!
meld_46_1,"What? Ace is high! Jack, queen, king, ace!"
meld_46_2,"No! Ace is low! Ace, two, three, four!"
meld_46_3,I dont know. Ooh! Ooh! Look it!  Ah-ha!
meld_46_4,"All right, cut, lets pick again, pick again."
meld_46_5,Okay.
meld_46_6,Come on apartment! Come on apartment!  Oh! I know queen is high!
meld_46_7,"Uh-huh, not as high as It worked! King!"
meld_46_8,Yeah baby!
meld_46_9,"But, we pick again! We pick again!"
meld_46_10,Why?!
meld_46_11,I dont know!
meld_46_12,Tickets please!  Thats courtside baby!
meld_46_13,"Seriously, good game though. Good game.   What are they so mad about? They get the apartment back!"
meld_46_14,No they didnt!
meld_47_0,"You know, I don't think we brought enough stuff. Did you forget to pack the baby's anvil?"
meld_47_1,It's gonna be worth it.
meld_47_2,"It's a known fact that women love babies, all right?"
meld_47_3,Women love guys who love babies.
meld_47_4,It's that whole sensitive thing.
meld_47_5,"Quick, aim him at that pack o' babes over there."
meld_47_6,Maybe one of them will break away.
meld_47_7,"No, no wait, for get them, we got one, hard left."
meld_47_8,"All right, gimme the baby."
meld_47_9,"No, I got him."
meld_47_11,"Oh, seriously you want him?"
meld_47_12,Hello.
meld_47_13,"Well, don't, don't think me immodest, but, me?"
meld_47_14,You wanna smell him?
meld_47_15,"Oh, yeah. He's got that great baby smell. Get a whiff of his head."
meld_47_16,What'd I tell you? What'd I tell you?
meld_47_17,"Well, we are great guys."
meld_48_0,Bye.
meld_49_0,"Well, not really."
meld_49_1,"I mean technically its-its not against the rules or anything, but it is frowned upon."
meld_49_2,"Especially by that professor we ran into last night, Judgey von Holierthanthou."
meld_49_3,"Well Ross, you be careful now. You dont want to get a reputation as yknow Professor McNailshisstudents."
meld_49_4,Yeah. What-what should I do?
meld_49_5,"Well Ross, it seems pretty clear."
meld_49_6,I mean whats more important?
meld_49_7,"What people think or how you feel, huh?"
meld_49_8,"Ross, you gotta follow your heart."
meld_49_9,Joey that is so sweet.
meld_49_10,Hey.
meld_49_11,"Hey-hey-hey! So, how did it go with Dana? Any reason I should leave a block of time open say Thursday?"
meld_49_12,I couldnt do it.
meld_49_13,You couldnt do it?!
meld_49_14,"Hey, relax I just need more time. Were going to dinner tonight."
meld_49_15,What?! Youre going out with her again!
meld_49_16,Going out with who?
meld_49_17,"Uh, Dana Keystone from college."
meld_49_18,Oh yeah! Wasnt she uh
meld_49_19,"No, that was Dana Caplin."
meld_49_20,Joey! You didnt even know her!
meld_49_21,Ah whatever!
meld_50_0,"Morning! Hey, hows my favorite genius and my little robot buddy?!"
meld_50_1,Dont touch him!
meld_50_2,Okay!
meld_50_3,All right.
meld_50_4,"Umm, all right Wayne, level with me."
meld_50_5,I-I keep hearing all these rumors that I might get fired.
meld_50_6,"Okay, they even have actors coming in to read for my part!"
meld_50_7,"Come on man, you-you got to give me a second chance!"
meld_50_8,"I mean, I love-I love this little guy!"
meld_50_9,Ah-ah!!
meld_50_10,"Okay, thats why you didnt want me to touch him right?"
meld_50_11,Here you go!
meld_50_12,Okay?
meld_50_13,Stupid!
meld_50_14,I cant believe it!
meld_50_15,God!
meld_50_16,"Hey, how you doin?"
meld_51_0,Hey.
meld_51_1,"Hi. Look um, about what happened earlier..."
meld_51_2,"No, hey, well, I-I completely understand. You were, you were stressed."
meld_51_3,I was gonna give you a chance to apologise to me.
meld_51_4,For what? For letting you throw me out of your office?
meld_51_5,You had no
meld_51_6,"Yeah, well excuse me for wanting to be with my girlfriend on our anniversary, boy what an ass am I."
meld_51_7,"But I told you, I didnt have the time!"
meld_51_8,"Yeah, well you never have the time. I mean, I dont feel like I even have a girlfriend anymore, Rachel."
meld_51_9,"Wh, Ross what do you want from me?"
meld_51_10,"You want me, you want me to quit my job so you can feel like you have a girlfriend?"
meld_52_0,I know.
meld_52_1,"Ooh, I have to tell you something."
meld_52_2,What?
meld_52_3,But I cant tell you.
meld_52_4,"Okay, but wouldnt it be easier if you had to tell me something that you could tell me."
meld_52_5,"Well, sure in a perfect world. But, no, I promised I wouldnt tell, and I swore to like all my gods."
meld_52_6,Okay. Does it have to do with Ross and Rachel?
meld_52_7,No.
meld_52_8,Does it have to do with Joey?
meld_52_9,No.
meld_52_10,Does it have to do with-with Chandler and that sock that he keeps by his bed?
meld_52_11,"No, but lets come back to that later!"
meld_53_0,Hi!
meld_53_1,Richard!
meld_53_2,"Actually, Im not here to complement the chef."
meld_53_3,"Ohh Oh, thats okay I hate when people come back to complement the chef."
meld_53_4,Like I have nothing better to do!
meld_53_5,So whats up?
meld_53_6,"Well, it was great seeing you the other night."
meld_53_7,"Oh, good to see you too. Did you come down here to tell me that?"
meld_53_8,No! I came here to tell you something else.  I came here  to tell you I still love you.
meld_54_0,"One pregnant woman at a time, please! I just want you to be okay."
meld_54_1,So forcing her to marry Bobby is gonna make that happen?
meld_54_2,"Maybe!  Well! Wellso-so uh, what kind of music does Numb NutsOh forget it! I cant!"
meld_54_3,"Joey, I am scared to death about this."
meld_54_4,"But I really think I can do it, Im just gonna need some help."
meld_54_5,And Bobbys gonna be here the whole time.
meld_54_6,"You bet I am!  And to answer your earlier question, were straight-up gangster rap."
meld_54_7,"Look, Rachels told me how much easier youve made all this on her. Why cant you do that for me?"
meld_54_8,Because! Cause Cause youre my baby sister!
meld_54_9,And youre my big brother!
meld_54_10,"I mean, youre my favorite guy in the whole world."
meld_54_11,Im not even scared to tell mom and dad.
meld_54_12,I was scared of telling you.
meld_54_13,"Well Id be scared of them, but all right."
meld_54_14,"Joey, I cant stand the thought of having this baby with you mad at me."
meld_54_15,I want him to have his uncle.
meld_54_16,Is my baby gonna have his Uncle Joey?
meld_54_17,Of course hes gonna have his Uncle Joey!
meld_54_18,"Were gonna be all right. I mean, even if were not married this baby is gonna be so loved. Not just by us."
meld_54_19,Thats right! By his uncle too!
meld_54_20,And by you.
meld_54_21,"Okay Bobby, why dont we just come over here and let them have a little moment."
meld_54_22,Come here!
meld_54_23,No! Seriously! Whats wrong with you?!
meld_55_0,I had a really nice time tonight.
meld_55_1,So did I. I'm really glad Monica asked us out.
meld_55_2,"I'd love to ask you in, but uh, my sister's visiting and I think she's asleep on the couch."
meld_55_3,You're sister? You're sister's asleep on the couch?  Ohhh! I saw
meld_55_4,"Oh hey, great, you're up. Rachel, this is my sister Krista. Krista, this is Rachel."
