id,text,utterance,label,speaker,dialogue_id,utterance_id,season,episode,original_idx
meld_1_15,"No-no, thank you.","No-no, thank you.",neutral,Joey,1,15,4,4,17
meld_2_0,"Hey Estelle, listen","Hey Estelle, listen",neutral,Joey,2,0,6,4,18
meld_2_1,Well! Well! Well! Joey Tribbiani! So you came back huh? They,Well! Well! Well! Joey Tribbiani! So you came back huh? They,surprise,Estelle,2,1,6,4,19
meld_2_2,What are you talkin about? I never left you! Youve always been my agent!,What are you talkin about? I never left you! Youve always been my agent!,surprise,Joey,2,2,6,4,20
meld_2_3,Really?!,Really?!,surprise,Estelle,2,3,6,4,21
meld_2_4,Yeah!,Yeah!,happy,Joey,2,4,6,4,22
meld_2_5,"Oh well, no harm, no foul.","Oh well, no harm, no foul.",neutral,Estelle,2,5,6,4,23
meld_3_0,"Okay, you guys free tonight?","Okay, you guys free tonight?",neutral,Gary,3,0,5,20,24
meld_3_1,Yeah!!,Yeah!!,happy,Ross,3,1,5,20,25
meld_3_2,Tonight? You-you didn't say it was going to be at nighttime.,Tonight? You-you didn't say it was going to be at nighttime.,surprise,Chandler,3,2,5,20,26
meld_4_0,Yes? Yes?! How can I help you?,Yes? Yes?! How can I help you?,neutral,Ross,4,0,7,7,27
meld_4_1,"Yeah, we werewe were just looking around.","Yeah, we werewe were just looking around.",neutral,Guy,4,1,7,7,28
meld_4_2,"Oh-oh, youre-youre fellow scholars.","Oh-oh, youre-youre fellow scholars.",surprise,Ross,4,2,7,7,29
meld_4_3,"What exactly were you looking for, hmm?","What exactly were you looking for, hmm?",neutral,Ross,4,3,7,7,30
meld_4_4,"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?","Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",neutral,Ross,4,4,7,7,31
meld_4_5,Uhh.,Uhh.,neutral,Guy,4,5,7,7,32
meld_4_6,"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?","Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",angry,Ross,4,6,7,7,33
meld_4_7,"Uh, actually I find Marions views far too progressionist.","Uh, actually I find Marions views far too progressionist.",neutral,Woman,4,7,7,7,34
meld_4_8,I find Marions views far too progressionist.,I find Marions views far too progressionist.,neutral,Ross,4,8,7,7,35
meld_4_9,"Im sorry, who are you?","Im sorry, who are you?",surprise,Woman,4,9,7,7,36
meld_4_10,"Im a professor here uh, RossGeller.","Im a professor here uh, RossGeller.",neutral,Ross,4,10,7,7,37
meld_4_11,"Ross Geller, why do I know that name? Its uhWait!  Did you write this?","Ross Geller, why do I know that name? Its uhWait!  Did you write this?",surprise,Woman,4,11,7,7,38
meld_4_12,Yes! Youre the person who checked out my book?!,Yes! Youre the person who checked out my book?!,surprise,Ross,4,12,7,7,39
meld_4_13,"Yknow, you look nothing like I wouldve thought. Youreyoure so young.","Yknow, you look nothing like I wouldve thought. Youreyoure so young.",surprise,Woman,4,13,7,7,40
meld_4_14,"Well I uh, I skipped forth grade.","Well I uh, I skipped forth grade.",neutral,Ross,4,14,7,7,41
meld_5_0,You had no right to tell me you ever had feelings for me.,You had no right to tell me you ever had feelings for me.,angry,Ross,5,0,2,7,42
meld_5_1,What?,What?,surprise,Rachel,5,1,2,7,43
meld_5_2,I was doing great with Julie before I found out about you.,I was doing great with Julie before I found out about you.,angry,Ross,5,2,2,7,44
meld_5_3,"Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie?","Hey, I was doin' great before I found out about you. You think it's easy for me to see you with Julie?",angry,Rachel,5,3,2,7,45
meld_5_4,The point is I...,The point is I...,angry,Ross,5,4,2,7,46
meld_5_5,"I don't need this right now, OK.","I don't need this right now, OK.",angry,Ross,5,5,2,7,47
meld_5_6,"It, it's too late, I'm with somebody else, I'm happy.","It, it's too late, I'm with somebody else, I'm happy.",angry,Ross,5,6,2,7,48
meld_5_7,This ship has sailed.,This ship has sailed.,angry,Ross,5,7,2,7,49
meld_5_8,"Alright, fine, you go ahead and you do that, alright Ross.","Alright, fine, you go ahead and you do that, alright Ross.",angry,Rachel,5,8,2,7,50
meld_5_9,Fine.,Fine.,angry,Ross,5,9,2,7,51
meld_5_10,Cause I don't need your stupid ship.,Cause I don't need your stupid ship.,angry,Rachel,5,10,2,7,52
meld_5_11,Good.,Good.,angry,Ross,5,11,2,7,53
meld_5_12,Good.,Good.,angry,Rachel,5,12,2,7,54
meld_6_0,"Oh, it's so romantic to send people off on their honeymoon.","Oh, it's so romantic to send people off on their honeymoon.",happy,Phoebe,6,0,8,3,55
meld_6_1,"Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something.","Yknow, Monica and Chandler are married. Ross and Rachel are having a baby. Maybe you and I should do something.",neutral,Joey,6,1,8,3,56
meld_6_2,All in good time my love.,All in good time my love.,neutral,Phoebe,6,2,8,3,57
meld_6_3,All in good time.,All in good time.,neutral,Phoebe,6,3,8,3,58
meld_6_4,Oh shoot!,Oh shoot!,surprise,Phoebe,6,4,8,3,59
meld_6_5,I left my guitar in their apartment.,I left my guitar in their apartment.,sad,Phoebe,6,5,8,3,60
meld_6_6,Well you can let me in later.,Well you can let me in later.,neutral,Phoebe,6,6,8,3,61
meld_6_7,"I dont have a key, they took mine to give to you.","I dont have a key, they took mine to give to you.",neutral,Joey,6,7,8,3,62
meld_6_8,What?! They took mine to give to you!,What?! They took mine to give to you!,surprise,Phoebe,6,8,8,3,63
meld_6_9,Why would they take away our keys?,Why would they take away our keys?,surprise,Joey,6,9,8,3,64
meld_7_0,Wow! It looks like we got a lot of good stuff.,Wow! It looks like we got a lot of good stuff.,happy,Ross,7,0,8,20,65
meld_7_1,"Oh we did, but my mom got us the greatest gift of all.","Oh we did, but my mom got us the greatest gift of all.",happy,Rachel,7,1,8,20,66
meld_7_2,A,A,neutral,Ross,7,2,8,20,67
meld_7_3,No. Shes going to live with us for eight weeks.,No. Shes going to live with us for eight weeks.,neutral,Rachel,7,3,8,20,68
meld_7_4,"Uh, what?","Uh, what?",surprise,Ross,7,4,8,20,69
meld_7_5,Yes! Shes gonna help us take care of the baby! Woo-hoo.,Yes! Shes gonna help us take care of the baby! Woo-hoo.,happy,Rachel,7,5,8,20,70
meld_7_6,WhatYoure not serious.,WhatYoure not serious.,surprise,Ross,7,6,8,20,71
meld_7_7,"I mean shes a very nice woman, but there is no way we can take eight weeks of her.","I mean shes a very nice woman, but there is no way we can take eight weeks of her.",angry,Ross,7,7,8,20,72
meld_7_8,Shell drive us totally crazy.,Shell drive us totally crazy.,disgust,Ross,7,8,8,20,73
meld_7_9,Hi Ross!,Hi Ross!,happy,Mrs. Green,7,9,8,20,74
meld_7_10,Hi roomie!,Hi roomie!,happy,Ross,7,10,8,20,75
meld_8_0,Hey! What did you decide to do about the movie?,Hey! What did you decide to do about the movie?,neutral,Monica,8,0,7,19,76
meld_8_1,I dont know!,I dont know!,neutral,Joey,8,1,7,19,77
meld_8_2,Its not like its porn!,Its not like its porn!,neutral,Joey,8,2,7,19,78
meld_8_3,"This is a serious, legitimate movie.","This is a serious, legitimate movie.",neutral,Joey,8,3,7,19,79
meld_8_4,And the nudity is really important to the story.,And the nudity is really important to the story.,neutral,Joey,8,4,7,19,80
meld_8_5,Thats what you say about porn.,Thats what you say about porn.,neutral,Monica,8,5,7,19,81
meld_8_6,Youre right. Maybe I shouldnt even go on the call back.,Youre right. Maybe I shouldnt even go on the call back.,neutral,Joey,8,6,7,19,82
meld_8_7,"No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on!","No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on!",happy,Monica,8,7,7,19,83
meld_8_8,Well thats true.,Well thats true.,neutral,Joey,8,8,7,19,84
meld_8_9,And I am only naked in one scene.,And I am only naked in one scene.,neutral,Joey,8,9,7,19,85
meld_8_10,Plus it sounds really great.,Plus it sounds really great.,neutral,Joey,8,10,7,19,86
meld_8_11,My characters catholic and he falls in love with this Jewish girl.,My characters catholic and he falls in love with this Jewish girl.,neutral,Joey,8,11,7,19,87
meld_8_12,Who run away together and they get caught in this big rainstorm.,Who run away together and they get caught in this big rainstorm.,neutral,Joey,8,12,7,19,88
meld_8_13,So we go into this barn and undress each other and hold each other.,So we go into this barn and undress each other and hold each other.,neutral,Joey,8,13,7,19,89
meld_8_14,Its really sweet and-and tender.,Its really sweet and-and tender.,happy,Joey,8,14,7,19,90
meld_9_0,"Hey, whats up?","Hey, whats up?",neutral,Joey,9,0,6,3,91
meld_9_1,"Nothing, Monica and I had a stupid fight.","Nothing, Monica and I had a stupid fight.",sad,Chandler,9,1,6,3,92
meld_9_2,"But youre still moving in together, right? Because my ad came out today.","But youre still moving in together, right? Because my ad came out today.",neutral,Joey,9,2,6,3,93
meld_9_3,"""Wanted. Female roommate, non-smoker, non-ugly."" Nice!","""Wanted. Female roommate, non-smoker, non-ugly."" Nice!",happy,Chandler,9,3,6,3,94
meld_9_4,Yeah?,Yeah?,neutral,Joey,9,4,6,3,95
meld_9_5,"I just figured yknow, after living with you itd be an interesting change of pace to have a female roommate, yknow?","I just figured yknow, after living with you itd be an interesting change of pace to have a female roommate, yknow?",neutral,Joey,9,5,6,3,96
meld_9_6,"Someone I can learn from, someone-someone whos different than me.","Someone I can learn from, someone-someone whos different than me.",neutral,Joey,9,6,6,3,97
meld_9_7,And whats more different than me. A guy whos,And whats more different than me. A guy whos,neutral,Joey,9,7,6,3,98
meld_10_0,So where are we going next?,So where are we going next?,neutral,Ross,10,0,5,20,99
meld_10_1,This witness won't return my calls so we're gonna see if we can surprise him coming home.,This witness won't return my calls so we're gonna see if we can surprise him coming home.,neutral,Gary,10,1,5,20,100
meld_10_2,"Sur-surprise him? We're not, we're not gonna make anybody mad are we?","Sur-surprise him? We're not, we're not gonna make anybody mad are we?",fear,Chandler,10,2,5,20,101
meld_10_3,"Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up?","Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up?",happy,Joey,10,3,5,20,102
meld_10_4,It's a witness not a perp. And no one talks like that!,It's a witness not a perp. And no one talks like that!,angry,Gary,10,4,5,20,103
meld_10_5,"Yeah, no one talks like that!","Yeah, no one talks like that!",angry,Ross,10,5,5,20,104
meld_10_6,Oh what? Like your Mr. Cop!,Oh what? Like your Mr. Cop!,angry,Joey,10,6,5,20,105
meld_10_7,"Hey, I'm more cop than you two!","Hey, I'm more cop than you two!",angry,Ross,10,7,5,20,106
meld_10_8,How do you figure that?,How do you figure that?,neutral,Chandler,10,8,5,20,107
meld_10_9,"Hello! I'm in the front seat, okay? I'm Gary's partner!","Hello! I'm in the front seat, okay? I'm Gary's partner!",neutral,Ross,10,9,5,20,108
meld_11_0,I guess so.,I guess so.,neutral,Phoebe,11,0,5,19,109
meld_11_1,Here you go. Thank you!,Here you go. Thank you!,neutral,Rachel,11,1,5,19,110
meld_11_2,"Wait, Rach! Where's the other one?","Wait, Rach! Where's the other one?",neutral,Phoebe,11,2,5,19,111
meld_11_3,"Oh what, you-you want both of them?","Oh what, you-you want both of them?",surprise,Rachel,11,3,5,19,112
meld_11_4,"Rachel Karen Green, where's the other earring?!","Rachel Karen Green, where's the other earring?!",angry,Phoebe,11,4,5,19,113
meld_11_5,"Okay, okay, okay, look, just don't freak out, but I kinda lost it.","Okay, okay, okay, look, just don't freak out, but I kinda lost it.",fear,Rachel,11,5,5,19,114
meld_11_6,"I know it's in the apartment, but I","I know it's in the apartment, but I",neutral,Rachel,11,6,5,19,115
meld_11_7,"Well, what am I going to tell Monica? She wants to wear them tonight!","Well, what am I going to tell Monica? She wants to wear them tonight!",fear,Phoebe,11,7,5,19,116
meld_11_8,Tell her to wear her own earrings.,Tell her to wear her own earrings.,angry,Rachel,11,8,5,19,117
meld_11_9,These,These,neutral,Phoebe,11,9,5,19,118
meld_11_10,Nooo! Nooooo! You lent me Monica's earrings?! I'm not allowed to borrow her stuff!,Nooo! Nooooo! You lent me Monica's earrings?! I'm not allowed to borrow her stuff!,angry,Rachel,11,10,5,19,119
meld_11_11,Why not?,Why not?,neutral,Phoebe,11,11,5,19,120
meld_11_12,Because I lose her stuff!,Because I lose her stuff!,angry,Rachel,11,12,5,19,121
meld_12_0,"Uh Phoebe, can I see you for a second?","Uh Phoebe, can I see you for a second?",neutral,Ross,12,0,7,24,122
meld_12_1,Yeah!,Yeah!,neutral,Phoebe,12,1,7,24,123
meld_12_2,Whats going on?,Whats going on?,neutral,Phoebe,12,2,7,24,124
meld_12_3,Chandlers gone again!,Chandlers gone again!,surprise,Ross,12,3,7,24,125
meld_12_4,Oh my God! Why would you play hide and seek with someone you know is a flight risk?!,Oh my God! Why would you play hide and seek with someone you know is a flight risk?!,sad,Phoebe,12,4,7,24,126
meld_13_0,Okay. You ready to push again?,Okay. You ready to push again?,neutral,Dr. Harad,13,0,5,3,127
meld_13_1,I already had a baby. Leave me alone.,I already had a baby. Leave me alone.,angry,Phoebe,13,1,5,3,128
meld_13_2,"Okay, okay, come on, you can do it. You can do it!","Okay, okay, come on, you can do it. You can do it!",happy,Frank,13,2,5,3,129
meld_13_3,Yeah!!,Yeah!!,happy,Frank,13,3,5,3,130
meld_13_4,Little Leslie is here!,Little Leslie is here!,happy,Frank,13,4,5,3,131
meld_13_5,We got another one!,We got another one!,surprise,Frank,13,5,5,3,132
meld_13_6,"Oh my God, I can't believe I have two-two children.","Oh my God, I can't believe I have two-two children.",surprise,Frank,13,6,5,3,133
meld_13_7,How scary is that?,How scary is that?,surprise,Frank,13,7,5,3,134
meld_13_8,"Come on little Chandler, it's time to be born. Come on little Chandler! Come on!","Come on little Chandler, it's time to be born. Come on little Chandler! Come on!",happy,Frank,13,8,5,3,135
meld_13_9,"All right, he's coming. He's coming!","All right, he's coming. He's coming!",happy,Dr. Harad,13,9,5,3,136
meld_13_10,"Hey, where's his thing?","Hey, where's his thing?",surprise,Frank,13,10,5,3,137
meld_13_11,Chandler's a girl!,Chandler's a girl!,surprise,Frank,13,11,5,3,138
meld_13_12,"Oh God, kindergarten flashback.","Oh God, kindergarten flashback.",surprise,Chandler,13,12,5,3,139
meld_13_13,They musta read the sonogram wrong.,They musta read the sonogram wrong.,surprise,Frank,13,13,5,3,140
meld_13_14,"Cause they, 'cause they thought it was a boy, but Chandler's a girl!","Cause they, 'cause they thought it was a boy, but Chandler's a girl!",surprise,Frank,13,14,5,3,141
meld_13_15,Chandler's a girl!,Chandler's a girl!,surprise,Frank,13,15,5,3,142
meld_13_16,"Okay, keep saying it!","Okay, keep saying it!",happy,Chandler,13,16,5,3,143
meld_13_17,Am I too late?!,Am I too late?!,neutral,Alice,13,17,5,3,144
meld_13_18,"No-no ah, everything's okay. Everybody's healthy there's 30 fingers and 30 toes.","No-no ah, everything's okay. Everybody's healthy there's 30 fingers and 30 toes.",happy,Frank,13,18,5,3,145
meld_13_19,We have our babies?,We have our babies?,surprise,Alice,13,19,5,3,146
meld_13_20,Yeah.,Yeah.,happy,Frank,13,20,5,3,147
meld_13_21,"Oh, we have our babies.","Oh, we have our babies.",happy,Alice,13,21,5,3,148
meld_14_0,Hey Toby!,Hey Toby!,happy,Bob,14,0,8,5,149
meld_14_1,Hey Bobby.,Hey Bobby.,neutral,Chandler,14,1,8,5,150
meld_14_2,"Its Bob actually. Hey, you work up here, can you tell me where this Chandler","Its Bob actually. Hey, you work up here, can you tell me where this Chandler",neutral,Bob,14,2,8,5,151
meld_14_3,"Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why?","Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why?",neutral,Chandler,14,3,8,5,152
meld_14_4,"I want to talk to that bastard, see what his problem is.","I want to talk to that bastard, see what his problem is.",angry,Bob,14,4,8,5,153
meld_14_5,"Okay Bob listen uhh, Im the reason you didnt get the job up here.","Okay Bob listen uhh, Im the reason you didnt get the job up here.",sad,Chandler,14,5,8,5,154
meld_14_6,Toby dont.,Toby dont.,sad,Bob,14,6,8,5,155
meld_14_7,Bob!,Bob!,sad,Chandler,14,7,8,5,156
meld_14_8,Toby! Im not gonna let you cover for him. Anything you say right now will just get me more upset with Chandler!,Toby! Im not gonna let you cover for him. Anything you say right now will just get me more upset with Chandler!,angry,Bob,14,8,8,5,157
meld_15_0,Thank you.  Oh Joey and look at this crib! Its so cute!,Thank you.  Oh Joey and look at this crib! Its so cute!,happy,Rachel,15,0,8,7,158
meld_15_1,I know! I found it on the street.,I know! I found it on the street.,happy,Joey,15,1,8,7,159
meld_15_2,Are you seriousReally?! Its in such good condition.,Are you seriousReally?! Its in such good condition.,surprise,Rachel,15,2,8,7,160
meld_15_3,Yeah.,Yeah.,neutral,Joey,15,3,8,7,161
meld_15_4,Wow! Whoa-whoa whats under the covers?,Wow! Whoa-whoa whats under the covers?,surprise,Rachel,15,4,8,7,162
meld_15_5,I dont know.,I dont know.,neutral,Joey,15,5,8,7,163
meld_15_6,Its moving.,Its moving.,fear,Rachel,15,6,8,7,164
meld_15_7,Ew.,Ew.,disgust,Joey,15,7,8,7,165
meld_15_8,Its stillIts got a tail! Get it out of here! Get it out of here!!,Its stillIts got a tail! Get it out of here! Get it out of here!!,fear,Rachel,15,8,8,7,166
meld_15_9,Ooh! Ah! Okay!,Ooh! Ah! Okay!,fear,Joey,15,9,8,7,167
meld_16_0,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing","Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",neutral,Whitney,16,0,7,5,168
meld_16_1,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So,sad,Kyle,16,1,7,5,169
meld_16_2,Oh just say it Kyle!,Oh just say it Kyle!,surprise,Ross,16,2,7,5,170
meld_16_3,Were gonna give it another try.,Were gonna give it another try.,happy,Kyle,16,3,7,5,171
meld_16_4,What about her whining and her constant need for attention?!,What about her whining and her constant need for attention?!,angry,Phoebe,16,4,7,5,172
meld_16_5,Im gonna work on that.,Im gonna work on that.,neutral,Whitney,16,5,7,5,173
meld_16_6,"Oh right, because youre so capable of change.","Oh right, because youre so capable of change.",angry,Phoebe,16,6,7,5,174
meld_16_7,"Yknow, he hums when he pees!","Yknow, he hums when he pees!",angry,Ross,16,7,7,5,175
meld_16_8,I do know.,I do know.,neutral,Whitney,16,8,7,5,176
meld_16_9,"It makes him miss the bowl, but whatever.","It makes him miss the bowl, but whatever.",disgust,Ross,16,9,7,5,177
meld_16_10,Were so sorry.,Were so sorry.,sad,Whitney,16,10,7,5,178
meld_16_11,"Thats all right, we-we dont need you. In fact, hey Im over it already.","Thats all right, we-we dont need you. In fact, hey Im over it already.",angry,Ross,16,11,7,5,179
meld_16_12,"Yeah, and yknow what? I dont give a tiny rats ass.","Yeah, and yknow what? I dont give a tiny rats ass.",angry,Phoebe,16,12,7,5,180
meld_16_13,"Yeah, were gonna go.","Yeah, were gonna go.",neutral,Kyle,16,13,7,5,181
meld_16_14,"Im sorry. Ugh, Pheebs, you were, you were right about her. Yknow, she","Im sorry. Ugh, Pheebs, you were, you were right about her. Yknow, she",sad,Ross,16,14,7,5,182
meld_16_15,"Oh. Yknow, he hums while he does other stuff to.","Oh. Yknow, he hums while he does other stuff to.",neutral,Phoebe,16,15,7,5,183
meld_16_16,"Yeah, we're better off without them.","Yeah, we're better off without them.",angry,Ross,16,16,7,5,184
meld_16_17,"And yknow, even if they break up again, youd better not let him in your sad mens club!","And yknow, even if they break up again, youd better not let him in your sad mens club!",angry,Phoebe,16,17,7,5,185
meld_16_18,Divorced mens club.,Divorced mens club.,sad,Ross,16,18,7,5,186
meld_17_0,Why isnt that valet back with my Porsche?,Why isnt that valet back with my Porsche?,angry,Joey,17,0,6,5,187
meld_17_1,Maybe because youve got the keys?,Maybe because youve got the keys?,angry,Passerby,17,1,6,5,188
meld_17_2,This is totally your fault!,This is totally your fault!,angry,Rachel,17,2,6,5,189
meld_17_3,My fault?! You threatened the judge!,My fault?! You threatened the judge!,angry,Ross,17,3,6,5,190
meld_17_4,"Well, you ripped the paper out of the court reporters machine!!","Well, you ripped the paper out of the court reporters machine!!",angry,Rachel,17,4,6,5,191
meld_18_0,Phoebe!,Phoebe!,neutral,Monica,18,0,6,22,192
meld_18_1,Yeah?,Yeah?,neutral,Phoebe,18,1,6,22,193
meld_18_2,Have you seen Chandler?!,Have you seen Chandler?!,neutral,Monica,18,2,6,22,194
meld_18_3,No! Why?,No! Why?,neutral,Phoebe,18,3,6,22,195
meld_18_4,The woman from the museum called and said that there was a cancellation and that we could move up our wedding and Chandler heard!,The woman from the museum called and said that there was a cancellation and that we could move up our wedding and Chandler heard!,fear,Monica,18,4,6,22,196
meld_18_5,I know!,I know!,fear,Monica,18,5,6,22,197
meld_18_6,How bad is this?,How bad is this?,fear,Monica,18,6,6,22,198
meld_18_7,"Well for the regular guy, its bad, but Chandler, Oh dear God!","Well for the regular guy, its bad, but Chandler, Oh dear God!",fear,Phoebe,18,7,6,22,199
meld_18_8,I know! I know! And he totally freaked out and I cant find him anywhere!,I know! I know! And he totally freaked out and I cant find him anywhere!,fear,Monica,18,8,6,22,200
meld_18_9,What are you gonna do?,What are you gonna do?,neutral,Phoebe,18,9,6,22,201
meld_18_10,"Well, Im never gonna listen to you again, thats for sure!","Well, Im never gonna listen to you again, thats for sure!",angry,Monica,18,10,6,22,202
meld_18_11,"""Yknow, harm can it do if you go and put your name down?""","""Yknow, harm can it do if you go and put your name down?""",neutral,Monica,18,11,6,22,203
meld_18_12,Rachel said that!,Rachel said that!,surprise,Phoebe,18,12,6,22,204
meld_18_13,Well Rachels not here!,Well Rachels not here!,angry,Monica,18,13,6,22,205
meld_19_0,"Come on, come on.","Come on, come on.",neutral,Ross,19,0,1,23,206
meld_19_1,"Damnit, damnit, damnit, damnit.","Damnit, damnit, damnit, damnit.",angry,Ross,19,1,1,23,207
meld_19_2,This is all your fault.,This is all your fault.,angry,Ross,19,2,1,23,208
meld_19_3,"This is supposed to be, like, the greatest day of my life, y'know?","This is supposed to be, like, the greatest day of my life, y'know?",angry,Ross,19,3,1,23,209
meld_19_4,"My son is being born, and I should be in there, you know, instead of stuck in a closet with you.","My son is being born, and I should be in there, you know, instead of stuck in a closet with you.",angry,Ross,19,4,1,23,210
meld_19_5,The woman I love is having a baby today. I've been waiting for this just as much as you have.,The woman I love is having a baby today. I've been waiting for this just as much as you have.,angry,Susan,19,5,1,23,211
meld_19_6,"No no no, believe me.","No no no, believe me.",angry,Ross,19,6,1,23,212
meld_19_7,"No one has been waiting for this as much as I have, ok?","No one has been waiting for this as much as I have, ok?",angry,Ross,19,7,1,23,213
meld_19_8,And you know what the funny thing is?,And you know what the funny thing is?,neutral,Ross,19,8,1,23,214
meld_19_9,"When this day is over, you get to go home with the baby, ok?","When this day is over, you get to go home with the baby, ok?",angry,Ross,19,9,1,23,215
meld_19_10,Where does that leave me?,Where does that leave me?,sad,Ross,19,10,1,23,216
meld_19_11,You get to be the baby's father.,You get to be the baby's father.,neutral,Susan,19,11,1,23,217
meld_19_12,Everyone knows who you are.,Everyone knows who you are.,neutral,Susan,19,12,1,23,218
meld_19_13,Who am I?,Who am I?,angry,Susan,19,13,1,23,219
meld_19_14,"There's Mother's Day, there's Father's Day, there's no... Lesbian Lover Day.","There's Mother's Day, there's Father's Day, there's no... Lesbian Lover Day.",sad,Susan,19,14,1,23,220
meld_19_15,Every day is Lesbian Lover Day.,Every day is Lesbian Lover Day.,neutral,Ross,19,15,1,23,221
meld_19_16,This is so great.,This is so great.,happy,Phoebe,19,16,1,23,222
meld_19_17,You wanna explain that?,You wanna explain that?,neutral,Ross,19,17,1,23,223
meld_19_18,"I mean, well, 'cause when I was growing up, you know my dad left, and my mother died, and my stepfather went to jail, so I barely had enough pieces of parents to make one whole one.","I mean, well, 'cause when I was growing up, you know my dad left, and my mother died, and my stepfather went to jail, so I barely had enough pieces of parents to make one whole one.",sad,Phoebe,19,18,1,23,224
meld_19_19,And here's this little baby who has like three whole parents who care about it so much that they're fighting over who gets to love it the most.,And here's this little baby who has like three whole parents who care about it so much that they're fighting over who gets to love it the most.,happy,Phoebe,19,19,1,23,225
meld_19_20,And it's not even born yet.,And it's not even born yet.,sad,Phoebe,19,20,1,23,226
meld_19_21,"It's just, it's just the luckiest baby in the whole world.","It's just, it's just the luckiest baby in the whole world.",happy,Phoebe,19,21,1,23,227
meld_19_22,"I'm sorry, you were fighting.","I'm sorry, you were fighting.",sad,Phoebe,19,22,1,23,228
meld_20_0,"Okay, it's a typical New York City apartment. Two girls are just hanging out.","Okay, it's a typical New York City apartment. Two girls are just hanging out.",neutral,Joey,20,0,5,10,229
meld_20_1,"Hi, how are you doing Kelly?","Hi, how are you doing Kelly?",neutral,Monica,20,1,5,10,230
meld_20_2,"I'm doing just fine! God, Tiffany, you smell so great!","I'm doing just fine! God, Tiffany, you smell so great!",happy,Rachel,20,2,5,10,231
meld_20_3,It's my new perfume. Why don't you come closer where you can,It's my new perfume. Why don't you come closer where you can,neutral,Monica,20,3,5,10,232
meld_20_4,"Oh, y'know Joey, you are sick!","Oh, y'know Joey, you are sick!",disgust,Rachel,20,4,5,10,233
meld_20_5,This is disgusting!,This is disgusting!,disgust,Monica,20,5,5,10,234
meld_20_6,I'm not reading this!,I'm not reading this!,disgust,Rachel,20,6,5,10,235
meld_20_7,What?! Wait-wait-wait! The handsome man was about to enter!!,What?! Wait-wait-wait! The handsome man was about to enter!!,surprise,Joey,20,7,5,10,236
meld_21_0,"All right, I'll give you this, Mr. Peanut is a better dresser.","All right, I'll give you this, Mr. Peanut is a better dresser.",neutral,Joey,21,0,1,20,237
