id,text,utterance,label,speaker,dialogue_id,utterance_id,season,episode,original_idx
meld_56_9,Youre welcome.,Youre welcome.,neutral,Ross,56,9,8,3,508
meld_56_10,Wow! I cant believe thats our baby.,Wow! I cant believe thats our baby.,surprise,Rachel,56,10,8,3,509
meld_56_11,"Yeah, thats our baby.","Yeah, thats our baby.",happy,Ross,56,11,8,3,510
meld_57_0,Gin.,Gin.,neutral,Monica,57,0,4,1,511
meld_57_1,"We were playing Gin? Y'know if we were a couple, we could play this game naked.","We were playing Gin? Y'know if we were a couple, we could play this game naked.",happy,Chandler,57,1,4,1,512
meld_57_2,Will you stop!,Will you stop!,happy,Monica,57,2,4,1,513
meld_57_3,Okay. All right.,Okay. All right.,neutral,Chandler,57,3,4,1,514
meld_57_4,"Okay, all right, I think youre great, I think youre sweet, and youre smart, and I love you.","Okay, all right, I think youre great, I think youre sweet, and youre smart, and I love you.",happy,Monica,57,4,4,1,515
meld_57_5,But you will always be the guy who peed on me.,But you will always be the guy who peed on me.,disgust,Monica,57,5,4,1,516
meld_58_0,Hey!,Hey!,happy,Chandler,58,0,6,16,517
meld_58_1,Hey!,Hey!,happy,Monica,58,1,6,16,518
meld_58_2,Let me tell you about this chick I scored with last night! Oh no wait a minute that was you!,Let me tell you about this chick I scored with last night! Oh no wait a minute that was you!,happy,Chandler,58,2,6,16,519
meld_58_3,"Hey, check me out, Im a slut!","Hey, check me out, Im a slut!",happy,Monica,58,3,6,16,520
meld_58_4,"So you uh, want to do something tonight?","So you uh, want to do something tonight?",neutral,Chandler,58,4,6,16,521
meld_58_5,Oh I cant. Dr. Roger is coming over again.,Oh I cant. Dr. Roger is coming over again.,neutral,Monica,58,5,6,16,522
meld_58_6,Oh.,Oh.,neutral,Chandler,58,6,6,16,523
meld_58_7,Oh right!,Oh right!,surprise,Chandler,58,7,6,16,524
meld_58_8,Right!,Right!,surprise,Chandler,58,8,6,16,525
meld_58_9,"Because youre still seeing him and uh, hes a good guy.","Because youre still seeing him and uh, hes a good guy.",sad,Chandler,58,9,6,16,526
meld_58_10,"I mean, I remember a time when","I mean, I remember a time when",sad,Chandler,58,10,6,16,527
meld_58_11,Are you okay?,Are you okay?,neutral,Monica,58,11,6,16,528
meld_58_12,"Yeah! Totally! Totally, and you?","Yeah! Totally! Totally, and you?",happy,Chandler,58,12,6,16,529
meld_58_13,"Great! Its so amazing! I mean, last time Dr. Roger came over, I was","Great! Its so amazing! I mean, last time Dr. Roger came over, I was",happy,Monica,58,13,6,16,530
meld_58_14,I bet he can.,I bet he can.,neutral,Chandler,58,14,6,16,531
meld_58_15,"Yknow, I dont have an appointment, but I sure could use a physical.  Are you sure youre okay?","Yknow, I dont have an appointment, but I sure could use a physical.  Are you sure youre okay?",neutral,Monica,58,15,6,16,532
meld_58_16,"Oh yeah! Yeah! Dont worry about me, Ill be fine!","Oh yeah! Yeah! Dont worry about me, Ill be fine!",sad,Chandler,58,16,6,16,533
meld_59_0,You got the clothes clean. Now that's the important part.,You got the clothes clean. Now that's the important part.,neutral,Ross,59,0,1,5,534
meld_59_1,"Oh, I guess. Except everything looks like jammies now.","Oh, I guess. Except everything looks like jammies now.",neutral,Rachel,59,1,1,5,535
meld_59_2,"Whoa, I'm sorry. Excuse me. We had this cart.","Whoa, I'm sorry. Excuse me. We had this cart.",angry,Rachel,59,2,1,5,536
meld_60_0,"Yeah, but what if it's not? What if there    is a reason why we can't have a baby?","Yeah, but what if it's not? What if there    is a reason why we can't have a baby?",fear,Chandler,60,0,9,21,537
meld_60_1,"Oh, Chandler, look. You and Monica are meant to have children.    I am sure it's gonna be just fine.","Oh, Chandler, look. You and Monica are meant to have children.    I am sure it's gonna be just fine.",neutral,Janice,60,1,9,21,538
meld_60_2,"oh, oh, yeah, ok, thanks.","oh, oh, yeah, ok, thanks.",happy,Chandler,60,2,9,21,539
meld_60_3,I can't believe    I didn't even think of that.,I can't believe    I didn't even think of that.,surprise,Chandler,60,3,9,21,540
meld_60_4,I guess I was just so worried about having to...    come here and do... 'that'...,I guess I was just so worried about having to...    come here and do... 'that'...,sad,Chandler,60,4,9,21,541
meld_60_5,"What, you can do it in the parking lot of a Taco Bell, but you    can't do it at a doctor's office?","What, you can do it in the parking lot of a Taco Bell, but you    can't do it at a doctor's office?",angry,Janice,60,5,9,21,542
meld_60_6,"It was a ""Wendy's!!    ""","It was a ""Wendy's!!    """,angry,Chandler,60,6,9,21,543
meld_61_0,"...and then Zana, just let one rip!!","...and then Zana, just let one rip!!",surprise,Chip,61,0,4,2,544
meld_61_1,"Look, not that I enjoy talking about people who I went to high school with, cause I do, but umm, maybe we could talk about something else?","Look, not that I enjoy talking about people who I went to high school with, cause I do, but umm, maybe we could talk about something else?",disgust,Monica,61,1,4,2,545
meld_61_2,"Like you, I dont even know where you work?","Like you, I dont even know where you work?",surprise,Monica,61,2,4,2,546
meld_62_0,Yeah.,Yeah.,neutral,Kathy,62,0,4,13,547
meld_62_1,"Yeah. Well, I think our second fight is going to be a","Yeah. Well, I think our second fight is going to be a",angry,Chandler,62,1,4,13,548
meld_63_0,Hey.,Hey.,neutral,Phoebe,63,0,1,4,549
meld_63_1,Hey!,Hey!,neutral,Ross,63,1,1,4,550
meld_64_0,"So, you stole my joke, and you stole my money.","So, you stole my joke, and you stole my money.",angry,Chandler,64,0,6,12,551
meld_64_1,"Well, I was going to stick it in the ATM, but now I think Ill show the sexy teller that I am a published writer.","Well, I was going to stick it in the ATM, but now I think Ill show the sexy teller that I am a published writer.",neutral,Ross,64,1,6,12,552
meld_64_2,"Well, she is going to know that you stole the joke.","Well, she is going to know that you stole the joke.",angry,Chandler,64,2,6,12,553
meld_64_3,"Oh, what are you going to do, follow me down there?","Oh, what are you going to do, follow me down there?",angry,Ross,64,3,6,12,554
meld_64_4,Yeah!,Yeah!,angry,Chandler,64,4,6,12,555
meld_64_5,"Well, Im not going to go now anyway .","Well, Im not going to go now anyway .",neutral,Ross,64,5,6,12,556
meld_64_6,Okay .,Okay .,neutral,Chandler,64,6,6,12,557
meld_64_7,Here you go.,Here you go.,neutral,Gunther,64,7,6,12,558
meld_64_8,"Ah, Gunther, I cant pay for this right now because Im not working, so Ive had to cut down on some luxuries like uh, payin for stuff.","Ah, Gunther, I cant pay for this right now because Im not working, so Ive had to cut down on some luxuries like uh, payin for stuff.",neutral,Joey,64,8,6,12,559
meld_64_9,"Well, if you want, you can work here.","Well, if you want, you can work here.",neutral,Gunther,64,9,6,12,560
meld_64_10,"Uh, I dont know.","Uh, I dont know.",neutral,Joey,64,10,6,12,561
meld_64_11,"Ya see, its just, see I was a regular on a soap opera yknow?","Ya see, its just, see I was a regular on a soap opera yknow?",neutral,Joey,64,11,6,12,562
meld_64_12,"And to go from that to this, I just Plus, Id have to wait on all my friends.","And to go from that to this, I just Plus, Id have to wait on all my friends.",sad,Joey,64,12,6,12,563
meld_64_13,"Okay, but the moneys good, plus you get to stare at Rachel as much as you want.","Okay, but the moneys good, plus you get to stare at Rachel as much as you want.",neutral,Gunther,64,13,6,12,564
meld_64_14,What?!,What?!,surprise,Joey,64,14,6,12,565
meld_64_15,Flexible hours.,Flexible hours.,neutral,Gunther,64,15,6,12,566
meld_64_16,Maybe I could be a waiter. Could I use the phone?,Maybe I could be a waiter. Could I use the phone?,neutral,Joey,64,16,6,12,567
meld_65_0,I have no name.,I have no name.,neutral,Chandler,65,0,4,18,568
meld_65_1,"All right, so, what are we supposed to call you?","All right, so, what are we supposed to call you?",neutral,Phoebe,65,1,4,18,569
meld_65_2,"Okay uh, for now, temporarily, you can call me, Clint.","Okay uh, for now, temporarily, you can call me, Clint.",neutral,Chandler,65,2,4,18,570
meld_65_3,No way are you cool enough to pull of Clint.,No way are you cool enough to pull of Clint.,disgust,Joey,65,3,4,18,571
meld_65_4,"Okay, so what name am I cool enough to pull off?","Okay, so what name am I cool enough to pull off?",surprise,Chandler,65,4,4,18,572
meld_65_5,"Umm, Gene.","Umm, Gene.",neutral,Phoebe,65,5,4,18,573
meld_65_6,Its Clint. Its Clint!,Its Clint. Its Clint!,angry,Chandler,65,6,4,18,574
meld_65_7,"See you later, Gene.","See you later, Gene.",neutral,Joey,65,7,4,18,575
meld_65_8,"Bye, Gene.","Bye, Gene.",neutral,Phoebe,65,8,4,18,576
meld_65_9,Its Clint!,Its Clint!,angry,Chandler,65,9,4,18,577
meld_65_10,Whats up with Gene?,Whats up with Gene?,surprise,Joey,65,10,4,18,578
meld_66_0,Welcome to Las Vegas.,Welcome to Las Vegas.,neutral,Flight Attendant,66,0,5,23,579
meld_66_1,Thank you!  Enjoy your flight?,Thank you!  Enjoy your flight?,happy,Flight Attendant,66,1,5,23,580
meld_66_2,"Yes, I did. Thank you very much, it was excellent.","Yes, I did. Thank you very much, it was excellent.",happy,Rachel,66,2,5,23,581
meld_66_3,Hope you had a nice flight.,Hope you had a nice flight.,neutral,Flight Attendant,66,3,5,23,582
meld_66_4,"Ohh, it was the best!","Ohh, it was the best!",happy,Ross,66,4,5,23,583
meld_67_0,"Oh, Larry.","Oh, Larry.",neutral,Monica,67,0,5,7,584
meld_67_1,"Umm, do health inspectors work on commission?","Umm, do health inspectors work on commission?",neutral,Phoebe,67,1,5,7,585
meld_67_2,"No, bribes.","No, bribes.",neutral,Larry,67,2,5,7,586
meld_67_3,It's okay to laugh right?,It's okay to laugh right?,happy,Phoebe,67,3,5,7,587
meld_68_0,Come on Joey!!!,Come on Joey!!!,angry,Rachel,68,0,5,12,588
meld_68_1,"Rach, I told you everything I knew last night!","Rach, I told you everything I knew last night!",angry,Joey,68,1,5,12,589
meld_68_2,"Look, it's not that big of a deal, so Monica and Chandler are doing it.","Look, it's not that big of a deal, so Monica and Chandler are doing it.",neutral,Joey,68,2,5,12,590
meld_68_3,I can't believe you would say that!,I can't believe you would say that!,sad,Rachel,68,3,5,12,591
meld_68_4,Sorry. Monica and Chandler are making love.,Sorry. Monica and Chandler are making love.,neutral,Joey,68,4,5,12,592
meld_68_5,No! I mean come on! This is a,No! I mean come on! This is a,angry,Rachel,68,5,5,12,593
meld_68_6,I don't know.,I don't know.,neutral,Joey,68,6,5,12,594
meld_68_7,Is he romantic with her?,Is he romantic with her?,happy,Rachel,68,7,5,12,595
meld_68_8,I don't know.,I don't know.,neutral,Joey,68,8,5,12,596
meld_68_9,Are they in love?,Are they in love?,happy,Rachel,68,9,5,12,597
meld_68_10,I don't know.,I don't know.,neutral,Joey,68,10,5,12,598
meld_68_11,You don't know anything.,You don't know anything.,angry,Rachel,68,11,5,12,599
meld_68_12,"Ohh, I know one thing!","Ohh, I know one thing!",happy,Joey,68,12,5,12,600
meld_68_13,What?,What?,happy,Rachel,68,13,5,12,601
meld_68_14,They did it right there on the couch.,They did it right there on the couch.,neutral,Joey,68,14,5,12,602
meld_69_0,"Excuse me, look, we've been here for over an hour, and a lot of people less sick than my friend have gone in.","Excuse me, look, we've been here for over an hour, and a lot of people less sick than my friend have gone in.",angry,Chandler,69,0,1,4,603
meld_69_1,"I mean, that guy with the toe thing?","I mean, that guy with the toe thing?",angry,Chandler,69,1,1,4,604
meld_69_2,Who's he sleeping with?,Who's he sleeping with?,neutral,Chandler,69,2,1,4,605
meld_69_3,"Oh, c'mon Dora, don't be mad...","Oh, c'mon Dora, don't be mad...",neutral,Chandler,69,3,1,4,606
meld_69_4,"I know we both said some things we didn't mean, but that doesn't mean we still don't love each other.","I know we both said some things we didn't mean, but that doesn't mean we still don't love each other.",neutral,Chandler,69,4,1,4,607
meld_69_5,"Y'know, I feel like I've lost her..  Ba-!","Y'know, I feel like I've lost her..  Ba-!",happy,Chandler,69,5,1,4,608
meld_70_0,"So you see, Molly, what people don't understand is that acting    is a discipline. It takes a lot of hard work.","So you see, Molly, what people don't understand is that acting    is a discipline. It takes a lot of hard work.",neutral,Joey,70,0,9,12,609
meld_70_1,So where did you study?,So where did you study?,neutral,Molly,70,1,9,12,610
meld_70_2,"Oh, I didn't go to college.","Oh, I didn't go to college.",neutral,Joey,70,2,9,12,611
meld_70_3,"No, where did you study acting?","No, where did you study acting?",neutral,Molly,70,3,9,12,612
meld_70_4,Molly ... people don't study acting ...,Molly ... people don't study acting ...,neutral,Joey,70,4,9,12,613
meld_70_5,"Molly, ah, do you mind giving us just a minute?","Molly, ah, do you mind giving us just a minute?",neutral,Ross,70,5,9,12,614
meld_70_6,"Sure, I'll go check on Emma.","Sure, I'll go check on Emma.",neutral,Molly,70,6,9,12,615
meld_70_7,Thanx.,Thanx.,neutral,Ross,70,7,9,12,616
meld_70_8,Will the stable boy never get the princess??,Will the stable boy never get the princess??,sad,Joey,70,8,9,12,617
meld_70_9,"What do you think you're gonna do, have sex with her right here    on my couch?","What do you think you're gonna do, have sex with her right here    on my couch?",disgust,Ross,70,9,9,12,618
meld_70_10,No ... the leather sticks to my ass.,No ... the leather sticks to my ass.,disgust,Joey,70,10,9,12,619
meld_70_11,"You know, this isn't fair.","You know, this isn't fair.",angry,Joey,70,11,9,12,620
meld_70_12,What makes you think that I'm just gonna sleep with her and then blow her off?,What makes you think that I'm just gonna sleep with her and then blow her off?,angry,Joey,70,12,9,12,621
meld_70_13,Huh?,Huh?,angry,Joey,70,13,9,12,622
meld_70_14,"Can't you guys open your minds to the possibility that I actally like her,    and might want something real?","Can't you guys open your minds to the possibility that I actally like her,    and might want something real?",angry,Joey,70,14,9,12,623
meld_70_15,"Look, the truth is, I haven't felt this    way about anyone since Rachel, ok?","Look, the truth is, I haven't felt this    way about anyone since Rachel, ok?",sad,Joey,70,15,9,12,624
meld_70_16,I didn't think I could ever love again.,I didn't think I could ever love again.,sad,Joey,70,16,9,12,625
meld_70_17,Come on! Joe!,Come on! Joe!,happy,Ross and Chandler,70,17,9,12,626
meld_70_18,"Hi, is Molly here?","Hi, is Molly here?",neutral,Woman,70,18,9,12,627
meld_70_19,"Yeah, come on in. Molly?","Yeah, come on in. Molly?",neutral,Ross,70,19,9,12,628
meld_70_20,"Hey! Guys, this is Tabatha .  I'll see you tomorrow.","Hey! Guys, this is Tabatha .  I'll see you tomorrow.",neutral,Molly,70,20,9,12,629
meld_70_21,"Ok ...  Well, uh, Joey, I guess    we have no problem.","Ok ...  Well, uh, Joey, I guess    we have no problem.",neutral,Ross,70,21,9,12,630
meld_70_22,"It's like my favorite fairy tale come true!  The princess, the stable boy and the lesbian!","It's like my favorite fairy tale come true!  The princess, the stable boy and the lesbian!",happy,Joey,70,22,9,12,631
meld_71_0,"And whats cool is, the character is from Naples, right?","And whats cool is, the character is from Naples, right?",happy,Joey,71,0,7,19,632
meld_71_1,Yeah.,Yeah.,neutral,The Director,71,1,7,19,633
meld_71_2,My whole familys from Naples!,My whole familys from Naples!,happy,Joey,71,2,7,19,634
meld_71_3,"Oh thats great! Okay, well Ive heard everything I need to hear. I just need to uh, Leslie","Oh thats great! Okay, well Ive heard everything I need to hear. I just need to uh, Leslie",surprise,The Director,71,3,7,19,635
meld_71_4,"Joey, this is the awkward part.","Joey, this is the awkward part.",happy,The Casting Director,71,4,7,19,636
meld_71_5,Oh!,Oh!,surprise,Joey,71,5,7,19,637
meld_71_6,Hey right!,Hey right!,surprise,Joey,71,6,7,19,638
meld_71_7,Not a problem.,Not a problem.,neutral,Joey,71,7,7,19,639
meld_71_8,I totally understand.,I totally understand.,neutral,Joey,71,8,7,19,640
meld_71_9,You need to yknow make sure I dont have any horrible scars or tattoos.,You need to yknow make sure I dont have any horrible scars or tattoos.,neutral,Joey,71,9,7,19,641
meld_71_10,Dont you worry. I have nothing to hide.,Dont you worry. I have nothing to hide.,neutral,Joey,71,10,7,19,642
meld_71_11,"So there you go, thats me.","So there you go, thats me.",neutral,Joey,71,11,7,19,643
meld_71_12,One hundred percent natural!,One hundred percent natural!,happy,Joey,71,12,7,19,644
meld_71_13,"I tell ya, that has never happened before.","I tell ya, that has never happened before.",fear,Joey,71,13,7,19,645
meld_72_0,This rooms available.,This rooms available.,neutral,Nurse,72,0,8,23,646
meld_72_1,Okay!,Okay!,happy,Rachel,72,1,8,23,647
meld_72_2,Okay wait!,Okay wait!,angry,Rachel,72,2,8,23,648
meld_72_3,You listen to me!,You listen to me!,angry,Rachel,72,3,8,23,649
meld_72_4,You listen to me!,You listen to me!,angry,Rachel,72,4,8,23,650
meld_72_5,"Since I have been waiting four women, thats four, one higher than the number of centimeters that I am dilated, have come and gone with their babies!","Since I have been waiting four women, thats four, one higher than the number of centimeters that I am dilated, have come and gone with their babies!",angry,Rachel,72,5,8,23,651
meld_72_6,Im next!,Im next!,angry,Rachel,72,6,8,23,652
meld_72_7,Its my turn!,Its my turn!,angry,Rachel,72,7,8,23,653
meld_72_8,Its only fair!,Its only fair!,angry,Rachel,72,8,8,23,654
meld_72_9,And if you bring in one woman and she has her baby before me Im going to sue you!,And if you bring in one woman and she has her baby before me Im going to sue you!,angry,Rachel,72,9,8,23,655
meld_72_10,"Not this hospital, Im going to sue you!","Not this hospital, Im going to sue you!",angry,Rachel,72,10,8,23,656
meld_72_11,And my husband  hes a lawyer!,And my husband  hes a lawyer!,angry,Rachel,72,11,8,23,657
meld_72_12,Uh Rach,Uh Rach,neutral,Ross,72,12,8,23,658
meld_72_13,Go get back on that case honey!,Go get back on that case honey!,angry,Rachel,72,13,8,23,659
meld_72_14,I dont think the next patient is very far along.,I dont think the next patient is very far along.,neutral,Nurse,72,14,8,23,660
meld_72_15,"Okay, well then bring her in.","Okay, well then bring her in.",neutral,Rachel,72,15,8,23,661
meld_72_16,OH.MY.GAWD!!!,OH.MY.GAWD!!!,surprise,Woman,72,16,8,23,662
meld_73_0,"Ross-Ross-Ross-Ross! Stay away from that guy , and that guy . And that oneDude! Theyre all huge!","Ross-Ross-Ross-Ross! Stay away from that guy , and that guy . And that oneDude! Theyre all huge!",fear,Joey,73,0,4,15,663
meld_73_1,They dont look any bigger than me!,They dont look any bigger than me!,neutral,Ross,73,1,4,15,664
meld_73_2,"Well, maybe thats because youre closer to you. So you look bigger to you from where you are.","Well, maybe thats because youre closer to you. So you look bigger to you from where you are.",angry,Joey,73,2,4,15,665
meld_73_3,Im just going to say hi to the lads. All right?,Im just going to say hi to the lads. All right?,neutral,Emily,73,3,4,15,666
meld_73_4,All right.,All right.,neutral,Ross,73,4,4,15,667
meld_73_5,Okay.,Okay.,neutral,Emily,73,5,4,15,668
meld_73_6,Hi.,Hi.,neutral,Phoebe,73,6,4,15,669
meld_73_7,Whoa!  I kinda liked it.,Whoa!  I kinda liked it.,happy,Phoebe,73,7,4,15,670
meld_73_8,"Okay, I know what I have to do. Ive got to go Red Ross.  Yknow, Red Ross!","Okay, I know what I have to do. Ive got to go Red Ross.  Yknow, Red Ross!",angry,Ross,73,8,4,15,671
meld_73_9,I totally dont know what youre talking about.,I totally dont know what youre talking about.,neutral,Joey,73,9,4,15,672
meld_73_10,Come on! The time we were all waiting in line for,Come on! The time we were all waiting in line for,angry,Ross,73,10,4,15,673
meld_74_0,Y'know you guys were a lot more supportive when I wanted to make denim furniture.,Y'know you guys were a lot more supportive when I wanted to make denim furniture.,happy,Phoebe,74,0,4,11,674
meld_74_1,"No, Pheebs, listen, if you decide to do this, well be supportive like crazy.","No, Pheebs, listen, if you decide to do this, well be supportive like crazy.",neutral,Joey,74,1,4,11,675
meld_74_2,We just want you to think it through.,We just want you to think it through.,neutral,Monica,74,2,4,11,676
meld_74_3,"Yeah, honey, maybe you can talk to somebody whos had a baby. Like your mom?","Yeah, honey, maybe you can talk to somebody whos had a baby. Like your mom?",neutral,Rachel,74,3,4,11,677
meld_74_4,My mom never gave birth. Oh! But my birth mom did.,My mom never gave birth. Oh! But my birth mom did.,neutral,Phoebe,74,4,4,11,678
meld_75_0,"Umm, thank you for meeting with me.","Umm, thank you for meeting with me.",neutral,Phoebe,75,0,5,13,679
meld_75_1,Thank you. All right.,Thank you. All right.,neutral,Frank Sr.,75,1,5,13,680
meld_75_2,"Come, sit.","Come, sit.",neutral,Phoebe,75,2,5,13,681
meld_75_3,Sit.,Sit.,neutral,Phoebe,75,3,5,13,682
meld_75_4,Sit!,Sit!,angry,Phoebe,75,4,5,13,683
meld_75_5,"Umm, all righty, before we get started I justI need you to state for the official record that you are in fact Frank Buffay.","Umm, all righty, before we get started I justI need you to state for the official record that you are in fact Frank Buffay.",neutral,Phoebe,75,5,5,13,684
meld_76_0,Lucky sixes....,Lucky sixes....,neutral,Ross,76,0,1,7,685
meld_76_1,"Everybody, this is Paolo. Paolo, I want you to meet my friends. This is Monica.","Everybody, this is Paolo. Paolo, I want you to meet my friends. This is Monica.",neutral,Rachel,76,1,1,7,686
meld_76_2,Hi!,Hi!,neutral,Monica,76,2,1,7,687
meld_76_3,And Joey....,And Joey....,neutral,Rachel,76,3,1,7,688
meld_76_4,Hi!,Hi!,neutral,Monica,76,4,1,7,689
meld_76_5,And Ross.,And Ross.,neutral,Rachel,76,5,1,7,690
meld_76_6,Hi!,Hi!,neutral,Monica,76,6,1,7,691
meld_76_7,He doesn't speak much English.,He doesn't speak much English.,neutral,Rachel,76,7,1,7,692
meld_76_8,Look at that!,Look at that!,surprise,Rachel,76,8,1,7,693
meld_76_9,"So, um... where did Paolo come from?","So, um... where did Paolo come from?",neutral,Ross,76,9,1,7,694
meld_76_10,"Oh... Italy, I think.","Oh... Italy, I think.",neutral,Rachel,76,10,1,7,695
meld_76_11,"No, I mean tonight, in the building. Suddenly. Into our lives.","No, I mean tonight, in the building. Suddenly. Into our lives.",neutral,Ross,76,11,1,7,696
meld_76_12,"Well, the cat... the cat turned out to be Paolo's cat!","Well, the cat... the cat turned out to be Paolo's cat!",neutral,Rachel,76,12,1,7,697
meld_76_13,"That, that is funny... .... and Rachel keeps touching him.","That, that is funny... .... and Rachel keeps touching him.",neutral,Ross,76,13,1,7,698
meld_76_14,Alright. I looked all over the building and I couldn't find the kitty anywhere.,Alright. I looked all over the building and I couldn't find the kitty anywhere.,neutral,Phoebe,76,14,1,7,699
meld_76_15,"Oh, I found him. He was Paolo's cat.","Oh, I found him. He was Paolo's cat.",neutral,Rachel,76,15,1,7,700
meld_76_16,Ah! Well! There you go! Last to know again! And I'm guessing... since nobody told me... this is Paolo.,Ah! Well! There you go! Last to know again! And I'm guessing... since nobody told me... this is Paolo.,happy,Phoebe,76,16,1,7,701
meld_76_17,"Ah, Paolo, this is Phoebe.","Ah, Paolo, this is Phoebe.",neutral,Rachel,76,17,1,7,702
meld_76_18,You betcha!,You betcha!,happy,Phoebe,76,18,1,7,703
meld_77_0,"Okay, where in the hell did you get that?!","Okay, where in the hell did you get that?!",surprise,Ross,77,0,3,9,704
meld_77_1,"When Mom and Dad drove you to the hospital to get your nose fixed, I swam into the lake and fished it out.","When Mom and Dad drove you to the hospital to get your nose fixed, I swam into the lake and fished it out.",neutral,Monica,77,1,3,9,705
meld_77_2,That cup is mine!,That cup is mine!,angry,Ross,77,2,3,9,706
meld_77_3,"No its not! You want it, youre gonna have to win it!","No its not! You want it, youre gonna have to win it!",angry,Monica,77,3,3,9,707
meld_77_4,"All right, so are we not having dinner at all?","All right, so are we not having dinner at all?",sad,Rachel,77,4,3,9,708
meld_78_0,Why?,Why?,sad,Rachel,78,0,3,1,709
meld_78_1,Because I don't work at the Szechwan Dragon.,Because I don't work at the Szechwan Dragon.,neutral,Monica,78,1,3,1,710
meld_78_2,"You really, really need to get some sleep, honey.","You really, really need to get some sleep, honey.",neutral,Rachel,78,2,3,1,711
meld_78_3,I know I do.,I know I do.,neutral,Monica,78,3,3,1,712
meld_78_4,Hi.,Hi.,neutral,Ross,78,4,3,1,713
meld_78_5,Hi.,Hi.,neutral,Rachel,78,5,3,1,714
meld_78_6,Guess what?,Guess what?,neutral,Ross,78,6,3,1,715
meld_78_7,They published my paper.,They published my paper.,happy,Ross,78,7,3,1,716
meld_78_8,"Oh, really, let me see, let me see.","Oh, really, let me see, let me see.",happy,Rachel,78,8,3,1,717
meld_78_9,"Rach, look!  Oh, hi! Where is my strong Ross Skywalker to come rescue me.  There he is.","Rach, look!  Oh, hi! Where is my strong Ross Skywalker to come rescue me.  There he is.",happy,Phoebe,78,9,3,1,718
meld_79_0,"You know what this is, this is us getting ready for the prom.","You know what this is, this is us getting ready for the prom.",neutral,Monica,79,0,2,14,719
meld_79_1,Oh.,Oh.,neutral,Rachel,79,1,2,14,720
meld_80_0,What?! You got us evicted!!,What?! You got us evicted!!,angry,Rachel,80,0,4,4,721
meld_80_1,I told you not to go down there!,I told you not to go down there!,angry,Monica,80,1,4,4,722
meld_80_2,Well he made Rachel cry!,Well he made Rachel cry!,disgust,Joey,80,2,4,4,723
meld_80_3,Rachel always cries!,Rachel always cries!,angry,Monica,80,3,4,4,724
meld_80_4,Thats not true!,Thats not true!,angry,Rachel,80,4,4,4,725
meld_80_5,"Now Joey, you go down there and you suck up to him. I mean you suck like youve never sucked before!","Now Joey, you go down there and you suck up to him. I mean you suck like youve never sucked before!",neutral,Monica,80,5,4,4,726
meld_80_6,"All right! Ill try! But if I cant, you can stay with Chandler and I until you get settled.","All right! Ill try! But if I cant, you can stay with Chandler and I until you get settled.",neutral,Joey,80,6,4,4,727
meld_80_7,Go!!,Go!!,angry,Rachel,80,7,4,4,728
meld_80_8,"All right, all right, all right.","All right, all right, all right.",neutral,Joey,80,8,4,4,729
meld_80_9,"I mean Ill have to check with him first, but Ill think hell be cool with it.","I mean Ill have to check with him first, but Ill think hell be cool with it.",neutral,Joey,80,9,4,4,730
meld_81_0,"So, hes just a nice guy. You really think this Mark doesnt want anything in exchange for helping him?","So, hes just a nice guy. You really think this Mark doesnt want anything in exchange for helping him?",happy,Ross,81,0,3,11,731
meld_81_1,"Well, I assume Ill have to take showers with him, but y'know, thats true of any job.","Well, I assume Ill have to take showers with him, but y'know, thats true of any job.",neutral,Rachel,81,1,3,11,732
meld_82_0,How ya feelin?,How ya feelin?,neutral,Monica,82,0,2,18,733
meld_83_0,"Well, my apartment isnt there anymore, because I drank it.","Well, my apartment isnt there anymore, because I drank it.",neutral,Chandler,83,0,3,11,734
meld_83_1,Whered you get too? We lost you after you opened up all the presents.,Whered you get too? We lost you after you opened up all the presents.,neutral,Phoebe,83,1,3,11,735
meld_83_2,Yeah.,Yeah.,neutral,Ross,83,2,3,11,736
meld_83_3,"Yeah, I ended up in the storage room, and not alone.","Yeah, I ended up in the storage room, and not alone.",neutral,Chandler,83,3,3,11,737
meld_83_4,Woooo hoooo!!!,Woooo hoooo!!!,happy,All,83,4,3,11,738
meld_83_5,"Ow, no woo-hooing, no woo-hooing.","Ow, no woo-hooing, no woo-hooing.",angry,Chandler,83,5,3,11,739
meld_83_6,"Why, what happened?","Why, what happened?",surprise,Phoebe,83,6,3,11,740
meld_83_7,"Ah, I fooled around with Joeys sister.  Well, thats not the worst part.","Ah, I fooled around with Joeys sister.  Well, thats not the worst part.",sad,Chandler,83,7,3,11,741
meld_83_8,What is the worse part?,What is the worse part?,neutral,Monica,83,8,3,11,742
meld_83_9,I cant remember which sister.,I cant remember which sister.,sad,Chandler,83,9,3,11,743
meld_83_10,You see what men do! Dont tell me men are not nice!  This is men!!,You see what men do! Dont tell me men are not nice!  This is men!!,angry,Ross,83,10,3,11,744
meld_84_0,Whats wrong with you?,Whats wrong with you?,angry,Chandler,84,0,1,5,745
meld_84_1,Nothing!,Nothing!,angry,Joey,84,1,1,5,746
meld_84_2,"Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since.","Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since.",sad,Joey,84,2,1,5,747
meld_85_0,"But um, I dont think its anything serious.","But um, I dont think its anything serious.",neutral,Joey,85,0,6,4,748
