id,utterance
meld_12_0,"Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly!"
meld_12_1,"Ross, we can handle this."
meld_12_2,"Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly."
meld_12_3,"I mean, enough of the silliness!"
meld_12_4,"Well, why dont you tell her to stop being silly!"
meld_12_5,Okay-okay!
meld_12_6,"Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together."
meld_12_7,Do you really want to throw that all away over a room?
meld_12_8,That is so silly.
meld_12_9,"Now wh-what is more important, love or silliness?"
meld_12_10,"Well, we are fond of the silliness, but we also have a soft spot for the love."
meld_12_11,Love is the best medicine.
meld_12_12,Thats laughter.
meld_12_13,Why do you do it?
meld_12_14,I dont know.
meld_12_15,"Okay! All right! Now, Chandler you-you wanna live with Monica, right?"
meld_12_16,"Yeah, I do."
meld_12_17,"And Mon, you wanna live with Chandler, dont ya?"
meld_12_18,Yes.
meld_12_19,Good! A verbal contract is binding in the state of New York!
meld_13_0,Oh.
meld_13_1,"But I don't. Me, Phoebe."
meld_13_2,"Well, I'm not I'm not at all surprised they feel that way."
meld_13_3,"You're not? See, that's why you're so great!"
meld_13_4,"Actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic."
meld_13_5,"Y'know, this kind of co-dependant, emotionally stunted, sitting in your stupid coffee house with your stupid big cups which, I'm sorry, might as well have nipples on them, and you're like all 'Oh, define me!"
meld_13_6,Define me!
meld_13_7,"Love me, I need love!"
meld_14_0,Have you really done this before?
meld_14_1,Yeah!
meld_14_2,Yeah!
meld_14_3,Yeah!
meld_14_4,"You just take a big, big swing."
meld_14_5,"Now, dont hold back."
meld_14_6,Hey!
meld_14_7,Hey-hey-hey!
meld_14_8,What are you doing?
meld_14_9,Were just celebrating that Joey got his health insurance back.
meld_14_10,"Oh, all right."
meld_15_0,"Yeah! Sure! Yep!  Oh, y'know what? If I heard a shot right now, I'd throw my body on you."
meld_15_1,Oh yeah? Well maybe you and I should take a walk through a bad neighborhood.
meld_15_2,Okay!
meld_15_3,Bye!
meld_15_4,Bye!
meld_15_5,Cut it out Ross! I hate to have to save your life and kick your ass in the same day!
meld_16_0,"Hey, Joey, could you pass the cheese?"
meld_16_1,"Listen uh, Id prefer it if you didnt call me Joey."
meld_16_2,"Since I dont know anyone here, I thought itd be cool to try out a cool work nickname."
meld_16_3,"Hey, dragon! Heres your tips from Monday and Tuesday."
meld_16_4,Theres like-theres like 300 bucks in this one!
meld_16_5,"Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers."
meld_16_6,Could the waiters gather around to hear tonights specials?
meld_16_7,"Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bagWhy is nobody writing these down?"
meld_16_8,Because we can remember them.
meld_16_9,Because your all gonna make up fake specials and make me cook them like you did the other night?
meld_17_0,Hey. When you guys were kids and you played
meld_17_1,I was always Joanne.
meld_17_2,"Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?"
meld_17_3,Ewww! Oh! Its the Mattress King!
meld_17_4,Dont look honey. Change the channel! Change the channel!
meld_17_5,"Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine."
meld_17_6,What a wank!
meld_17_7,"Oh, I cannot believe hes using our divorce to sell mattresses."
meld_17_8,I know!
meld_17_9,"And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves."
meld_17_10,And Im appalled for you by the way.
meld_17_11,"You had to do it, didnt you? You couldnt just leave it alone."
meld_17_12,Four percent. Okay. I tip more than that when theres a bug in my food.
meld_17_13,"Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already."
meld_17_14,"Yeah, Im gonna go to a doctor who went to school in a mini-mall."
meld_17_15,"Hey Pheebs, what are you doing?"
meld_17_16,"Im, Im freaking out!"
meld_17_17,Monica kinda trusted me with something and she shouldnt have!
meld_17_18,"All right, I havent lived here in a while, so I have to ask you something."
meld_17_19,Does Monica still turn on the lights in her bedroom?
meld_17_20,Um. yeah.
meld_17_21,I am
meld_17_22,"All right, look, heres the bottom line Ross, this is fixable, if we act fast, okay."
meld_17_23,"So, Ill invite him to brunch tomorrow and you can make nice."
meld_17_24,"Look, honey, I have tried to make nice, it doesnt work."
meld_17_25,"Okay, look, Ross, I realise that my Father is difficult, but thats why you have got to be the bigger man here."
meld_17_26,"Look sweetie, I could be the bigger man, I could be the biggest man, I could be a big, huge, giant man, and it still wouldnt make any difference, except that I could pick your Father up and say Like me!"
meld_17_27,Like me tiny doctor!
meld_17_28,"Okay, well cant you just try it one more time Ross? For me? For me?"
meld_17_29,"Rachel one brunch is not gonna solve anything. You gotta face it, okay were never gonna get along."
meld_17_30,"Okay, well you are just gonna have too, okay."
meld_17_31,"Because I already got a Mother and a Father who cannot stay in the same room together, okay, I dont wanna have to have a separate room for you too!"
meld_17_32,"Okay, okay, okay.  Ill get the bagels."
meld_18_0,"Okay now Joey, y'know that since you're returning all of this stuff right after the audition you're gonna have to wear underwear?"
meld_18_1,"All right, then you'd better show me some of that too then."
meld_18_2,"Okay, it's missing something. Ooh, I know! Umm, okay."
meld_19_0,Really? A purse?
meld_20_0,It's not a purse! It's a shoulder bag.
meld_20_1,It looks like a women's purse.
meld_20_2,"No Joey, look. Trust me, all the men are wearing them in the spring catalog. Look.  See look,"
meld_20_3,"See look,"
meld_20_4,Exactly! Unisex!
meld_20_5,Maybe you need sex.
meld_20_6,No! No Joey! U-N-I-sex.
meld_20_7,"Well, I ain't gonna say no to that."
meld_21_0,"So, um, have you told your parents?"
meld_21_1,"No, but it'll be OK, they're pretty cool, my brother's straight so. . ."
meld_21_2,Here you go.
meld_21_3,"You know what, I just have one more question, um, if you had figured this out sooner and um, I had been around, do you think that I would have been the one who."
meld_21_4,"no, um, I'm sorry, don't tell me, I don't think either answer would make me feel better."
meld_21_5,I love you Phoebe.
meld_21_6,So your brother's straigh huh? Seriously.
meld_22_0,Hey!
meld_22_1,Hi.
meld_22_2,"I just came over to drop offnothing. So that weekend kinda sucked, huh?"
meld_22_3,"Yeah, it did."
meld_22_4,"So, I guess this is over."
meld_22_5,What?
meld_22_6,"Well, y'know, you and me, it had to end sometime."
meld_22_7,"Why, exactly?"
meld_22_8,"Because of the weekend, we had a fight."
meld_22_9,Chandler that's crazy!
meld_22_10,If you give up every time you'd have a fight with someone you'd never be with anyone longer thanOhhh!
meld_22_11,"So, this isn't over?"
meld_22_12,You are so cute!
meld_22_13,No.
meld_22_14,"No, it was a fight."
meld_22_15,You deal with it and move on!
meld_22_16,It's nothing to freak out about.
meld_22_17,Really? Okay. Great!
meld_22_18,"Ohh, welcome to an adult relationship!"
meld_22_19,We're in a relationship?
meld_22_20,I'm afraid so.
meld_22_21,Okay.
meld_23_0,Hi!
meld_23_1,So you like the short hair better.
meld_23_2,What? YetiI mean Danny?
meld_24_0,Can I tell you a little secret?
meld_24_1,Yeah!
meld_24_2,I want to keep one.
meld_24_3,"Ohh, I'm gonna be on the news!"
meld_25_0,What? Honey.
meld_25_1,"Oh, I am, my side still hurts from when you crashed into me yesterday."
meld_25_2,"Oh God, Im so sorry."
meld_25_3,I know.
meld_25_4,Ow!!
meld_25_5,Oh God!
meld_25_6,"Hey, you guys! Guess what?"
meld_25_7,Got a job on a river boat?
meld_25_8,"Y'know what I didnt wear this suit for a year because you hated it. Well, guess what? Youre not my girlfriend anymore so..."
meld_25_9,"Oh I see, so this suit is making a point."
meld_25_10,"Now that youre on youre own, youre free to look as stupid as you like."
meld_25_11,You like it right?
meld_25_12,Oh absolutely. I like it even more on you than I did on Colonel Sanders.  Ross! Ross! Im kidding!
meld_25_13,"Yeah, come here!"
meld_25_14,What-what was it you were gonna tell us?
meld_25_15,Yeah. Oh! Was how you invented the cotton gin?!
meld_25_16,"Okay, good bye!"
meld_26_0,Hey I got one! I got one!
meld_27_0,Hi!
meld_27_1,Hi.
meld_28_0,"Oh uh, up or down?"
meld_28_1,Oh down please.  I-I hate to be a ball buster can I just do it?
meld_28_2,Could you press up too please?
meld_28_3,Sure! I feel so bad for you. I broke my leg once too.
meld_28_4,Oh yeah? Howd yours happen?
meld_28_5,"Well, its a long story."
meld_28_6,Its kind of embarrassing.
meld_28_7,Lets just say there was a typographical error with a sex manual.
meld_28_8,How about you?
meld_28_9,Car accident.
meld_28_10,"Oh, let me guess some idiot on a cell phone wasnt paying attention?"
meld_28_11,"Yeah. Me.  Oh hey, thats me.  Hey uh, I take it youre just visiting someone."
meld_28_12,"Uh-huh, yeah."
meld_28_13,"Well umm, if you have sometime yknow and maybe you might want to visit someone else"
meld_28_14,Oh yeah! I-I would like that.
meld_28_15,Wait! What?! No!! Elevator!! No!
meld_28_16,"Uh, you gotta press the button."
meld_29_0,"Oh we did, and you still have all your lamps."
meld_29_1,"Oh, I didn't factor in the room tax."
meld_29_2,"Oh dude, don't worry about it, I found an unattended maid's car.    We're way ahead of the game."
meld_29_3,Oh my god.
meld_29_4,What?
meld_29_5,There's something new in the bowl.
meld_29_6,"Look, we have enough, just walk away."
meld_29_7,"No, but I want...I want the pinecones!"
meld_29_8,There's a forest right outside.
meld_29_9,It's not the same.
meld_29_10,"Ok, go quick!"
meld_29_11,Thank you for a delightful stay.
meld_29_12,"Oh, my maple candy!"
meld_30_0,"Oh my God, what happened?"
meld_30_1,"Oh. God, crazy Chandler. He spun me...off...the...bed!"
meld_30_2,Wow! Spinning that sounds like fun.
meld_30_3,"Oh,  I wish. No, you know he was just trying Ross's Hug and Roll thing."
meld_30_4,Ross's what?
meld_30_5,"You know what, where he hugs you and kinda rolls you away and... Oh... my....God."
meld_31_0,"Whoops.  Oh, hey, do you need help with that?"
meld_32_0,"Yes!! Yes! Yes! Yes!! Thats my Dad, thats Frank! Yeah! Im sorry Im getting all flingy."
meld_32_1,"Take it easy--if you want, theres cookies on the counter, or, or--sangria!  I can make sangria!"
meld_32_2,"No-no, sorry. Cookies are good, thanks."
meld_32_3,Oh.
meld_32_4,"Well, so, umm, anyway umm, Ive been, Ive been looking for my Father, and umm, have you heard from him, or seen him?"
meld_32_5,"Oh no, I-Im sorry, I guess we lost track of everybody after high school."
meld_32_6,"Oh, okay. Well, so tell me everything about my parents. Everything."
meld_32_7,"Ohh, well. Y'know we were always together, in fact the had a nickname for the three of us."
meld_32_8,"Oh, what? What was it?"
meld_32_9,The three losers.
meld_32_10,"Oh, poor Lily."
meld_32_11,"Ohh, y'know I-I heard about what happened, that must have been just terrible for you, losing your mother that way."
meld_32_12,"Yeah, no, it was great."
meld_33_0,"Well, alright, we already tried feeding her, changing her,  burping her, oh try this one!"
meld_33_1,Go back in time and listen to Phoebe!
meld_33_2,"Alright here’s something, it says to try holding the baby  close to your body and then swing her rapidly from side to side."
meld_33_3,Ok.
meld_33_4,It worked!
meld_33_5,Oh  oh no just stopped to throw up a little bit.
meld_33_6,"Oh come on, what am I gonna do, its been hours and it  won’t stop crying."
meld_33_7,"Umm, she Rach, not it, she."
meld_33_8,"Yeah, I’m not so sure."
meld_33_9,"Oh my god, I am losing my mind."
meld_33_10,"Yeah, no kidding, this just proves no good can come from  having sex with Ross!"
meld_34_0,"Well, youre not."
meld_34_1,"Oh, its so easy for you I mean, youre not married, you get to have sex with who ever you want!"
meld_34_2,"Yeah I can!  And dont think I dont, because I do! I mean all the time, you betcha!"
meld_34_3,"Monica. Youve, youve done it right?"
meld_34_4,"Of course I have! What do you think, Im some 30 year old virgin?"
meld_34_5,Oh my God! Youre a 30 year old virgin!
meld_34_6,"Say it louder, I dont think the guy all the way in the back heard you!"
meld_34_7,"Its not like, I havent any opportunities."
meld_34_8,"I mean, yknow, Im just waiting for the perfect guy."
meld_34_9,"Im seeing this guy Roger, all right?"
meld_34_10,"Hes not perfect, but umm, I think maybe I should just get it over with."
meld_34_11,"Yknow, give him my flower."
meld_34_12,"Oh my God!! Do it!! Honey, youve waited"
meld_34_13,Yknow what? You are right?!
meld_34_14,I mean sex does not have to be a big deal!
meld_34_15,There shouldnt be all this rules and restrictions!
meld_34_16,"Yknow, people should be able to sleep with who ever they want, whenever"
meld_34_17,Rachel! Im never gonna think its okay for you to cheat on your husband!
meld_34_18,Oh what do you know? Virgin!
meld_35_0,"Push, push!"
meld_35_1,We're here!
meld_35_2,Where have you been?
meld_35_3,"Long story, honey."
meld_35_4,"All right, Carol, I need you to keep pushing. I need Excuse me, could I have this?"
meld_36_0,C'mon up.
meld_36_1,Behind my brother's back?  ... is exactly the kind of crazy thing you won't be hearing from me.
meld_37_0,"So, I hear, you hate me!"
meld_37_1,"I, ah, I never said hate, I was very careful about that."
meld_37_2,A little birdie told me something about you wanting to rip your arm off and throw it at me.
meld_37_3,And you got a 'hate' from that?! Your taking a big leap there...
meld_37_4,"All right, fine, fine, fine, fine, fine, we've got to do something about our little situation here Joey."
meld_37_5,"So, this is my idea: you and me spending some quality time together."
meld_37_6,But what does that gonna do...
meld_37_7,For Chandler!
meld_38_0,"Guess what, I got an audition!"
meld_38_1,"Awww, one of my students got an audition. Im so proud."
meld_38_2,I was wondering if you would consider coaching me for it?
meld_38_3,You bet! Whats the part?
meld_38_4,"Oh its great, its a role on"
meld_39_0,"Hi!  Hi!  Hi. Has umm, anyone seen Chandler?"
meld_39_1,I thought he was with you.
meld_39_2,"He-he was with me umm, were playing a little game, yknow? Hide and seek."
meld_39_3,"You cant ask us son, thats cheating."
meld_39_4,"Youre right, thanks for keeping me honest dad."
meld_39_5,"Well, he better not come by here. He cant see the bride in the wedding dress."
meld_39_6,"As I recall when we got married, I saw the groom in the wedding dress."
meld_39_7,"But that was after the wedding, its not bad luck then."
meld_39_8,"Honey, it isnt good luck."
meld_39_9,Oh my God! Monica!
meld_39_10,"I know! Hey, hows Chandler doin?"
meld_39_11,Great. Hes doing great. Dont you worry about Chandler.
meld_40_0,Yeah baby!
meld_40_1,"Im really glad you guys are okay but, I just keep thinking what would happen if-if you two  actually had hooked up."
meld_41_0,"So, we did okay at the strip club, right?"
meld_41_1,"Oh yeah, that was great. Thanks to you, the hottest cocktail waitress there is quitting to teach the third grade!"
meld_41_2,I cant believe it! He still hasnt called.
meld_41_3,"Who, Josh?"
meld_41_4,Its Joshua.
meld_41_5,"What, he doesnt like Josh?"
meld_41_6,"No, I dont."
meld_41_7,"All right, well Im gonna put my sweats back on."
meld_41_8,Oh no!
meld_41_9,Wait!
meld_41_10,"Okay, yknow what, you were right, you were right."
meld_41_11,"We really werent great at being guys, but you know why?"
meld_41_12,Because were girls.
meld_42_0,"Thank you, thanks."
meld_42_1,"Yeah, I lost it."
meld_42_2,"Yknow, Im not gonna play anymore,  would you, can you finish my set?"
meld_42_3,"After that? Yeah! No, I mean if I can help."
meld_42_4,"Yeah, like I could"
meld_42_5,What?
meld_42_6,I played bad on purpose guys.
meld_42_7,"Okay, so you were trying to play bad this whole time."
meld_42_8,"Yeahno, just that last song."
meld_43_0,"Oh, I was thinking about having people over for the game."
meld_43_1,"Oh yeah, whos playing?"
meld_43_2,The players.
meld_43_3,Somebody seems to be missing being the hostess.
meld_43_4,"Please, its a relief is what it is, is what it is."
meld_43_5,"All right Pheebs, stick out your plate!"
meld_43_6,Oh.
meld_44_0,Whose is it?
meld_44_1,I dont want to say.
meld_44_2,"Oh, come on! I dont care! Come on! Whose is it?"
meld_44_3,Diane Keaton.
meld_45_0,Phoebe! Come on! Lets go!  Come on!  Why arent you dressed yet?!
meld_45_1,"Im sorry, but I just wrote the best dance song for your wedding. Check this out."
meld_45_2,"No, Phoebe, Ill tell you what, if you get ready now Ill let you play it at the wedding."
meld_45_3,Really?!
meld_45_4,Oh thats so exciting!
meld_45_5,Thanks Mon!
meld_45_6,"Oh but Mon, if you touch my guitar again Ill have to pound on you for a little bit."
meld_45_7,"Fair enough, now go get ready!"
meld_45_8,"Ill get everybody else , finally we can start celebrating my Im sorry, uh apparently Ive opened the door to the past."
meld_46_0,"My best shoes, so good to me."
meld_46_1,I wear them everyday.
meld_46_2,"Down at the heel, holes in the toes."
meld_46_3,Dont care what people say.
meld_46_4,"My feets best friends, pals to the end."
meld_46_5,With them Im one hot chicky.
meld_46_6,"Though late one night, not much light, I...."
meld_46_7,I stepped in something icky.
meld_46_8,"Sticky shoes, sticky shoes, always make me smile. Sticky shoes, sticky shoes, next time Ill.... avoid the..... pillleeeee."
meld_47_0,"God, its gonna so weird like when I come home and youre not here."
meld_47_1,No more Joey and Chans.
meld_47_2,No more J and Cs.
meld_47_3,"""You wanna go over to Joey and Chandlers?"""
meld_47_4,"""Cant, its not there."""
meld_47_5,"Look, Im just gonna be across the hall, we can still do all the same stuff."
meld_47_6,Yeah but we wont be able to like get up in the middle of the night and have those long talks about our feelings and the future.
meld_47_7,Not once did we do that.
meld_47_8,Hi.
meld_47_9,Hey!
meld_47_10,Hi.
meld_47_11,"So I, I told Rachel it was just gonna be the two of us."
meld_47_12,"Oh yeah? Well, howd she take it?"
meld_47_13,"Really well. Yeah. Surprisingly well. Yeah, she didnt cry. She wasnt angry or sad."
meld_48_0,"Okay, if you need the vacuum, its in my closet on the left-hand side. Ah, the garbage bags are next to the refrigerator"
meld_48_1,"Okay, okay, but Rachels gonna be here too, cant I just ask her this stuff?"
meld_48_2,"Yeah, okay, give that a try!"
meld_48_3,All right! Lets do it!
meld_48_4,Woo-hoo!!
meld_48_5,"Yeah, cheerie-o!"
meld_48_6,London baby!
meld_49_0,Hi!
meld_49_1,Hi!
meld_49_2,Monica? What time is it?
meld_49_3,"Uhh, 9."
meld_49_4,But it's dark out.
meld_49_5,"Well that's because you always sleep to noon, silly! This is what 9 looks like."
meld_49_6,I guess I'll get washed up then. Watch that sunrise.
meld_49_7,I'm
meld_49_8,"I know, me too."
meld_49_9,Hey!
meld_49_10,Y'know what if we went away for a whole weekend?
meld_49_11,Y'know we'd have no interruptions and we could be naked the entire time.
meld_49_12,All weekend? That's a whole lotta naked.
meld_49_13,"Yeah, I can say that I have a conference and you can say you have a chef thing."
meld_49_14,"Ohh, I've always wanted to go to this culinary fair that they have in Jersey!"
meld_49_15,"Okay, y'know your not though. Let's go."
meld_49_16,Wait! What about Joey?
meld_50_0,"Oh umm, theres also a book here by a woman named Wendy Bagina.  What is that?"
meld_50_1,Sounds like two people are really enjoying the Dewey decimal system.
meld_50_2,Im so sorry!
meld_50_3,You didnt bring
meld_51_0,Hey!
meld_51_1,Hi!
meld_51_2,"Oh you know uh Kash, really liked you the other day. He said he thought you were charming."
meld_52_0,Okay I-I just have to stop by my place first.
meld_52_1,"To tape the game? You do this every time Ross, youre"
meld_52_2,"No-no, I-I have to see if this apartment became available."
meld_52_3,"Oh, youre switching apartments?"
meld_52_4,"Its not for me, its for Rachel."
meld_52_5,But Rachel has an apartment.
meld_52_6,"Yeah, but when the baby comes shes gonna want to move."
meld_52_7,She is?
meld_52_8,"Yeah, you didnt expect her to live there with a baby did you?"
meld_52_9,I guess I didnt really think about it.
meld_52_10,Ezel!  Hey Gunther! Youre an ezel!
meld_52_11,Damnit!
meld_53_0,Look what I got! Look what I got! Look what I got!  Can you believe they make these for little people?
meld_53_1,Little village people.
meld_53_2,"Okay, look at this one. This is my favourite."
meld_53_3,"Oh, that is so sweet!"
meld_53_4,I know! Phoebe is gonna love dressing them in these!
meld_53_5,"Huh. Except, Phoebes not gonna be the one that gets to dress them."
meld_53_6,Because shes not gonna get to keep the babies.
meld_53_7,Oh my God! We are throwing the most depressing baby shower ever!
meld_53_8,Wait a minute!
meld_53_9,"Unless, we give her all gifts she can use after shes done being pregnant."
meld_53_10,"Like-like umm, regular coffee, Tequila."
meld_53_11,"Oh, and somebody can get those leather pants shes always wanted!"
meld_53_12,"Oh, shes gonna love that!"
meld_54_0,Okay you two are asking the court for an annulment?
meld_54_1,"Yes your honor, and here are, are forms, all filled out."
meld_54_2,So based on your petition you are seeking an annulment on the grounds that Mr. Geller is mentally unstable.
meld_54_3,"Fine, Im mentally unstable."
meld_54_4,And based on the fact that Mr. Geller is intravenous drug user.
meld_54_5,What?!
meld_54_6,"Uh yes, heroin and crack."
meld_54_7,Crack isnt even an intravenous drug!
meld_54_8,"Well, you would know."
meld_54_9,Now it also says here that you lied about your sexual preference before marriage?
meld_54_10,"Oh, come on!"
meld_54_11,"Ross, please, I found the magazines!"
meld_55_0,Phoebe just because I'm alone doesnt mean I wanna walk around naked.
meld_55_1,"I mean, you live alone, you don't walk around naked."
meld_55_2,Uh-huh! Why do you think it takes me so long to answer the door?
meld_56_0,"I know, I lied! I didnt want her to think I was a terrible mother! I cant even see my own baby!"
meld_56_1,"Oh sure, come here!  Sure you can! Uh, look come here look,  its-its-its, its right there ."
meld_56_2,"Oh. Oh, its beautiful. I see it now."
meld_56_3,Do you really?
meld_56_4,"No, I dont see it!"
meld_56_5,"Come on! Come on! Here, okay-okay, you see this?  This tiny thing that looks like a peanut?"
meld_56_6,Yeah.
meld_56_7,Sweetie thats it.
meld_56_8,"Thats it? Well I saw that! Ohh-ohh-oh, thank you."
meld_56_9,Youre welcome.
meld_56_10,Wow! I cant believe thats our baby.
meld_56_11,"Yeah, thats our baby."
meld_57_0,Gin.
meld_57_1,"We were playing Gin? Y'know if we were a couple, we could play this game naked."
meld_57_2,Will you stop!
meld_57_3,Okay. All right.
meld_57_4,"Okay, all right, I think youre great, I think youre sweet, and youre smart, and I love you."
meld_57_5,But you will always be the guy who peed on me.
meld_58_0,Hey!
meld_58_1,Hey!
meld_58_2,Let me tell you about this chick I scored with last night! Oh no wait a minute that was you!
meld_58_3,"Hey, check me out, Im a slut!"
meld_58_4,"So you uh, want to do something tonight?"
meld_58_5,Oh I cant. Dr. Roger is coming over again.
meld_58_6,Oh.
meld_58_7,Oh right!
meld_58_8,Right!
meld_58_9,"Because youre still seeing him and uh, hes a good guy."
meld_58_10,"I mean, I remember a time when"
meld_58_11,Are you okay?
meld_58_12,"Yeah! Totally! Totally, and you?"
meld_58_13,"Great! Its so amazing! I mean, last time Dr. Roger came over, I was"
meld_58_14,I bet he can.
meld_58_15,"Yknow, I dont have an appointment, but I sure could use a physical.  Are you sure youre okay?"
meld_58_16,"Oh yeah! Yeah! Dont worry about me, Ill be fine!"
meld_59_0,You got the clothes clean. Now that's the important part.
meld_59_1,"Oh, I guess. Except everything looks like jammies now."
meld_59_2,"Whoa, I'm sorry. Excuse me. We had this cart."
meld_60_0,"Yeah, but what if it's not? What if there    is a reason why we can't have a baby?"
meld_60_1,"Oh, Chandler, look. You and Monica are meant to have children.    I am sure it's gonna be just fine."
meld_60_2,"oh, oh, yeah, ok, thanks."
meld_60_3,I can't believe    I didn't even think of that.
meld_60_4,I guess I was just so worried about having to...    come here and do... 'that'...
meld_60_5,"What, you can do it in the parking lot of a Taco Bell, but you    can't do it at a doctor's office?"
meld_60_6,"It was a ""Wendy's!!    """
meld_61_0,"...and then Zana, just let one rip!!"
meld_61_1,"Look, not that I enjoy talking about people who I went to high school with, cause I do, but umm, maybe we could talk about something else?"
meld_61_2,"Like you, I dont even know where you work?"
meld_62_0,Yeah.
meld_62_1,"Yeah. Well, I think our second fight is going to be a"
meld_63_0,Hey.
meld_63_1,Hey!
meld_64_0,"So, you stole my joke, and you stole my money."
meld_64_1,"Well, I was going to stick it in the ATM, but now I think Ill show the sexy teller that I am a published writer."
meld_64_2,"Well, she is going to know that you stole the joke."
